    490.1640000              0.3050670             -0.1749000              0.0713080             -0.0276010              0.0075440              0.0152260              0.0240220        
    239.3290000              0.2726880             -0.2038080              0.0899960             -0.0350830              0.0096130              0.0155120              0.0226650        
    119.4130000              0.1085990             -0.0524740              0.0229770             -0.0088450              0.0024130              0.0107860              0.0198790        
     60.8193000              0.0311930              0.3315870             -0.2304730              0.0935010             -0.0258250             -0.0632730             -0.1063440        
     31.5113000              0.0337550              0.5329750             -0.5003740              0.2216680             -0.0619260             -0.0871520             -0.1260250        
     16.4919000              0.0144760              0.2456630             -0.2664810              0.1190100             -0.0334550             -0.1252170             -0.2195240        
      8.6161400              0.0066790              0.0418160              0.4671500             -0.2618900              0.0758980              0.2657180              0.4965450        
      4.4141500              0.0068920              0.0205410              0.7226830             -0.6954170              0.2199000              0.2413300              0.3930060        
      2.1627000              0.0017280              0.0045370              0.1735690             -0.1131260              0.0297750              0.4142440              0.5776010        
      1.0461000             -0.0000530             -0.0002940              0.0018230              0.7962080             -0.3303870             -1.5497140             -3.7540260        
      0.4762780              0.0000120             -0.0001050              0.0025560              0.5331810             -0.3598590              0.2795180              3.8634390        
      0.1268570             -0.0000100             -0.0000250             -0.0003390              0.0387520              0.2478020              2.3193200             -1.2209960        
      0.0638610              0.0000060              0.0000120              0.0002540             -0.0137460              0.6410330             -1.4392150             -1.1453990        
Mo    S
      0.0281070              1.0000000        
Mo    S
      0.0124000              1.0000000        
Mo    P
 1206380.0000000             0.0000150             -0.0000060              0.0000020              0.0000010             -0.0000010             -0.0000020        
 200084.0000000              0.0000550             -0.0000230              0.0000080              0.0000020             -0.0000040             -0.0000060        
  45281.8000000              0.0002070             -0.0000870              0.0000320              0.0000090             -0.0000140             -0.0000220        
  13010.1000000              0.0007480             -0.0003160              0.0001160              0.0000320             -0.0000490             -0.0000780        
   4474.9900000              0.0026550             -0.0011260              0.0004140              0.0001130             -0.0001750             -0.0002890        
   1758.5000000              0.0090060             -0.0038440              0.0014130              0.0003870             -0.0005950             -0.0009480        
    761.2450000              0.0280320             -0.0121250              0.0044670              0.0012260             -0.0018950             -0.0031370        
    353.1500000              0.0771040             -0.0341830              0.0126280              0.0034590             -0.0053190             -0.0084320        
    172.0400000              0.1752570             -0.0808960              0.0300720              0.0082700             -0.0127850             -0.0213280        
     86.7370000              0.3039310             -0.1480080              0.0554390              0.0151950             -0.0233360             -0.0364610        
     44.7887000              0.3475700             -0.1740180              0.0656020              0.0181410             -0.0282080             -0.0495890        
     23.5044000              0.2025980             -0.0169970             -0.0014620             -0.0008960              0.0018820              0.0115670        
     12.4520000              0.0425910              0.2938150             -0.1396540             -0.0390370              0.0591650              0.0832840        
      6.6120500             -0.0028980              0.4869490             -0.2601410             -0.0757210              0.1192730              0.2325200        
      3.4870300             -0.0036770              0.2947520             -0.1484840             -0.0397200              0.0589200              0.0500170        
      1.8033000             -0.0005880              0.0473630              0.2907740              0.0976010             -0.1483110             -0.2401780        
      0.8939430              0.0000180             -0.0003780              0.5350980              0.2133040             -0.3626210             -1.0327420        
      0.4285930              0.0000700             -0.0023640              0.3336620              0.1173450             -0.1214220              1.0666440        
      0.1701960              0.0000020             -0.0001630              0.0538120             -0.2870540              0.6465160              0.8318460        
      0.0716650              0.0000020             -0.0000630             -0.0033760             -0.5891390              0.4914620             -1.1222900        
Mo    P
      0.0292390              1.0000000        
Mo    P
      0.0119000              1.0000000        
Mo    D
   2176.1800000              0.0001630             -0.0000420              0.0000430             -0.0000640        
    623.7920000              0.0014450             -0.0003760              0.0003800             -0.0005580        
    231.7980000              0.0086280             -0.0022460              0.0022850             -0.0033850        
    100.5040000              0.0344030             -0.0090320              0.0091540             -0.0134850        
     47.5065000              0.1016110             -0.0268800              0.0274530             -0.0410260        
     23.5103000              0.2202730             -0.0588460              0.0598630             -0.0885620        
     11.9078000              0.3299860             -0.0847910              0.0857070             -0.1236640        
      6.0820200              0.3348450             -0.0784200              0.0730670             -0.0878110        
      3.0807100              0.1856540              0.0257280             -0.0421480              0.1169900        
      1.4852500              0.0393380              0.2293670             -0.2892500              0.5726770        
      0.6892400              0.0014100              0.3725650             -0.3951860              0.1386100        
      0.3073880              0.0004510              0.3577360              0.0520610             -0.9149480        
      0.1305320             -0.0000990              0.2187660              0.5781250              0.0060120        
Mo    D
      0.0512460              1.0000000        
Mo    D
      0.0201000              1.0000000        
Mo    F
      1.1156000              1.0000000        
Mo    F
      0.3136000              1.0000000        
Mo    F
      0.1190000              1.0000000        
Mo    G
      0.7188000              1.0000000        
Mo    G
      0.2855000              1.0000000        
#BASIS SET: (27s,22p,15d,3f,2g) -> [9s,8p,6d,3f,2g]
Tc    S
 178961000.0000000           0.0000430             -0.0000190              0.0000060             -0.0000030              0.0000010              0.0000010              0.0000020        
 28148200.0000000            0.0001140             -0.0000490              0.0000170             -0.0000070              0.0000020              0.0000030              0.0000050        
 5914010.0000000             0.0003140             -0.0001350              0.0000460             -0.0000180              0.0000050              0.0000090              0.0000150        
 1552760.0000000             0.0007180             -0.0003090              0.0001060             -0.0000420              0.0000110              0.0000220              0.0000330        
 482395.0000000              0.0015410             -0.0006650              0.0002290             -0.0000910              0.0000240              0.0000470              0.0000720        
 169737.0000000              0.0031420             -0.0013590              0.0004680             -0.0001850              0.0000500              0.0000950              0.0001460        
  65376.0000000              0.0063430             -0.0027560              0.0009530             -0.0003770              0.0001010              0.0001960              0.0003030        
  26865.3000000              0.0128650             -0.0056310              0.0019510             -0.0007720              0.0002070              0.0003890              0.0006030        
  11564.1000000              0.0265800             -0.0117810              0.0041130             -0.0016260              0.0004350              0.0008580              0.0013250        
   5150.3200000              0.0553900             -0.0250750              0.0088260             -0.0034910              0.0009350              0.0017310              0.0026850        
   2355.6900000              0.1125490             -0.0530900              0.0191010             -0.0075330              0.0020160              0.0040390              0.0062370        
   1102.3400000              0.2063370             -0.1052320              0.0390900             -0.0154220              0.0041320              0.0074900              0.0116520        
    527.0590000              0.2990520             -0.1783810              0.0709630             -0.0278620              0.0074660              0.0154580              0.0238440        
    257.4680000              0.2719330             -0.2095460              0.0909350             -0.0359250              0.0096460              0.0157540              0.0248310        
    128.5040000              0.1126190             -0.0629670              0.0274540             -0.0107650              0.0028900              0.0122800              0.0182700        
     65.4587000              0.0375590              0.3179020             -0.2234740              0.0918410             -0.0248900             -0.0635560             -0.0979380        
     33.9144000              0.0437580              0.5332110             -0.5028100              0.2257930             -0.0618080             -0.0871020             -0.1470280        
     17.7481000              0.0196590              0.2551560             -0.2858970              0.1309140             -0.0362310             -0.1366610             -0.1982040        
      9.2726700              0.0081340              0.0449990              0.4598010             -0.2642190              0.0754020              0.2761530              0.4388850        
      4.7523800              0.0081610              0.0227030              0.7330610             -0.7202240              0.2236020              0.2425900              0.5325560        
      2.3310300              0.0020330              0.0049700              0.1760240             -0.1028710              0.0248900              0.4418520              0.4184560        
      1.1301700             -0.0000570             -0.0002370              0.0021870              0.8117620             -0.3329940             -1.6460860             -3.6812570        
      0.5131080              0.0000130             -0.0000920              0.0024930              0.5218420             -0.3418400              0.4232050              3.8999050        
      0.1304190             -0.0000100             -0.0000180             -0.0002820              0.0351890              0.2850890              2.2050540             -1.5926540        
      0.0638980              0.0000070              0.0000080              0.0002220             -0.0127690              0.6232290             -1.4702530             -0.6172010        
Tc    S
      0.0284770              1.0000000        
Tc    S
      0.0127000              1.0000000        
Tc    P
 1341110.0000000             0.0000150             -0.0000060              0.0000020             -0.0000010             -0.0000010             -0.0000020        
 223449.0000000              0.0000540             -0.0000230              0.0000090             -0.0000020             -0.0000040             -0.0000060        
  50289.1000000              0.0002060             -0.0000850              0.0000330             -0.0000090             -0.0000140             -0.0000230        
  14301.8000000              0.0007400             -0.0003070              0.0001170             -0.0000320             -0.0000510             -0.0000820        
   4864.9100000              0.0026260             -0.0010940              0.0004190             -0.0001130             -0.0001840             -0.0002990        
   1893.2600000              0.0089310             -0.0037460              0.0014340             -0.0003850             -0.0006260             -0.0009910        
    813.7200000              0.0278940             -0.0118550              0.0045490             -0.0012240             -0.0020040             -0.0032650        
    375.8210000              0.0769050             -0.0335210              0.0128910             -0.0034600             -0.0056270             -0.0088730        
    182.6910000              0.1751450             -0.0795270              0.0307600             -0.0082870             -0.0135870             -0.0222830        
     92.0455000              0.3045590             -0.1460930              0.0568800             -0.0152770             -0.0247950             -0.0386770        
     47.5245000              0.3498630             -0.1725010              0.0675890             -0.0183080             -0.0302750             -0.0517820        
     24.9323000              0.2044260             -0.0163100             -0.0012950              0.0008390              0.0022220              0.0107390        
     13.1975000              0.0401360              0.2987230             -0.1455070              0.0399270              0.0637270              0.0937030        
      7.0011400             -0.0078320              0.4925100             -0.2719500              0.0775620              0.1306480              0.2422200        
      3.6931800             -0.0064270              0.2883970             -0.1411130              0.0366150              0.0554210              0.0577850        
      1.9177400             -0.0009580              0.0435590              0.3140090             -0.1039740             -0.1678540             -0.3227350        
      0.9528720              0.0000480             -0.0007580              0.5364510             -0.2105780             -0.3953770             -1.0029390        
      0.4573390              0.0001060             -0.0025530              0.3167580             -0.1018400             -0.0513970              1.2167690        
      0.1805310              0.0000040             -0.0001370              0.0478290              0.2924190              0.6680980              0.6344150        
      0.0752910              0.0000030             -0.0000690             -0.0030480              0.5825860              0.4465640             -1.0760190        
Tc    P
      0.0304790              1.0000000        
Tc    P
      0.0123000              1.0000000        
Tc    D
   2481.8700000              0.0001470             -0.0000400              0.0000400             -0.0000630        
    697.0580000              0.0013290             -0.0003670              0.0003580             -0.0005610        
    257.4370000              0.0079720             -0.0022000              0.0021620             -0.0034270        
    111.6320000              0.0320700             -0.0089220              0.0087300             -0.0137590        
     52.8611000              0.0959310             -0.0269030              0.0265440             -0.0424820        
     26.2047000              0.2127570             -0.0603340              0.0593390             -0.0941600        
     13.2981000              0.3266690             -0.0893810              0.0873960             -0.1349860        
      6.8185100              0.3388620             -0.0847870              0.0756220             -0.0964510        
      3.4826200              0.1933480              0.0209990             -0.0335180              0.1169460        
      1.7064600              0.0433620              0.2292420             -0.2818520              0.6181420        
      0.8045800              0.0020080              0.3731980             -0.3974720              0.1134760        
      0.3630130              0.0004560              0.3559500              0.0432450             -0.9378260        
      0.1545410             -0.0000580              0.2172430              0.5763730              0.0451100        
Tc    D
      0.0602240              1.0000000        
Tc    D
      0.0235000              1.0000000        
Tc    F
      1.3052000              1.0000000        
Tc    F
      0.3737000              1.0000000        
Tc    F
      0.1460000              1.0000000        
Tc    G
      0.8539000              1.0000000        
Tc    G
      0.3554000              1.0000000        
#BASIS SET: (27s,22p,15d,3f,2g) -> [9s,8p,6d,3f,2g]
Ru    S
 192708000.0000000           0.0000430             -0.0000220              0.0000070             -0.0000030              0.0000010              0.0000010              0.0000020        
 30168800.0000000            0.0001140             -0.0000570              0.0000180             -0.0000070              0.0000020              0.0000040              0.0000050        
 6339070.0000000             0.0003130             -0.0001560              0.0000480             -0.0000190              0.0000050              0.0000100              0.0000150        
 1668940.0000000             0.0007100             -0.0003550              0.0001100             -0.0000440              0.0000120              0.0000240              0.0000340        
 520455.0000000              0.0015130             -0.0007580              0.0002340             -0.0000940              0.0000250              0.0000510              0.0000720        
 183800.0000000              0.0030630             -0.0015390              0.0004760             -0.0001910              0.0000500              0.0001020              0.0001470        
  70986.5000000              0.0061410             -0.0030990              0.0009620             -0.0003850              0.0001010              0.0002090              0.0002990        
  29211.0000000              0.0123760             -0.0062850              0.0019580             -0.0007830              0.0002070              0.0004130              0.0005990        
  12572.0000000              0.0254270             -0.0130610              0.0041060             -0.0016400              0.0004320              0.0009030              0.0012830        
   5590.3500000              0.0527840             -0.0276330              0.0087800             -0.0035080              0.0009250              0.0018220              0.0026640        
   2549.9300000              0.1071880             -0.0582250              0.0189830             -0.0075650              0.0019940              0.0042320              0.0059650        
   1189.0600000              0.1971680             -0.1149260              0.0389780             -0.0155340              0.0040990              0.0079160              0.0117050        
    566.3840000              0.2875370             -0.1935060              0.0712210             -0.0282560              0.0074550              0.0163240              0.0226950        
    275.7140000              0.2633660             -0.2260240              0.0925470             -0.0369270              0.0097680              0.0171370              0.0267800        
    137.2420000              0.1126640             -0.0751900              0.0306350             -0.0121770              0.0032110              0.0133870              0.0143220        
     69.8096000              0.0551880              0.3072190             -0.2207380              0.0918450             -0.0244990             -0.0661850             -0.0845700        
     36.1751000              0.0735220              0.5283130             -0.5059410              0.2302230             -0.0621450             -0.0942920             -0.1692620        
     18.9686000              0.0345760              0.2587270             -0.2986110              0.1396390             -0.0380230             -0.1476670             -0.1546610        
      9.9474900              0.0113210              0.0479550              0.4492940             -0.2641930              0.0742580              0.2896810              0.3409410        
      5.1249000              0.0102330              0.0251360              0.7395890             -0.7396320              0.2271880              0.2757290              0.6767680        
      2.5290800              0.0025890              0.0057370              0.1826020             -0.1040900              0.0232510              0.4451830              0.2555380        
      1.2282400             -0.0000550             -0.0001660              0.0034490              0.8185660             -0.3313700             -1.7607630             -3.5119980        
      0.5576660              0.0000190             -0.0000400              0.0029330              0.5210750             -0.3331680              0.5554240              3.7906500        
      0.1412190             -0.0000110             -0.0000170             -0.0002380              0.0347060              0.2761890              2.0537870             -1.5455260        
      0.0677970              0.0000070              0.0000090              0.0002020             -0.0119300              0.6217720             -1.3630430             -0.6554390        
Ru    S
      0.0299500              1.0000000        
Ru    S
      0.0132000              1.0000000        
Ru    P
 1452000.0000000             0.0000160             -0.0000070              0.0000030             -0.0000010             -0.0000010             -0.0000020        
 242440.0000000              0.0000550             -0.0000230              0.0000090             -0.0000020             -0.0000040             -0.0000060        
  54514.6000000              0.0002070             -0.0000870              0.0000340             -0.0000090             -0.0000160             -0.0000240        
  15468.7000000              0.0007370             -0.0003110              0.0001210             -0.0000310             -0.0000560             -0.0000860        
   5248.3500000              0.0025880             -0.0010960              0.0004250             -0.0001090             -0.0001990             -0.0003100        
   2037.6900000              0.0087400             -0.0037280              0.0014470             -0.0003710             -0.0006690             -0.0010280        
    874.0680000              0.0272330             -0.0117680              0.0045760             -0.0011790             -0.0021410             -0.0033530        
    403.0030000              0.0752290             -0.0333290              0.0129940             -0.0033370             -0.0060000             -0.0092050        
    195.5710000              0.1724010             -0.0795170              0.0311910             -0.0080470             -0.0146490             -0.0230360        
     98.3394000              0.3026450             -0.1474680              0.0582600             -0.0149740             -0.0268340             -0.0409390        
     50.6490000              0.3516500             -0.1762520              0.0701040             -0.0181950             -0.0335550             -0.0542620        
     26.4932000              0.2078440             -0.0196990             -0.0003640              0.0006240              0.0026000              0.0090420        
     13.9803000              0.0417110              0.3033190             -0.1519670              0.0399400              0.0699410              0.1061360        
      7.3979000             -0.0064740              0.4980940             -0.2839930              0.0778640              0.1473520              0.2503260        
      3.9002600             -0.0054520              0.2815930             -0.1329090              0.0321270              0.0507380              0.0712790        
      2.0320700             -0.0007630              0.0404230              0.3370420             -0.1072560             -0.1932550             -0.4298390        
      1.0086100              0.0000240             -0.0003950              0.5386410             -0.2039290             -0.4491210             -0.9502270        
      0.4819550              0.0000870             -0.0022270              0.2994580             -0.0832740              0.0579430              1.4174230        
      0.1850400             -0.0000010             -0.0000530              0.0409390              0.3000320              0.7129020              0.3255950        
      0.0762420              0.0000030             -0.0000720             -0.0031450              0.5736740              0.3585830             -1.0012110        
Ru    P
      0.0306540              1.0000000        
Ru    P
      0.0123000              1.0000000        
Ru    D
   2542.3500000              0.0001550             -0.0000450              0.0000440             -0.0000680        
    743.0080000              0.0012990             -0.0003750              0.0003680             -0.0005600        
    276.9520000              0.0077890             -0.0022530              0.0022170             -0.0034280        
    119.6690000              0.0319190             -0.0093050              0.0091350             -0.0139950        
     56.3448000              0.0967720             -0.0284640              0.0281380             -0.0439260        
     27.8568000              0.2147630             -0.0638600              0.0630960             -0.0976020        
     14.1591000              0.3281110             -0.0941660              0.0920460             -0.1382830        
      7.2956800              0.3375300             -0.0878080              0.0779820             -0.0910010        
      3.7509000              0.1893340              0.0272670             -0.0415170              0.1225150        
      1.8552600              0.0417930              0.2411360             -0.3024460              0.6496760        
      0.8820590              0.0021340              0.3760150             -0.3908460              0.0300890        
      0.4006220              0.0005090              0.3479190              0.0893140             -0.9156450        
      0.1713310              0.0000170              0.2077240              0.5664890              0.0780680        
Ru    D
      0.0668650              1.0000000        
Ru    D
      0.0261000              1.0000000        
Ru    F
      1.5074000              1.0000000        
Ru    F
      0.4386000              1.0000000        
Ru    F
      0.1757000              1.0000000        
Ru    G
      1.0050000              1.0000000        
Ru    G
      0.4376000              1.0000000        
#BASIS SET: (27s,22p,15d,3f,2g) -> [9s,8p,6d,3f,2g]
Rh    S
 213061000.0000000           0.0000410             -0.0000260              0.0000070             -0.0000030              0.0000010              0.0000010              0.0000020        
 33108100.0000000            0.0001100             -0.0000680              0.0000180             -0.0000070              0.0000020              0.0000040              0.0000050        
 6913440.0000000             0.0003010             -0.0001870              0.0000490             -0.0000200              0.0000050              0.0000110              0.0000150        
 1810980.0000000             0.0006840             -0.0004250              0.0001130             -0.0000450              0.0000120              0.0000240              0.0000340        
 562527.0000000              0.0014550             -0.0009060              0.0002400             -0.0000970              0.0000250              0.0000520              0.0000730        
 198074.0000000              0.0029370             -0.0018340              0.0004870             -0.0001970              0.0000510              0.0001050              0.0001480        
  76340.6000000              0.0058650             -0.0036760              0.0009810             -0.0003960              0.0001020              0.0002140              0.0002980        
  31371.2000000              0.0117520             -0.0074080              0.0019860             -0.0008020              0.0002080              0.0004220              0.0006000        
  13490.6000000              0.0239790             -0.0152700              0.0041370             -0.0016680              0.0004320              0.0009110              0.0012610        
   5996.1200000              0.0494270             -0.0320130              0.0087900             -0.0035450              0.0009180              0.0018440              0.0026480        
   2734.3600000              0.0997830             -0.0667870              0.0189150             -0.0076080              0.0019690              0.0042110              0.0057740        
   1274.8500000              0.1829520             -0.1304240              0.0387700             -0.0155920              0.0040410              0.0079840              0.0116230        
    607.1210000              0.2665460             -0.2165740              0.0710510             -0.0284530              0.0073700              0.0161860              0.0217940        
    295.4460000              0.2442990             -0.2499370              0.0935170             -0.0376360              0.0097800              0.0178910              0.0277530        
    146.9910000              0.1089850             -0.0927970              0.0345320             -0.0138950              0.0035900              0.0131830              0.0124740        
     74.7215000              0.0817500              0.2900700             -0.2152480              0.0904650             -0.0236740             -0.0626660             -0.0746090        
     38.6938000              0.1214490              0.5194750             -0.5084960              0.2336940             -0.0620100             -0.1015000             -0.1821660        
     20.2775000              0.0595890              0.2618590             -0.3143880              0.1499740             -0.0400480             -0.1418450             -0.1293220        
     10.6314000              0.0166220              0.0497270              0.4448340             -0.2678420              0.0739010              0.2716340              0.2791770        
      5.4796100              0.0135140              0.0264760              0.7468470             -0.7601190              0.2301930              0.3220610              0.7646760        
      2.7083200              0.0033440              0.0059780              0.1836460             -0.0926090              0.0170700              0.3821780              0.1366130        
      1.3188500             -0.0000500             -0.0000730              0.0040760              0.8262530             -0.3280960             -1.7098630             -3.3264750        
      0.6001000              0.0000260             -0.0000110              0.0030130              0.5128390             -0.3218680              0.5355740              3.5716640        
      0.1559670             -0.0000120             -0.0000100             -0.0001950              0.0339050              0.2411940              1.8982110             -1.0829530        
      0.0744570              0.0000070              0.0000050              0.0001740             -0.0105950              0.6189110             -1.0618010             -1.1848310        
Rh    S
      0.0322560              1.0000000        
Rh    S
      0.0140000              1.0000000        
Rh    P
 1586690.0000000             0.0000160             -0.0000070              0.0000030             -0.0000010             -0.0000010             -0.0000020        
 267081.0000000              0.0000550             -0.0000240              0.0000090             -0.0000020             -0.0000040             -0.0000070        
  60148.6000000              0.0002050             -0.0000870              0.0000340             -0.0000090             -0.0000170             -0.0000250        
  17023.4000000              0.0007190             -0.0003070              0.0001210             -0.0000320             -0.0000580             -0.0000880        
   5748.1500000              0.0025060             -0.0010740              0.0004220             -0.0001110             -0.0002060             -0.0003100        
   2219.3800000              0.0084360             -0.0036410              0.0014320             -0.0003750             -0.0006920             -0.0010360        
    947.0230000              0.0263400             -0.0115130              0.0045390             -0.0011920             -0.0022160             -0.0033490        
    434.7980000              0.0731120             -0.0327470              0.0129400             -0.0033900             -0.0062500             -0.0093580        
    210.4080000              0.1687330             -0.0786590              0.0312870             -0.0082320             -0.0153280             -0.0232300        
    105.6630000              0.2988080             -0.1470790              0.0589230             -0.0154520             -0.0284180             -0.0424770        
     54.4289000              0.3522800             -0.1789620              0.0722720             -0.0191290             -0.0360050             -0.0555120        
     28.5070000              0.2139170             -0.0282530              0.0031760             -0.0003080              0.0007390              0.0040330        
     15.0732000              0.0456750              0.2951900             -0.1513070              0.0406730              0.0737870              0.1140780        
      7.9939600             -0.0055150              0.5009450             -0.2918580              0.0815780              0.1567930              0.2471390        
      4.2223900             -0.0051750              0.2883620             -0.1385420              0.0348050              0.0600870              0.1068440        
      2.2020000             -0.0007540              0.0422210              0.3418460             -0.1120900             -0.2175560             -0.5122660        
      1.0946600              0.0000190             -0.0001020              0.5397560             -0.2104010             -0.4730350             -0.8892670        
      0.5241370              0.0000800             -0.0021210              0.2966600             -0.0819680              0.1035350              1.4465490        
      0.2041700             -0.0000010             -0.0000250              0.0408550              0.3056700              0.7017780              0.2479960        
      0.0842270              0.0000030             -0.0000780             -0.0027560              0.5729850              0.3464260             -0.9632110        
Rh    P
      0.0337970              1.0000000        
Rh    P
      0.0136000              1.0000000        
Rh    D
   2792.9700000              0.0001480             -0.0000440              0.0000450             -0.0000660        
    802.4110000              0.0012730             -0.0003830              0.0003860             -0.0005640        
    296.3820000              0.0077100             -0.0023210              0.0023570             -0.0034690        
    127.7060000              0.0316940             -0.0096160              0.0097350             -0.0142960        
     60.1914000              0.0960960             -0.0294330              0.0300490             -0.0446570        
     29.8287000              0.2138980             -0.0662430              0.0675750             -0.1006180        
     15.1894000              0.3292350             -0.0985040              0.0991900             -0.1407410        
      7.8338600              0.3391930             -0.0913240              0.0820690             -0.0900030        
      4.0347000              0.1871580              0.0328620             -0.0522600              0.1367850        
      2.0068000              0.0403970              0.2523970             -0.3346050              0.6761930        
      0.9589780              0.0022420              0.3790570             -0.3769710             -0.0619930        
      0.4378690              0.0005540              0.3402040              0.1428500             -0.9061800        
      0.1884020              0.0000850              0.1979080              0.5594820              0.1541380        
Rh    D
      0.0739060              1.0000000        
Rh    D
      0.0290000              1.0000000        
Rh    F
      1.7214000              1.0000000        
Rh    F
      0.5080000              1.0000000        
Rh    F
      0.2080000              1.0000000        
Rh    G
      1.1557000              1.0000000        
Rh    G
      0.5224000              1.0000000        
#BASIS SET: (27s,22p,15d,3f,2g) -> [9s,8p,6d,3f,2g]
Pd    S
 231969000.0000000           0.0000380             -0.0000310              0.0000070             -0.0000030              0.0000010              0.0000010              0.0000020        
 35874000.0000000            0.0001010             -0.0000840              0.0000190             -0.0000080              0.0000020              0.0000040              0.0000060        
 7478510.0000000             0.0002770             -0.0002290              0.0000510             -0.0000210              0.0000050              0.0000110              0.0000160        
 1959210.0000000             0.0006270             -0.0005200              0.0001150             -0.0000470              0.0000120              0.0000240              0.0000350        
 609102.0000000              0.0013270             -0.0011030              0.0002450             -0.0001000              0.0000250              0.0000510              0.0000750        
 214666.0000000              0.0026660             -0.0022200              0.0004940             -0.0002010              0.0000510              0.0001030              0.0001510        
  82772.4000000              0.0052950             -0.0044240              0.0009900             -0.0004030              0.0001020              0.0002090              0.0003030        
  34005.0000000              0.0105500             -0.0088620              0.0019940             -0.0008110              0.0002060              0.0004110              0.0006090        
  14607.5000000              0.0213990             -0.0181430              0.0041330             -0.0016800              0.0004260              0.0008800              0.0012660        
   6480.7700000              0.0438700             -0.0377710              0.0087440             -0.0035550              0.0009030              0.0017780              0.0026640        
   2948.3800000              0.0881890             -0.0782330              0.0187720             -0.0076130              0.0019330              0.0040400              0.0057520        
   1370.9700000              0.1612280             -0.1515500              0.0385280             -0.0156200              0.0039720              0.0076940              0.0117020        
    651.1640000              0.2336970             -0.2484170              0.0709410             -0.0286400              0.0072770              0.0156030              0.0217740        
    316.1400000              0.2112000             -0.2821950              0.0945880             -0.0383650              0.0097830              0.0176250              0.0286790        
    157.0170000              0.0981310             -0.1138920              0.0379940             -0.0154230              0.0039080              0.0133050              0.0126960        
     79.7486000              0.1177200              0.2668050             -0.2101840              0.0890860             -0.0228670             -0.0591740             -0.0711980        
     41.3024000              0.1899080              0.4972710             -0.5097240              0.2364510             -0.0615870             -0.0994380             -0.1893120        
     21.6692000              0.0967030              0.2581180             -0.3292160              0.1594410             -0.0417860             -0.1403710             -0.1263150        
     11.3839000              0.0244730              0.0500270              0.4337730             -0.2656280              0.0719530              0.2582880              0.2556980        
      5.8823900              0.0181770              0.0264220              0.7551420             -0.7776520              0.2314620              0.3199000              0.8089060        
      2.9146900              0.0045120              0.0060790              0.1893900             -0.0921080              0.0153060              0.3668280              0.1081360        
      1.4182000             -0.0000340             -0.0000090              0.0046220              0.8341870             -0.3249280             -1.6365500             -3.2497450        
      0.6431560              0.0000380              0.0000170              0.0031330              0.5096530             -0.3116880              0.5083560              3.3999180        
      0.1621260             -0.0000120             -0.0000070             -0.0001840              0.0323300              0.2542590              1.7709410             -0.8439920        
      0.0757470              0.0000080              0.0000040              0.0001700             -0.0101750              0.6130390             -0.8830610             -1.3578290        
Pd    S
      0.0328330              1.0000000        
Pd    S
      0.0142000              1.0000000        
Pd    P
 1789180.0000000             0.0000160             -0.0000070              0.0000030             -0.0000010             -0.0000010             -0.0000020        
 299329.0000000              0.0000550             -0.0000240              0.0000090             -0.0000020             -0.0000050             -0.0000070        
  66902.0000000              0.0002010             -0.0000870              0.0000340             -0.0000080             -0.0000170             -0.0000250        
  18783.6000000              0.0007020             -0.0003030              0.0001200             -0.0000290             -0.0000610             -0.0000880        
   6293.7500000              0.0024310             -0.0010540              0.0004190             -0.0001010             -0.0002120             -0.0003100        
   2413.2000000              0.0081640             -0.0035630              0.0014180             -0.0003430             -0.0007110             -0.0010370        
   1023.6400000              0.0255500             -0.0112890              0.0045040             -0.0010910             -0.0022860             -0.0033390        
    467.7130000              0.0713070             -0.0322750              0.0129120             -0.0031190             -0.0064660             -0.0094370        
    225.4890000              0.1658860             -0.0781140              0.0314570             -0.0076350             -0.0160240             -0.0234360        
    112.9220000              0.2965360             -0.1474240              0.0598250             -0.0144670             -0.0298970             -0.0436950        
     58.0528000              0.3536860             -0.1817680              0.0743730             -0.0181630             -0.0386350             -0.0570030        
     30.3656000              0.2181360             -0.0333360              0.0052590             -0.0007540              0.0001520              0.0013980        
     16.0450000              0.0479290              0.2940170             -0.1540920              0.0381890              0.0777120              0.1211760        
      8.5088900             -0.0047840              0.5046260             -0.3005170              0.0778260              0.1689660              0.2485120        
