 (-0.00233497321, 0.00000000000) (-0.01289232185, 0.00000000000) (-0.00020239452, 0.00000000000) (-0.05471324199, 0.00000000000)
 ( 0.86788576434, 0.00000000000) (-0.46527827835, 0.00000000000) (-0.00086693451, 0.00000000000) ( 0.60989107226, 0.00000000000)
 ( 0.02334256980, 0.00000000000) ( 0.03962360607, 0.00000000000) ( 0.00002232830, 0.00000000000) (-0.03629815394, 0.00000000000)
 (-0.78454981503, 0.00000000000) (-0.64581203262, 0.00000000000) (-0.00380460349, 0.00000000000) (-0.33297168266, 0.00000000000)
 (-0.02103398472, 0.00000000000) ( 0.05271848210, 0.00000000000) ( 0.00017781900, 0.00000000000) ( 0.01339819867, 0.00000000000)
 (-0.19566221932, 0.00000000000) ( 0.02145581950, 0.00000000000) (-0.02110233827, 0.00000000000) ( 0.00229979351, 0.00000000000)
 ( 0.21645440208, 0.00000000000) (-0.02373998342, 0.00000000000) (-0.19545075227, 0.00000000000) ( 0.02144519619, 0.00000000000)
 (-0.02186537278, 0.00000000000) ( 0.00237068988, 0.00000000000) ( 0.21663476563, 0.00000000000) (-0.02373766195, 0.00000000000)
          27   11.577770150433928     
 ( 0.76371162464, 0.00000000000) ( 0.07118287382, 0.00000000000) ( 0.00045217592, 0.00000000000) ( 0.29991104767, 0.00000000000)
 (-0.01975562361, 0.00000000000) (-0.07709590608, 0.00000000000) (-0.00006415797, 0.00000000000) (-0.00049189367, 0.00000000000)
 ( 0.17764877947, 0.00000000000) ( 0.95634904841, 0.00000000000) ( 0.00148755271, 0.00000000000) ( 0.36152835987, 0.00000000000)
 (-0.00466901722, 0.00000000000) (-0.04540910085, 0.00000000000) ( 0.00007365289, 0.00000000000) ( 0.00160038660, 0.00000000000)
 (-0.58393710729, 0.00000000000) ( 0.56609008239, 0.00000000000) (-0.00148426119, 0.00000000000) (-0.43532704184, 0.00000000000)
 ( 0.01518931733, 0.00000000000) (-0.05918390840, 0.00000000000) ( 0.00001511007, 0.00000000000) (-0.02686332427, 0.00000000000)
 (-0.76199561019, 0.00000000000) ( 0.07001995296, 0.00000000000) ( 0.00089745926, 0.00000000000) ( 0.30080412952, 0.00000000000)
 ( 0.01975123973, 0.00000000000) (-0.07701671172, 0.00000000000) (-0.00013660537, 0.00000000000) (-0.00072267044, 0.00000000000)
 (-0.17737215554, 0.00000000000) ( 0.95534690961, 0.00000000000) ( 0.00297591416, 0.00000000000) ( 0.36132297500, 0.00000000000)
 ( 0.00465481756, 0.00000000000) (-0.04530234862, 0.00000000000) (-0.00019696505, 0.00000000000) ( 0.00158389174, 0.00000000000)
 ( 0.58204515446, 0.00000000000) ( 0.56547383173, 0.00000000000) ( 0.00116794818, 0.00000000000) (-0.43689404441, 0.00000000000)
 (-0.01520016939, 0.00000000000) (-0.05927274496, 0.00000000000) (-0.00032444137, 0.00000000000) (-0.02672103025, 0.00000000000)
 (-0.13007580266, 0.00000000000) ( 0.01762635609, 0.00000000000) (-0.17004274495, 0.00000000000) ( 0.02301249619, 0.00000000000)
 (-0.03906106586, 0.00000000000) ( 0.00530704125, 0.00000000000) ( 0.12954914306, 0.00000000000) (-0.01756401855, 0.00000000000)
 ( 0.17034544059, 0.00000000000) (-0.02304743360, 0.00000000000) ( 0.03908670349, 0.00000000000) (-0.00530574906, 0.00000000000)
          28   11.583985705648809     
 (-0.23452324829, 0.00000000000) ( 0.14991687153, 0.00000000000) ( 0.00334702672, 0.00000000000) ( 0.99094007727, 0.00000000000)
 ( 0.00603931180, 0.00000000000) ( 0.01672406033, 0.00000000000) (-0.00023163563, 0.00000000000) (-0.04395864972, 0.00000000000)
 (-0.77693661205, 0.00000000000) ( 0.21071607416, 0.00000000000) ( 0.00145837346, 0.00000000000) ( 0.10553599946, 0.00000000000)
 ( 0.02021026299, 0.00000000000) ( 0.01900920179, 0.00000000000) (-0.00027350073, 0.00000000000) (-0.07592516759, 0.00000000000)
 (-0.54340228551, 0.00000000000) (-0.58659761782, 0.00000000000) (-0.00059523692, 0.00000000000) ( 0.49539473436, 0.00000000000)
 ( 0.01401731328, 0.00000000000) (-0.00975338655, 0.00000000000) (-0.00004807414, 0.00000000000) (-0.06185327169, 0.00000000000)
 ( 0.23484161318, 0.00000000000) ( 0.14966652935, 0.00000000000) ( 0.00191328175, 0.00000000000) ( 0.99065303491, 0.00000000000)
 (-0.00601094476, 0.00000000000) ( 0.01658988029, 0.00000000000) ( 0.00006290320, 0.00000000000) (-0.04390813087, 0.00000000000)
 ( 0.77620275776, 0.00000000000) ( 0.21095603832, 0.00000000000) (-0.00064154194, 0.00000000000) ( 0.10509384523, 0.00000000000)
 (-0.02013321690, 0.00000000000) ( 0.01891197606, 0.00000000000) (-0.00001804583, 0.00000000000) (-0.07574276356, 0.00000000000)
 ( 0.54375266148, 0.00000000000) (-0.58599291696, 0.00000000000) ( 0.00152759774, 0.00000000000) ( 0.49567455050, 0.00000000000)
 (-0.01396591699, 0.00000000000) (-0.00971644778, 0.00000000000) (-0.00029025647, 0.00000000000) (-0.06169757296, 0.00000000000)
 (-0.12164659407, 0.00000000000) ( 0.01645777217, 0.00000000000) ( 0.05274331126, 0.00000000000) (-0.00713581364, 0.00000000000)
 ( 0.17356622391, 0.00000000000) (-0.02350790195, 0.00000000000) ( 0.12199915344, 0.00000000000) (-0.01649720014, 0.00000000000)
 (-0.05277451786, 0.00000000000) ( 0.00713801803, 0.00000000000) (-0.17367982929, 0.00000000000) ( 0.02352066536, 0.00000000000)
          29   15.980764766938185     
 (-0.00011654934, 0.00000000000) ( 0.14329671878, 0.00000000000) ( 0.00401833129, 0.00000000000) ( 0.90542956145, 0.00000000000)
 (-0.00004070569, 0.00000000000) (-0.00420896828, 0.00000000000) ( 0.00011845244, 0.00000000000) (-0.02656764099, 0.00000000000)
 (-0.00047991577, 0.00000000000) ( 0.85536897215, 0.00000000000) ( 0.00071744034, 0.00000000000) ( 0.32870293418, 0.00000000000)
 (-0.00007467858, 0.00000000000) (-0.02518275513, 0.00000000000) (-0.00020454142, 0.00000000000) (-0.00961996760, 0.00000000000)
 ( 0.00053866065, 0.00000000000) ( 0.71207563777, 0.00000000000) (-0.00077475859, 0.00000000000) (-0.57694603490, 0.00000000000)
 ( 0.00002839182, 0.00000000000) (-0.02071008312, 0.00000000000) (-0.00002904828, 0.00000000000) ( 0.01708242940, 0.00000000000)
 (-0.00057115196, 0.00000000000) (-0.14312163839, 0.00000000000) (-0.00072455105, 0.00000000000) (-0.90530718225, 0.00000000000)
 (-0.00009064198, 0.00000000000) ( 0.00429139539, 0.00000000000) ( 0.00025760524, 0.00000000000) ( 0.02632497345, 0.00000000000)
 (-0.00033863182, 0.00000000000) (-0.85515993604, 0.00000000000) (-0.00324202726, 0.00000000000) (-0.32840113414, 0.00000000000)
 (-0.00005162863, 0.00000000000) ( 0.02492366438, 0.00000000000) (-0.00008971511, 0.00000000000) ( 0.00956043524, 0.00000000000)
 ( 0.00065035775, 0.00000000000) (-0.71207187780, 0.00000000000) ( 0.00000850067, 0.00000000000) ( 0.57671641052, 0.00000000000)
 ( 0.00001955602, 0.00000000000) ( 0.02057687456, 0.00000000000) (-0.00005293921, 0.00000000000) (-0.01688227534, 0.00000000000)
 (-0.00033594429, 0.00000000000) ( 0.00008118499, 0.00000000000) ( 0.00020722146, 0.00000000000) (-0.00004862482, 0.00000000000)
 ( 0.00026874359, 0.00000000000) (-0.00007151884, 0.00000000000) (-0.00030976652, 0.00000000000) ( 0.00007715983, 0.00000000000)
 ( 0.00023229162, 0.00000000000) (-0.00006221524, 0.00000000000) ( 0.00033546585, 0.00000000000) (-0.00008547832, 0.00000000000)
          30   17.025277334061443     
 ( 0.42676586088, 0.00000000000) ( 0.50847444524, 0.00000000000) ( 0.00007106868, 0.00000000000) (-0.08020234756, 0.00000000000)
 ( 0.07372507141, 0.00000000000) ( 0.12436003322, 0.00000000000) ( 0.00001483768, 0.00000000000) (-0.01959260649, 0.00000000000)
 (-0.42732425762, 0.00000000000) (-0.18520888752, 0.00000000000) ( 0.00161829138, 0.00000000000) ( 0.48056017318, 0.00000000000)
 (-0.07364326323, 0.00000000000) (-0.04500828472, 0.00000000000) ( 0.00035154557, 0.00000000000) ( 0.11727965882, 0.00000000000)
 ( 0.42705165079, 0.00000000000) (-0.32499696010, 0.00000000000) (-0.00038974702, 0.00000000000) (-0.39969501763, 0.00000000000)
 ( 0.07367435418, 0.00000000000) (-0.07883084235, 0.00000000000) (-0.00014395295, 0.00000000000) (-0.09763302246, 0.00000000000)
 (-0.42652673028, 0.00000000000) ( 0.50867855155, 0.00000000000) ( 0.00087067850, 0.00000000000) (-0.08004953840, 0.00000000000)
 (-0.07353878777, 0.00000000000) ( 0.12343012637, 0.00000000000) ( 0.00020560424, 0.00000000000) (-0.01935931155, 0.00000000000)
 ( 0.42740306179, 0.00000000000) (-0.18514010741, 0.00000000000) ( 0.00006958676, 0.00000000000) ( 0.48118897201, 0.00000000000)
 ( 0.07362921269, 0.00000000000) (-0.04473641425, 0.00000000000) ( 0.00004938495, 0.00000000000) ( 0.11652427402, 0.00000000000)
 (-0.42685639982, 0.00000000000) (-0.32477642364, 0.00000000000) (-0.00254542152, 0.00000000000) (-0.40013589178, 0.00000000000)
 (-0.07349236820, 0.00000000000) (-0.07830658878, 0.00000000000) (-0.00057976079, 0.00000000000) (-0.09683872460, 0.00000000000)
 (-0.13539472003, 0.00000000000) ( 0.02389143643, 0.00000000000) ( 0.13465043172, 0.00000000000) (-0.02384036184, 0.00000000000)
 (-0.13480103490, 0.00000000000) ( 0.02384193111, 0.00000000000) ( 0.13499638802, 0.00000000000) (-0.02386159750, 0.00000000000)
 (-0.13505279197, 0.00000000000) ( 0.02386840096, 0.00000000000) ( 0.13528086849, 0.00000000000) (-0.02388973803, 0.00000000000)
          31   24.387604988541835     
 ( 0.16602256987, 0.00000000000) ( 0.03879000467, 0.00000000000) ( 0.00010096654, 0.00000000000) (-0.00614927890, 0.00000000000)
 ( 0.10236680980, 0.00000000000) ( 0.36684052417, 0.00000000000) ( 0.00092896145, 0.00000000000) (-0.05841832840, 0.00000000000)
 ( 0.16563038010, 0.00000000000) ( 0.01431139359, 0.00000000000) ( 0.00002255052, 0.00000000000) (-0.03666095262, 0.00000000000)
 ( 0.10227578329, 0.00000000000) ( 0.13321203600, 0.00000000000) ( 0.00001666315, 0.00000000000) (-0.34654601996, 0.00000000000)
 ( 0.16539124268, 0.00000000000) (-0.02444495284, 0.00000000000) (-0.00011036403, 0.00000000000) (-0.03030991255, 0.00000000000)
 ( 0.10232075122, 0.00000000000) (-0.23308387533, 0.00000000000) (-0.00169703171, 0.00000000000) (-0.28857922783, 0.00000000000)
 ( 0.16640223938, 0.00000000000) (-0.03921209719, 0.00000000000) ( 0.00008465587, 0.00000000000) ( 0.00598664769, 0.00000000000)
 ( 0.10264652734, 0.00000000000) (-0.36692611631, 0.00000000000) ( 0.00004886742, 0.00000000000) ( 0.05807339676, 0.00000000000)
 ( 0.16509162731, 0.00000000000) (-0.01413456006, 0.00000000000) ( 0.00010644217, 0.00000000000) ( 0.03621510034, 0.00000000000)
 ( 0.10240701392, 0.00000000000) (-0.13309225905, 0.00000000000) ( 0.00146456034, 0.00000000000) ( 0.34625439241, 0.00000000000)
 ( 0.16578035026, 0.00000000000) ( 0.02489395515, 0.00000000000) ( 0.00015132471, 0.00000000000) ( 0.03045271515, 0.00000000000)
 ( 0.10259991774, 0.00000000000) ( 0.23337492771, 0.00000000000) ( 0.00017477285, 0.00000000000) ( 0.28838633415, 0.00000000000)
 (-0.12256211211, 0.00000000000) ( 0.00033102052, 0.00000000000) (-0.12285725314, 0.00000000000) ( 0.00035883064, 0.00000000000)
 (-0.12282769220, 0.00000000000) ( 0.00031145818, 0.00000000000) (-0.12271994509, 0.00000000000) ( 0.00035229966, 0.00000000000)
 (-0.12269402526, 0.00000000000) ( 0.00033852910, 0.00000000000) (-0.12269355463, 0.00000000000) ( 0.00034426723, 0.00000000000)
          32   24.757856431353666     
 (-0.00026504023, 0.00000000000) (-0.00026631747, 0.00000000000) ( 0.10251968595, 0.00000000000) (-0.00027001733, 0.00000000000)
 ( 0.00001359191, 0.00000000000) (-0.00030924377, 0.00000000000) ( 0.37048251276, 0.00000000000) (-0.00176794057, 0.00000000000)
 (-0.00027825435, 0.00000000000) (-0.00017114890, 0.00000000000) ( 0.10256779325, 0.00000000000) (-0.00010385473, 0.00000000000)
 ( 0.00008243892, 0.00000000000) ( 0.00029969036, 0.00000000000) ( 0.37016641053, 0.00000000000) (-0.00121366268, 0.00000000000)
 ( 0.00023318711, 0.00000000000) (-0.00028391968, 0.00000000000) ( 0.10254885220, 0.00000000000) (-0.00044623737, 0.00000000000)
 (-0.00024385411, 0.00000000000) ( 0.00050781776, 0.00000000000) ( 0.37021016274, 0.00000000000) ( 0.00007307106, 0.00000000000)
 (-0.00027494724, 0.00000000000) (-0.00008210542, 0.00000000000) ( 0.10252054142, 0.00000000000) (-0.00021232777, 0.00000000000)
 (-0.00003029996, 0.00000000000) (-0.00064155402, 0.00000000000) ( 0.37045093526, 0.00000000000) (-0.00002371154, 0.00000000000)
 (-0.00027573985, 0.00000000000) (-0.00009607714, 0.00000000000) ( 0.10254782791, 0.00000000000) (-0.00044038886, 0.00000000000)
 ( 0.00012185068, 0.00000000000) (-0.00136437305, 0.00000000000) ( 0.37010984765, 0.00000000000) (-0.00046943381, 0.00000000000)
 ( 0.00023557864, 0.00000000000) ( 0.00002906587, 0.00000000000) ( 0.10255130446, 0.00000000000) (-0.00000613081, 0.00000000000)
 (-0.00028054186, 0.00000000000) (-0.00160691296, 0.00000000000) ( 0.37017410334, 0.00000000000) (-0.00193175469, 0.00000000000)
 ( 0.00044440536, 0.00000000000) (-0.00002707420, 0.00000000000) ( 0.00000555683, 0.00000000000) ( 0.00001463507, 0.00000000000)
 (-0.00012628878, 0.00000000000) ( 0.00001024777, 0.00000000000) ( 0.00040062546, 0.00000000000) (-0.00002257652, 0.00000000000)
 ( 0.00007445960, 0.00000000000) ( 0.00001123223, 0.00000000000) (-0.00017947718, 0.00000000000) ( 0.00001440754, 0.00000000000)
          33   26.089117974055540     
 (-0.00032665590, 0.00000000000) ( 0.00397820762, 0.00000000000) (-0.00029103239, 0.00000000000) ( 0.02564310994, 0.00000000000)
 (-0.00018240510, 0.00000000000) (-0.06563370580, 0.00000000000) (-0.00314288000, 0.00000000000) (-0.41725993856, 0.00000000000)
 ( 0.00029826193, 0.00000000000) (-0.02438087018, 0.00000000000) (-0.00033885499, 0.00000000000) (-0.00926259553, 0.00000000000)
 ( 0.00012426891, 0.00000000000) ( 0.39471476613, 0.00000000000) (-0.00069612921, 0.00000000000) ( 0.15203542455, 0.00000000000)
 ( 0.00026940247, 0.00000000000) ( 0.02030167252, 0.00000000000) ( 0.00006851385, 0.00000000000) (-0.01613195860, 0.00000000000)
 ( 0.00031931668, 0.00000000000) (-0.32827817223, 0.00000000000) ( 0.00060657556, 0.00000000000) ( 0.26632109402, 0.00000000000)
 ( 0.00009590485, 0.00000000000) ( 0.00402698080, 0.00000000000) ( 0.00042677771, 0.00000000000) ( 0.02567984939, 0.00000000000)
 ( 0.00017997364, 0.00000000000) (-0.06550986909, 0.00000000000) ( 0.00095084481, 0.00000000000) (-0.41721335005, 0.00000000000)
 (-0.00036855803, 0.00000000000) (-0.02405738613, 0.00000000000) ( 0.00022360664, 0.00000000000) (-0.00921586800, 0.00000000000)
 (-0.00012282692, 0.00000000000) ( 0.39457535101, 0.00000000000) ( 0.00253674529, 0.00000000000) ( 0.15209985999, 0.00000000000)
 ( 0.00010605341, 0.00000000000) ( 0.02040489170, 0.00000000000) (-0.00008732773, 0.00000000000) (-0.01612876193, 0.00000000000)
 (-0.00021395515, 0.00000000000) (-0.32829743479, 0.00000000000) (-0.00025107394, 0.00000000000) ( 0.26631646705, 0.00000000000)
 ( 0.00018037061, 0.00000000000) (-0.00004740096, 0.00000000000) ( 0.00006945970, 0.00000000000) (-0.00001590003, 0.00000000000)
 (-0.00023444863, 0.00000000000) ( 0.00003268530, 0.00000000000) (-0.00027820189, 0.00000000000) ( 0.00005992892, 0.00000000000)
 (-0.00002077789, 0.00000000000) ( 0.00001174661, 0.00000000000) ( 0.00019317822, 0.00000000000) (-0.00002831253, 0.00000000000)
          34   26.840112105162849     
 ( 0.00063480225, 0.00000000000) (-0.00006832686, 0.00000000000) (-0.00670212683, 0.00000000000) (-0.00001241686, 0.00000000000)
 ( 0.00026871526, 0.00000000000) ( 0.00038670858, 0.00000000000) (-0.06679188112, 0.00000000000) ( 0.00060844586, 0.00000000000)
 (-0.00027110403, 0.00000000000) ( 0.00010382872, 0.00000000000) (-0.05157813224, 0.00000000000) ( 0.00021354595, 0.00000000000)
 (-0.00002025741, 0.00000000000) (-0.00059722171, 0.00000000000) (-0.51770828002, 0.00000000000) ( 0.00121858889, 0.00000000000)
 ( 0.00017421796, 0.00000000000) (-0.00005407840, 0.00000000000) (-0.04498297282, 0.00000000000) ( 0.00006637543, 0.00000000000)
 (-0.00002839836, 0.00000000000) ( 0.00059667684, 0.00000000000) (-0.45071640264, 0.00000000000) ( 0.00049537886, 0.00000000000)
 (-0.00063579268, 0.00000000000) (-0.00007713211, 0.00000000000) ( 0.00670169992, 0.00000000000) (-0.00007008975, 0.00000000000)
 (-0.00027038724, 0.00000000000) ( 0.00022154888, 0.00000000000) ( 0.06687180717, 0.00000000000) ( 0.00053080781, 0.00000000000)
 ( 0.00017951869, 0.00000000000) (-0.00003421166, 0.00000000000) ( 0.05160598663, 0.00000000000) (-0.00001551057, 0.00000000000)
 ( 0.00002087105, 0.00000000000) (-0.00215475040, 0.00000000000) ( 0.51769701115, 0.00000000000) (-0.00125796390, 0.00000000000)
 (-0.00007072633, 0.00000000000) (-0.00017511696, 0.00000000000) ( 0.04499472151, 0.00000000000) (-0.00016122628, 0.00000000000)
 ( 0.00003811660, 0.00000000000) (-0.00080542572, 0.00000000000) ( 0.45074816337, 0.00000000000) (-0.00162738982, 0.00000000000)
 (-0.00001130235, 0.00000000000) (-0.00000151562, 0.00000000000) (-0.00011346989, 0.00000000000) ( 0.00003982806, 0.00000000000)
 (-0.00002119462, 0.00000000000) (-0.00001795369, 0.00000000000) ( 0.00002951385, 0.00000000000) ( 0.00000959496, 0.00000000000)
 ( 0.00010958927, 0.00000000000) (-0.00003762415, 0.00000000000) (-0.00000710643, 0.00000000000) ( 0.00000807990, 0.00000000000)
          35   26.841315291212634     
 ( 0.00009050518, 0.00000000000) ( 0.00005347812, 0.00000000000) (-0.05576699210, 0.00000000000) (-0.00000100258, 0.00000000000)
 ( 0.00009752880, 0.00000000000) ( 0.00060313702, 0.00000000000) (-0.55908611342, 0.00000000000) ( 0.00353062335, 0.00000000000)
 ( 0.00031987398, 0.00000000000) ( 0.00009105572, 0.00000000000) (-0.02201529761, 0.00000000000) ( 0.00023388267, 0.00000000000)
 ( 0.00020300725, 0.00000000000) (-0.00105307170, 0.00000000000) (-0.22176117335, 0.00000000000) (-0.00002274207, 0.00000000000)
 ( 0.00015709913, 0.00000000000) (-0.00015167056, 0.00000000000) ( 0.03355662726, 0.00000000000) ( 0.00000999188, 0.00000000000)
 ( 0.00008973338, 0.00000000000) ( 0.00067168988, 0.00000000000) ( 0.33767142312, 0.00000000000) (-0.00132309534, 0.00000000000)
 (-0.00004675211, 0.00000000000) (-0.00006666358, 0.00000000000) ( 0.05580453223, 0.00000000000) (-0.00027075580, 0.00000000000)
 (-0.00012167909, 0.00000000000) (-0.00095127723, 0.00000000000) ( 0.55900954909, 0.00000000000) ( 0.00081676081, 0.00000000000)
 (-0.00034856521, 0.00000000000) ( 0.00000499700, 0.00000000000) ( 0.02203446321, 0.00000000000) ( 0.00015076016, 0.00000000000)
 (-0.00020876160, 0.00000000000) (-0.00146895042, 0.00000000000) ( 0.22173636430, 0.00000000000) (-0.00103961802, 0.00000000000)
 (-0.00022423548, 0.00000000000) (-0.00003651837, 0.00000000000) (-0.03359284230, 0.00000000000) ( 0.00018419665, 0.00000000000)
 (-0.00010190859, 0.00000000000) ( 0.00147944325, 0.00000000000) (-0.33751090102, 0.00000000000) ( 0.00040955791, 0.00000000000)
 ( 0.00004431875, 0.00000000000) (-0.00000252901, 0.00000000000) (-0.00003941872, 0.00000000000) (-0.00000910217, 0.00000000000)
 (-0.00008625618, 0.00000000000) ( 0.00003224853, 0.00000000000) (-0.00003743353, 0.00000000000) (-0.00000509884, 0.00000000000)
 ( 0.00008342975, 0.00000000000) ( 0.00002143049, 0.00000000000) ( 0.00009764551, 0.00000000000) (-0.00003869844, 0.00000000000)
          36   27.637809224788796     
 ( 0.00235785172, 0.00000000000) ( 0.00078246991, 0.00000000000) ( 0.02708649125, 0.00000000000) (-0.00030071062, 0.00000000000)
 ( 0.00029186422, 0.00000000000) (-0.00201774288, 0.00000000000) (-0.08918599040, 0.00000000000) ( 0.00157953490, 0.00000000000)
 (-0.00166135824, 0.00000000000) ( 0.00080196522, 0.00000000000) (-0.18699176437, 0.00000000000) ( 0.00098918146, 0.00000000000)
 (-0.00011005232, 0.00000000000) (-0.00351309275, 0.00000000000) ( 0.61580856401, 0.00000000000) (-0.00255454619, 0.00000000000)
 (-0.00260358604, 0.00000000000) (-0.00029719907, 0.00000000000) ( 0.15993075130, 0.00000000000) ( 0.00038902907, 0.00000000000)
 (-0.00018578377, 0.00000000000) ( 0.00265073899, 0.00000000000) (-0.52657125197, 0.00000000000) (-0.00097568352, 0.00000000000)
 ( 0.00234880577, 0.00000000000) (-0.00084776693, 0.00000000000) ( 0.02705333934, 0.00000000000) ( 0.00020947905, 0.00000000000)
 ( 0.00030121371, 0.00000000000) ( 0.00229425852, 0.00000000000) (-0.08908894644, 0.00000000000) (-0.00106051430, 0.00000000000)
 (-0.00170003037, 0.00000000000) (-0.00027524745, 0.00000000000) (-0.18694513633, 0.00000000000) (-0.00006915195, 0.00000000000)
 (-0.00007447359, 0.00000000000) ( 0.00183962851, 0.00000000000) ( 0.61584722138, 0.00000000000) (-0.00042180081, 0.00000000000)
 (-0.00265952126, 0.00000000000) (-0.00016575083, 0.00000000000) ( 0.15988077195, 0.00000000000) (-0.00113333897, 0.00000000000)
 (-0.00016779827, 0.00000000000) (-0.00121522249, 0.00000000000) (-0.52656550878, 0.00000000000) ( 0.00352650959, 0.00000000000)
 ( 0.00009022641, 0.00000000000) (-0.00011161765, 0.00000000000) ( 0.00113552604, 0.00000000000) ( 0.00009522044, 0.00000000000)
 ( 0.00028671931, 0.00000000000) (-0.00007058083, 0.00000000000) ( 0.00007099484, 0.00000000000) (-0.00010902497, 0.00000000000)
 ( 0.00113663533, 0.00000000000) ( 0.00009686165, 0.00000000000) ( 0.00030322971, 0.00000000000) (-0.00007141656, 0.00000000000)
          37   27.639242474567030     
 (-0.00176681702, 0.00000000000) (-0.00027263293, 0.00000000000) (-0.20035171008, 0.00000000000) (-0.00013358461, 0.00000000000)
 (-0.00023748513, 0.00000000000) ( 0.00000392963, 0.00000000000) ( 0.65942696584, 0.00000000000) ( 0.00082392990, 0.00000000000)
 ( 0.00276074422, 0.00000000000) ( 0.00023456097, 0.00000000000) ( 0.07668399704, 0.00000000000) (-0.00106895666, 0.00000000000)
 ( 0.00025890008, 0.00000000000) (-0.00154496036, 0.00000000000) (-0.25268039296, 0.00000000000) ( 0.00223225385, 0.00000000000)
 (-0.00214578983, 0.00000000000) ( 0.00057830747, 0.00000000000) ( 0.12358302832, 0.00000000000) (-0.00038847322, 0.00000000000)
 (-0.00021395228, 0.00000000000) (-0.00250095364, 0.00000000000) (-0.40709985912, 0.00000000000) ( 0.00262456061, 0.00000000000)
 (-0.00176459424, 0.00000000000) ( 0.00086799795, 0.00000000000) (-0.20031283050, 0.00000000000) ( 0.00109456347, 0.00000000000)
 (-0.00030771893, 0.00000000000) (-0.00194844694, 0.00000000000) ( 0.65949074825, 0.00000000000) (-0.00395726293, 0.00000000000)
 ( 0.00280652892, 0.00000000000) (-0.00041657265, 0.00000000000) ( 0.07666650744, 0.00000000000) ( 0.00073144839, 0.00000000000)
 ( 0.00023750193, 0.00000000000) ( 0.00230770414, 0.00000000000) (-0.25265517552, 0.00000000000) (-0.00098265388, 0.00000000000)
 (-0.00220926453, 0.00000000000) (-0.00090367525, 0.00000000000) ( 0.12359449460, 0.00000000000) (-0.00023726623, 0.00000000000)
 (-0.00019997909, 0.00000000000) ( 0.00367276030, 0.00000000000) (-0.40720063236, 0.00000000000) (-0.00069632766, 0.00000000000)
 (-0.00005653500, 0.00000000000) (-0.00010769843, 0.00000000000) ( 0.00007571442, 0.00000000000) (-0.00007805129, 0.00000000000)
 ( 0.00099007519, 0.00000000000) ( 0.00010135347, 0.00000000000) (-0.00007199092, 0.00000000000) (-0.00010802039, 0.00000000000)
 ( 0.00006553949, 0.00000000000) (-0.00008176143, 0.00000000000) ( 0.00097888778, 0.00000000000) ( 0.00009853859, 0.00000000000)
          38   28.310824305564751     
 ( 0.60054255000, 0.00000000000) ( 0.18170544309, 0.00000000000) (-0.00075120694, 0.00000000000) (-0.05408089087, 0.00000000000)
 ( 0.06686314684, 0.00000000000) (-0.24553939574, 0.00000000000) ( 0.00219162072, 0.00000000000) ( 0.11417020854, 0.00000000000)
 (-0.23705680654, 0.00000000000) ( 0.15072008674, 0.00000000000) ( 0.00223043578, 0.00000000000) ( 0.13731780045, 0.00000000000)
 (-0.02696687322, 0.00000000000) (-0.49001180894, 0.00000000000) (-0.00529266015, 0.00000000000) (-0.29838185162, 0.00000000000)
 (-0.36394693026, 0.00000000000) (-0.05671381407, 0.00000000000) (-0.00093099270, 0.00000000000) ( 0.19229905574, 0.00000000000)
 (-0.04130300586, 0.00000000000) ( 0.28128552172, 0.00000000000) ( 0.00237802381, 0.00000000000) (-0.43115103542, 0.00000000000)
 ( 0.60079456354, 0.00000000000) (-0.18167715474, 0.00000000000) (-0.00088638639, 0.00000000000) ( 0.05399668761, 0.00000000000)
 ( 0.06681780122, 0.00000000000) ( 0.24543206268, 0.00000000000) ( 0.00202013962, 0.00000000000) (-0.11431871254, 0.00000000000)
 (-0.23698765186, 0.00000000000) (-0.15100550386, 0.00000000000) ( 0.00113277909, 0.00000000000) (-0.13737852094, 0.00000000000)
 (-0.02673220950, 0.00000000000) ( 0.49012948550, 0.00000000000) (-0.00249165640, 0.00000000000) ( 0.29835567191, 0.00000000000)
 (-0.36418626187, 0.00000000000) ( 0.05660824414, 0.00000000000) (-0.00169454912, 0.00000000000) (-0.19216205077, 0.00000000000)
 (-0.04098271738, 0.00000000000) (-0.28137097271, 0.00000000000) ( 0.00373362001, 0.00000000000) ( 0.43074156480, 0.00000000000)
 (-0.08830700364, 0.00000000000) (-0.01251822253, 0.00000000000) ( 0.14629376336, 0.00000000000) ( 0.02054161027, 0.00000000000)
 (-0.05751162494, 0.00000000000) (-0.00814651467, 0.00000000000) (-0.08852990974, 0.00000000000) (-0.01251382343, 0.00000000000)
 ( 0.14619580777, 0.00000000000) ( 0.02056028294, 0.00000000000) (-0.05734713967, 0.00000000000) (-0.00813924929, 0.00000000000)
          39   28.321395385476468     
 ( 0.07331304731, 0.00000000000) ( 0.05463273544, 0.00000000000) (-0.00088892119, 0.00000000000) ( 0.19925475941, 0.00000000000)
 ( 0.00786011486, 0.00000000000) (-0.12647350049, 0.00000000000) ( 0.00159588442, 0.00000000000) (-0.59685594243, 0.00000000000)
 (-0.55772233026, 0.00000000000) (-0.13811193355, 0.00000000000) ( 0.00099673063, 0.00000000000) ( 0.13338725498, 0.00000000000)
 (-0.06269691343, 0.00000000000) ( 0.31021011816, 0.00000000000) (-0.00199492665, 0.00000000000) (-0.13840015526, 0.00000000000)
