      0.30537179836          1.0000000000
Pt    D
      0.11345495014          1.0000000000
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Au    S
     30.000000000            0.20199617249
     27.000000000           -0.32928957373
     14.746824331            0.40585528600
Au    S
      5.6091587912           1.0000000000
Au    S
      1.3643634132           1.0000000000
Au    S
      0.61656895887          1.0000000000
Au    S
      0.13995954313          1.0000000000
Au    S
      0.49334580278E-01      1.0000000000
Au    P
     24.708233346           -0.61870876857E-02
     12.351765722            0.86828980159E-01
      6.4227368205          -0.30464846393
Au    P
      1.6582165111           1.0000000000
Au    P
      0.78113181540          1.0000000000
Au    P
      0.33105069878          1.0000000000
Au    P
      0.45000000000E-01      1.0000000000
Au    D
     10.620604032            0.20561850202E-01
      7.0985987156          -0.69876065811E-01
      1.7746496789           0.30533062224
      0.79960541055          0.44810704955
Au    D
      0.33293576596          1.0000000000
Au    D
      0.12447224161          1.0000000000
#BASIS SET: (8s,8p,6d) -> [6s,5p,3d]
Hg    S
     48.013786990            0.58008164912E-02
     21.239875095           -0.17328165235
     15.876100879            0.36416685034
Hg    S
      5.5180531820           1.0000000000
Hg    S
      1.5099145479           1.0000000000
Hg    S
      0.70683482159          1.0000000000
Hg    S
      0.16266265576          1.0000000000
Hg    S
      0.56960589112E-01      1.0000000000
Hg    P
     17.500000000           -0.86457187331E-01
     15.252594855            0.15327318234
      6.4404715169          -0.30274955249
      1.8180159920           0.54361285026
Hg    P
      0.90067981801          1.0000000000
Hg    P
      0.41304540122          1.0000000000
Hg    P
      0.11845702655          1.0000000000
Hg    P
      0.36087619349E-01      1.0000000000
Hg    D
     10.028197701            0.39922353165E-01
      7.5920661493          -0.94774230522E-01
      1.9144256118           0.31164157463
      0.88641552102          0.45567078406
Hg    D
      0.38154235320          1.0000000000
Hg    D
      0.14880740086          1.0000000000
#BASIS SET: (10s,9p,8d) -> [6s,5p,3d]
Tl    S
    729.65038145             0.13672829828E-03
     46.665548707            0.60443439951E-02
     20.970448726           -0.20022066697
     14.149588677            0.40801678488
Tl    S
     20.730134285           -0.71861135918E-01
      6.1527631309           0.98057508445
Tl    S
      1.5757324480           1.0000000000
Tl    S
      0.74980169458          1.0000000000
Tl    S
      0.19536816194          1.0000000000
Tl    S
      0.70878767298E-01      1.0000000000
Tl    P
     15.383852616            0.61717949180
     14.814929544           -0.72859235151
      6.7261253658           0.40438195364
Tl    P
      1.9626182149           0.43157661160
      1.0331857851           0.39230403853
      0.53837445996          0.14007406820
Tl    P
      0.24446611676          1.0000000000
Tl    P
      0.90785377260E-01      1.0000000000
Tl    P
      0.33401321498E-01      1.0000000000
Tl    D
     57.606819928            0.16054811114E-03
      9.7368866667           0.24456562496E-01
      6.9256201679          -0.69914775031E-01
      2.1396230731           0.19496269490
      1.0836187110           0.29731629705
      0.52356298209          0.23728708102
Tl    D
      0.23842309375          1.0000000000
Tl    D
      0.95000000000E-01      1.0000000000
#BASIS SET: (10s,9p,8d) -> [6s,5p,3d]
Pb    S
    591.61124370             0.22126521076E-03
     46.757232559            0.56961959130E-02
     20.746462696           -0.21374063831
     14.610796419            0.40502620616
Pb    S
     20.222637612           -0.83541883299E-01
      6.4767324865           0.97910892388
Pb    S
      1.6600600927           1.0000000000
Pb    S
      0.80431655001          1.0000000000
Pb    S
      0.22627039020          1.0000000000
Pb    S
      0.84014530665E-01      1.0000000000
Pb    P
     15.189102118            0.61952303583
     14.693144415           -0.72498497086
      6.8705890048           0.37680007984
Pb    P
      2.2021426123           0.40196284806
      1.2209125119           0.46058131862
      0.63367559815          0.19367655397
Pb    P
      0.28202837058          1.0000000000
Pb    P
      0.11333375666          1.0000000000
Pb    P
      0.43948707430E-01      1.0000000000
Pb    D
     61.315369628            0.33870800787E-03
     12.372195840            0.13788683942E-01
      6.9254944983          -0.75979608103E-01
      2.3319539939           0.28113784298
      1.2108730003           0.44474512269
      0.60090478506          0.35326874351
Pb    D
      0.28135869813          1.0000000000
Pb    D
      0.11500000000          1.0000000000
#BASIS SET: (10s,9p,8d) -> [6s,5p,3d]
Bi    S
    716.41435310             0.31254307133E-03
     83.806059047            0.17624768946E-02
     21.116962853           -0.21910983437
     15.491448187            0.40411224931
Bi    S
     23.239855029           -0.68255758685E-01
      6.6474255000           0.97888046471
Bi    S
      1.7617744005           1.0000000000
Bi    S
      0.87252866000          1.0000000000
Bi    S
      0.25618895997          1.0000000000
Bi    S
      0.97073913006E-01      1.0000000000
Bi    P
     15.249644669            0.74560356000
     14.846176053           -0.85578637338
      7.0636826784           0.40149159592
Bi    P
      2.5881255616           0.35542729633
      1.5020208499           0.63976991890
      0.76732724388          0.32332773839
Bi    P
      0.32797648982          1.0000000000
Bi    P
      0.13820335991          1.0000000000
Bi    P
      0.55137330969E-01      1.0000000000
Bi    D
     66.404481948            0.38102878348E-03
     13.858426961            0.10746152442E-01
      7.0654519000          -0.71947646845E-01
      2.5252144035           0.26195974989
      1.3419585000           0.42594750000
      0.68340941000          0.33680325627
Bi    D
      0.32934755420          1.0000000000
Bi    D
      0.14000000000          1.0000000000
#BASIS SET: (11s,10p,8d) -> [6s,5p,3d]
Po    S
   6744.8211765              0.76891556363E-04
    744.41892532             0.71284827354E-03
    131.04029309             0.22057583958E-02
     19.662021030           -0.64364713744
     16.623025609            0.91997150546
Po    S
     23.094002965           -0.70404410177E-01
      6.9707398381           0.97886540086
Po    S
      1.8497377593           1.0000000000
Po    S
      0.93082999263          1.0000000000
Po    S
      0.28673026462          1.0000000000
Po    S
      0.10979212169          1.0000000000
Po    P
    253.99024497             0.83876362116E-04
      9.8712718748           0.24572710458
      7.4489893496          -0.44297763661
Po    P
      8.9027395407          -0.13798250445
      5.7414667465           0.26304005326
      1.9896329823           0.66225846161
      0.94703210822          0.39547051892
Po    P
      0.37071136280          1.0000000000
Po    P
      0.15554706086          1.0000000000
Po    P
      0.61173720818E-01      1.0000000000
Po    D
     67.943077046            0.48919125336E-03
     14.914219894            0.10157120776E-01
      7.2973948305          -0.69943263066E-01
      2.6826784400           0.26244730680
      1.4374143009           0.42702361494
      0.73903797417          0.32502435477
Po    D
      0.35838153281          1.0000000000
Po    D
      0.15000000000          1.0000000000
#BASIS SET: (11s,10p,8d) -> [6s,5p,3d]
At    S
   3635.9809356              0.12571463494E-03
    537.64129823             0.75950883820E-03
     91.600030756            0.25790982348E-02
     20.200005804           -0.54772187699
     16.893873824            0.78417507786
At    S
     18.177216938           -0.13023627002
      7.2317852082           0.96473566747
At    S
      1.9496199739           1.0000000000
At    S
      0.99226695236          1.0000000000
At    S
      0.31957178881          1.0000000000
At    S
      0.12342539809          1.0000000000
At    P
    216.81518928             0.16975297090E-03
     10.592298115            0.22683755793
      7.4596585430          -0.47336848377
At    P
      8.9484156471          -0.15012953475
      5.9694592464           0.27048141788
      2.1099088209           0.63671217722
      1.0236370373           0.38057472615
At    P
      0.42186356565          1.0000000000
At    P
      0.17757132268          1.0000000000
At    P
      0.69670886939E-01      1.0000000000
At    D
     70.619633393            0.59974022914E-03
     16.212096478            0.93445952839E-02
      7.3607401479          -0.70748413897E-01
      2.9309052592           0.24037366077
      1.6085414823           0.41841372624
      0.84194162715          0.32832651044
At    D
      0.41335677957          1.0000000000
At    D
      0.17400000000          1.0000000000
#BASIS SET: (11s,10p,8d) -> [6s,5p,3d]
Rn    S
   5187.7442468              0.16097034848E-03
    768.14491207             0.10508214789E-02
    159.35182065             0.27375438093E-02
     21.863432724           -0.55045904905
     18.388689978            0.78321373922
Rn    S
     24.816226448           -0.82636797204E-01
      7.2923301677           1.0926256000
Rn    S
      2.0850437166           1.0000000000
Rn    S
      1.0915245945           1.0000000000
Rn    S
      0.34915708428          1.0000000000
Rn    S
      0.13648422952          1.0000000000
Rn    P
    194.68918723             0.26265814046E-03
     11.210013525            0.19952302621
      7.5298316489          -0.45994479561
Rn    P
      9.0845000304          -0.23093917426
      6.2631489717           0.39747614192
      2.2545193734           0.83026693838
      1.1180666918           0.51467013112
Rn    P
      0.47444492594          1.0000000000
Rn    P
      0.20172354616          1.0000000000
Rn    P
      0.79503144392E-01      1.0000000000
Rn    D
     75.302723665            0.73590238429E-03
     17.965913830            0.89490827389E-02
      7.3741298033          -0.76641663693E-01
      3.2296258578           0.22975404602
      1.7937840508           0.43991495311
      0.94633319732          0.35259395198
Rn    D
      0.46860482223          1.0000000000
Rn    D
      0.20000000000          1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Th    S
  12059.385000               0.19500000000E-03
   1804.8683000              0.15770000000E-02
    343.63866000             0.59560000000E-02
Th    S
     93.697058000            1.0000000000
Th    S
     54.644946000            0.40305000000E-01
     31.908148000           -0.21503300000
     18.614193000            0.70648400000
Th    S
      9.3960940000           1.0000000000
Th    S
      2.5745050000           1.0000000000
Th    S
      1.3850100000           1.0000000000
Th    S
      0.55162600000          1.0000000000
Th    S
      0.25388900000          1.0000000000
Th    S
      0.55697000000E-01      1.0000000000
Th    S
      0.22896000000E-01      1.0000000000
Th    P
   2892.2961000              0.39000000000E-04
    641.42990000             0.36200000000E-03
    220.26686000             0.13380000000E-02
     80.409296000            0.52570000000E-02
     23.959810000            0.30580000000E-02
Th    P
     13.996280000            1.0000000000
Th    P
      8.1675990000           1.0000000000
Th    P
      3.5494310000           1.0000000000
Th    P
      1.7586970000           1.0000000000
Th    P
      0.64802600000          1.0000000000
Th    P
      0.28350800000          1.0000000000
Th    P
      0.99271000000E-01      1.0000000000
Th    P
      0.29845000000E-01      1.0000000000
Th    D
    448.43467000            -0.70000000000E-05
    150.89626000             0.21900000000E-03
     59.709161000           -0.11300000000E-03
     17.028656000            0.28374000000E-01
      9.9198280000          -0.12962600000
      3.2812650000           0.45342000000
Th    D
      1.5927460000           1.0000000000
Th    D
      0.70419200000          1.0000000000
Th    D
      0.25479700000          1.0000000000
Th    D
      0.82776000000E-01      1.0000000000
Th    F
     84.570931000            0.15700000000E-03
     24.472376000            0.17100000000E-02
     11.261771000           -0.10290000000E-02
      3.4474940000           0.16889100000
      1.5391530000           0.34243900000
Th    F
      0.64686800000          1.0000000000
Th    F
      0.24847500000          1.0000000000
Th    F
      0.81247000000E-01      1.0000000000
Th    G
      0.32                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Pa    S
  12047.376000               0.34500000000E-03
   1811.6841000              0.27420000000E-02
    347.70104000             0.10053000000E-01
Pa    S
     98.678010000            1.0000000000
Pa    S
     57.507376000            0.51528000000E-01
     33.502601000           -0.23692400000
     19.554451000            0.71904800000
Pa    S
      9.7164210000           1.0000000000
Pa    S
      2.6920960000           1.0000000000
Pa    S
      1.4538470000           1.0000000000
Pa    S
      0.57435200000          1.0000000000
Pa    S
      0.26346800000          1.0000000000
Pa    S
      0.56557000000E-01      1.0000000000
Pa    S
      0.23169000000E-01      1.0000000000
Pa    P
   2903.3676000              0.35000000000E-04
    644.86356000             0.20500000000E-03
    220.25896000             0.12510000000E-02
     80.276401000            0.24570000000E-02
     24.080211000            0.11190000000E-01
Pa    P
     14.077580000            1.0000000000
Pa    P
      8.2658460000           1.0000000000
Pa    P
      3.5948000000           1.0000000000
Pa    P
      1.7531110000           1.0000000000
Pa    P
      0.65776700000          1.0000000000
Pa    P
      0.28463900000          1.0000000000
Pa    P
      0.10054300000          1.0000000000
Pa    P
      0.30190000000E-01      1.0000000000
Pa    D
    448.14991000             0.26000000000E-04
    154.46145000             0.22800000000E-03
     60.925377000            0.90400000000E-03
     17.032091000            0.25647000000E-01
     10.018877000           -0.10575100000
      3.4091930000           0.44743200000
Pa    D
      1.6702130000           1.0000000000
Pa    D
      0.74109500000          1.0000000000
Pa    D
      0.26139300000          1.0000000000
Pa    D
      0.82811000000E-01      1.0000000000
Pa    F
     87.991327000            0.22600000000E-03
     28.340195000            0.23230000000E-02
     12.440994000            0.45850000000E-02
      3.9572960000           0.15696100000
      1.8759440000           0.34497700000
Pa    F
      0.82758900000          1.0000000000
Pa    F
      0.33274800000          1.0000000000
Pa    F
      0.11468500000          1.0000000000
Pa    G
      0.35                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
U    S
  12098.082000               0.10200000000E-03
   1833.7573000              0.77100000000E-03
    351.68632000             0.29690000000E-02
U    S
    104.31426000             1.0000000000
U    S
     60.905822000            0.49868000000E-01
     35.515086000           -0.24531300000
     20.891227000            0.72384700000
U    S
     10.184647000            1.0000000000
U    S
      2.8518510000           1.0000000000
U    S
      1.5316160000           1.0000000000
U    S
      0.61620300000          1.0000000000
U    S
      0.27949400000          1.0000000000
U    S
      0.57253000000E-01      1.0000000000
U    S
      0.23443000000E-01      1.0000000000
U    P
   2906.8451000              0.88000000000E-04
    694.40053000             0.73200000000E-03
    224.63479000             0.34140000000E-02
     80.520526000            0.11099000000E-01
     24.080211000            0.25216000000E-01
U    P
     14.077580000            1.0000000000
U    P
      8.2658460000           1.0000000000
U    P
      3.4236070000           1.0000000000
U    P
      1.7084170000           1.0000000000
U    P
      0.65504600000          1.0000000000
U    P
      0.28375500000          1.0000000000
U    P
      0.10181400000          1.0000000000
U    P
      0.30535000000E-01      1.0000000000
U    D
    449.01953000             0.50000000000E-04
    156.35695000             0.32200000000E-03
     60.242439000            0.17770000000E-02
     17.772317000            0.25385000000E-01
     10.454304000           -0.89378000000E-01
      3.5834330000           0.44479900000
U    D
      1.7637240000           1.0000000000
U    D
      0.78403000000          1.0000000000
U    D
      0.27612700000          1.0000000000
U    D
      0.86980000000E-01      1.0000000000
U    F
    105.28793000             0.22800000000E-03
     35.101181000            0.23080000000E-02
     14.564138000            0.92530000000E-02
      4.6518850000           0.13694900000
      2.2559730000           0.33980100000
U    F
      1.0102740000           1.0000000000
U    F
      0.41168000000          1.0000000000
U    F
      0.14412000000          1.0000000000
U    G
      0.37                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Np    S
  12608.712000               0.28300000000E-03
   1860.7357000              0.21970000000E-02
    362.90147000             0.77920000000E-02
Np    S
    109.20672000             1.0000000000
Np    S
     63.743426000            0.60657000000E-01
     37.248864000           -0.25633800000
     21.691753000            0.72825900000
Np    S
     10.535493000            1.0000000000
Np    S
      2.9743190000           1.0000000000
Np    S
      1.5975970000           1.0000000000
Np    S
      0.63585200000          1.0000000000
Np    S
      0.28812200000          1.0000000000
Np    S
      0.59098000000E-01      1.0000000000
Np    S
      0.24041000000E-01      1.0000000000
Np    P
   2910.4057000              0.74000000000E-04
    702.69761000             0.57100000000E-03
    225.07861000             0.28330000000E-02
     81.076382000            0.78890000000E-02
     25.481705000            0.16924000000E-01
Np    P
     14.989238000            1.0000000000
Np    P
      8.7634560000           1.0000000000
Np    P
      3.6275340000           1.0000000000
Np    P
      1.8062750000           1.0000000000
Np    P
      0.68532700000          1.0000000000
Np    P
      0.29394200000          1.0000000000
Np    P
      0.10308600000          1.0000000000
Np    P
      0.30880000000E-01      1.0000000000
Np    D
    466.32820000             0.53000000000E-04
    160.02318000             0.37800000000E-03
     60.915000000            0.19670000000E-02
     18.400307000            0.26101000000E-01
     10.823710000           -0.88883000000E-01
      3.7149000000           0.45051000000
Np    D
      1.8343810000           1.0000000000
Np    D
      0.81788300000          1.0000000000
Np    D
      0.27161300000          1.0000000000
Np    D
      0.83595000000E-01      1.0000000000
Np    F
    110.53296000             0.25900000000E-03
     36.928139000            0.26160000000E-02
     15.155807000            0.11226000000E-01
      4.9877490000           0.13556300000
      2.4414710000           0.34322300000
Np    F
      1.1048580000           1.0000000000
Np    F
      0.45547000000          1.0000000000
Np    F
      0.16171900000          1.0000000000
Np    G
      0.39                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Pu    S
  13367.523000               0.34000000000E-04
   1955.3222000              0.22600000000E-03
    387.23878000             0.10910000000E-02
Pu    S
    115.76112000             1.0000000000
Pu    S
     67.586308000            0.55099000000E-01
     39.488194000           -0.26881800000
     23.027889000            0.78246000000
Pu    S
     11.276554000            1.0000000000
Pu    S
      3.1057620000           1.0000000000
Pu    S
      1.6316460000           1.0000000000
Pu    S
      0.68190600000          1.0000000000
Pu    S
      0.30526200000          1.0000000000
Pu    S
      0.60905000000E-01      1.0000000000
Pu    S
      0.24680000000E-01      1.0000000000
Pu    P
   2964.6281000              0.12900000000E-03
    704.39093000             0.10730000000E-02
    226.84243000             0.49340000000E-02
     81.963470000            0.14875000000E-01
     25.481705000            0.29639000000E-01
Pu    P
     14.989238000            1.0000000000
Pu    P
      8.7634560000           1.0000000000
Pu    P
      3.6451710000           1.0000000000
Pu    P
      1.8204090000           1.0000000000
Pu    P
      0.69544600000          1.0000000000
Pu    P
      0.29728100000          1.0000000000
Pu    P
      0.10435700000          1.0000000000
Pu    P
      0.31225000000E-01      1.0000000000
Pu    D
    475.62238000             0.97000000000E-04
    160.52010000             0.40300000000E-03
     60.914515000            0.33400000000E-02
     19.437268000            0.19265000000E-01
     10.018597000           -0.82576000000E-01
      4.0349700000           0.43531700000
Pu    D
      1.9648430000           1.0000000000
Pu    D
      0.86470100000          1.0000000000
Pu    D
      0.27555300000          1.0000000000
Pu    D
      0.83363000000E-01      1.0000000000
Pu    F
    108.32208000             0.38400000000E-03
     36.600677000            0.37230000000E-02
     14.938625000            0.16442000000E-01
      5.3682640000           0.14011400000
      2.6257520000           0.34926300000
Pu    F
      1.1974600000           1.0000000000
Pu    F
      0.49900100000          1.0000000000
Pu    F
      0.17971900000          1.0000000000
Pu    G
      0.41                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Am    S
  14084.988000               0.51000000000E-04
   2046.0599000              0.35200000000E-03
    429.70829000             0.13290000000E-02
Am    S
    118.28524000             1.0000000000
Am    S
     68.960343000            0.48888000000E-01
     40.386866000           -0.25837900000
     23.535464000            0.79915900000
Am    S
     11.805489000            1.0000000000
Am    S
      3.2750700000           1.0000000000
Am    S
      1.7486870000           1.0000000000
Am    S
      0.71331500000          1.0000000000
Am    S
      0.31865900000          1.0000000000
Am    S
      0.62680000000E-01      1.0000000000
Am    S
      0.25300000000E-01      1.0000000000
Am    P
   3013.9867000              0.17100000000E-03
    707.54946000             0.14420000000E-02
    225.13844000             0.67050000000E-02
     81.256811000            0.19212000000E-01
     25.739095000            0.37645000000E-01
Am    P
     15.043486000            1.0000000000
Am    P
      8.7825570000           1.0000000000
Am    P
      3.8113000000           1.0000000000
Am    P
      1.8941590000           1.0000000000
Am    P
      0.72499600000          1.0000000000
Am    P
      0.30686500000          1.0000000000
Am    P
      0.10562900000          1.0000000000
Am    P
      0.31570000000E-01      1.0000000000
Am    D
    484.33877000             0.10300000000E-03
    149.13646000             0.76200000000E-03
     62.243132000            0.29510000000E-02
     23.588652000            0.16120000000E-01
     10.054488000           -0.72397000000E-01
      4.2667540000           0.41617800000
Am    D
      2.1143870000           1.0000000000
Am    D
      0.93584700000          1.0000000000
Am    D
      0.27949400000          1.0000000000
Am    D
      0.83131000000E-01      1.0000000000
Am    F
    127.68365000             0.35000000000E-03
     43.686551000            0.35110000000E-02
     17.653749000            0.18352000000E-01
      6.6009260000           0.10482400000
      3.1971760000           0.33014300000
Am    F
      1.4594050000           1.0000000000
Am    F
      0.60765600000          1.0000000000
Am    F
      0.21789800000          1.0000000000
Am    G
      0.43                   1.000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Cm    S
  15875.781000               0.16900000000E-03
   2422.7108000              0.14110000000E-02
    430.47778000             0.53990000000E-02
Cm    S
    121.94355000             1.0000000000
Cm    S
     68.960343000            0.45967000000E-01
     40.181533000           -0.25363300000
     23.462894000            0.85065000000
Cm    S
     12.384239000            1.0000000000
Cm    S
      3.3535350000           1.0000000000
Cm    S
      1.7823970000           1.0000000000
Cm    S
      0.72226500000          1.0000000000
Cm    S
      0.32303800000          1.0000000000
Cm    S
      0.64179000000E-01      1.0000000000
Cm    S
      0.25751000000E-01      1.0000000000
Cm    P
   2986.9197000              0.21400000000E-03
    707.82858000             0.17630000000E-02
    227.27953000             0.80390000000E-02
     82.459052000            0.22429000000E-01
     26.099198000            0.44518000000E-01
Cm    P
     15.272575000            1.0000000000
Cm    P
      8.9208950000           1.0000000000
Cm    P
      3.8895310000           1.0000000000
Cm    P
      1.9259890000           1.0000000000
Cm    P
      0.73736600000          1.0000000000
Cm    P
      0.31085200000          1.0000000000
Cm    P
      0.10694300000          1.0000000000
Cm    P
      0.31915000000E-01      1.0000000000
Cm    D
    520.68168000             0.12100000000E-03
    169.81345000             0.67000000000E-03
     64.117669000            0.45440000000E-02
     22.146977000            0.19298000000E-01
     10.345439000           -0.67833000000E-01
      4.3757690000           0.43628900000
Cm    D
      2.1346170000           1.0000000000
Cm    D
      0.94125500000          1.0000000000
Cm    D
      0.28343400000          1.0000000000
Cm    D
      0.82899000000E-01      1.0000000000
Cm    F
    126.69159000             0.49100000000E-03
     43.013967000            0.49200000000E-02
     17.355605000            0.24924000000E-01
      6.7439870000           0.12562500000
      3.2418500000           0.34819800000
Cm    F
      1.4799020000           1.0000000000
Cm    F
      0.61796400000          1.0000000000
Cm    F
      0.22295800000          1.0000000000
Cm    G
      0.46                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Bk    S
  16551.235000               0.11900000000E-03
   2509.6207000              0.94700000000E-03
    465.94710000             0.35750000000E-02
Bk    S
    125.44579000             1.0000000000
Bk    S
     73.071554000            0.48426000000E-01
     42.756824000           -0.25869500000
     24.921702000            0.83258300000
Bk    S
     12.873801000            1.0000000000
Bk    S
      3.5134310000           1.0000000000
Bk    S
      1.8452000000           1.0000000000
Bk    S
      0.75877900000          1.0000000000
Bk    S
      0.33739500000          1.0000000000
Bk    S
      0.66449000000E-01      1.0000000000
Bk    S
      0.26505000000E-01      1.0000000000
Bk    P
   3521.8716000              0.21200000000E-03
    810.45767000             0.18870000000E-02
    248.29427000             0.95900000000E-02
     86.107619000            0.27990000000E-01
     26.901548000            0.52244000000E-01
Bk    P
     15.426843000            1.0000000000
Bk    P
      9.0334180000           1.0000000000
Bk    P
      4.0075550000           1.0000000000
Bk    P
      1.9842380000           1.0000000000
Bk    P
      0.76295800000          1.0000000000
Bk    P
      0.32011000000          1.0000000000
Bk    P
      0.10817100000          1.0000000000
Bk    P
      0.32260000000E-01      1.0000000000
Bk    D
    531.13677000             0.16300000000E-03
    163.90523000             0.13220000000E-02
     63.740759000            0.59950000000E-02
     24.931009000            0.22530000000E-01
     10.460564000           -0.37824000000E-01
      4.4624290000           0.42637100000
Bk    D
      2.2222800000           1.0000000000
Bk    D
      0.99425500000          1.0000000000
Bk    D
      0.28737500000          1.0000000000
Bk    D
      0.82667000000E-01      1.0000000000
Bk    F
    141.21837000             0.48700000000E-03
     48.160142000            0.49780000000E-02
     19.453357000            0.26502000000E-01
      7.8047790000           0.11254700000
      3.6637200000           0.33933400000
Bk    F
      1.6650340000           1.0000000000
Bk    F
      0.69113000000          1.0000000000
Bk    F
      0.24683400000          1.0000000000
Bk    G
      0.48                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Cf    S
  16647.372000               0.29000000000E-04
   2623.8964000              0.19200000000E-03
    496.04100000             0.95700000000E-03
Cf    S
    134.88795000             1.0000000000
Cf    S
     78.571563000            0.55859000000E-01
     45.957774000           -0.28983000000
     26.996999000            0.86082400000
Cf    S
     13.703983000            1.0000000000
Cf    S
      3.6349960000           1.0000000000
Cf    S
      1.8714810000           1.0000000000
Cf    S
      0.79435400000          1.0000000000
Cf    S
      0.34936200000          1.0000000000
Cf    S
      0.68197000000E-01      1.0000000000
Cf    S
      0.27120000000E-01      1.0000000000
Cf    P
   3773.8155000              0.42400000000E-03
    886.04241000             0.36350000000E-02
    282.28168000             0.17387000000E-01
    104.57599000             0.49940000000E-01
     41.706382000            0.64607000000E-01
Cf    P
     18.007066000            1.0000000000
Cf    P
      7.4848340000           1.0000000000
Cf    P
      4.3771120000           1.0000000000
Cf    P
      2.0338360000           1.0000000000
Cf    P
      0.78708700000          1.0000000000
Cf    P
      0.32577200000          1.0000000000
Cf    P
      0.10944300000          1.0000000000
Cf    P
      0.32605000000E-01      1.0000000000
Cf    D
    565.28153000             0.17800000000E-03
    171.50363000             0.15150000000E-02
     65.763040000            0.69460000000E-02
     25.872496000            0.24877000000E-01
     11.668137000           -0.26533000000E-01
      4.6708790000           0.42980400000
Cf    D
      2.3152550000           1.0000000000
Cf    D
      1.0328710000           1.0000000000
Cf    D
      0.29131500000          1.0000000000
Cf    D
      0.82435000000E-01      1.0000000000
Cf    F
    134.74791000             0.84200000000E-03
     46.662184000            0.80600000000E-02
     19.304741000            0.39767000000E-01
      8.2324870000           0.13748700000
      3.8263470000           0.34647000000
Cf    F
      1.7396960000           1.0000000000
Cf    F
      0.72400300000          1.0000000000
Cf    F
      0.25970900000          1.0000000000
Cf    G
      0.50                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Es    S
  17331.343000               0.70000000000E-05
   2753.3231000              0.60000000000E-05
    505.85950000             0.46700000000E-03
Es    S
    149.87550000             1.0000000000
Es    S
     87.301737000            0.70653000000E-01
     50.904626000           -0.33332900000
     29.749972000            0.88216100000
Es    S
     14.350475000            1.0000000000
Es    S
      3.8100590000           1.0000000000
Es    S
      1.9062010000           1.0000000000
Es    S
      0.84877700000          1.0000000000
Es    S
      0.36744200000          1.0000000000
Es    S
      0.70860000000E-01      1.0000000000
Es    S
      0.28062000000E-01      1.0000000000
Es    P
   3873.6117000              0.52000000000E-03
    912.40622000             0.44280000000E-02
    291.65876000             0.21062000000E-01
    108.11733000             0.60375000000E-01
     42.569988000            0.80643000000E-01
Es    P
     16.458979000            1.0000000000
Es    P
      7.6589710000           1.0000000000
Es    P
      4.4683680000           1.0000000000
Es    P
      2.0621960000           1.0000000000
Es    P
      0.80451500000          1.0000000000
Es    P
      0.33088400000          1.0000000000
Es    P
      0.11071400000          1.0000000000
Es    P
      0.32950000000E-01      1.0000000000
Es    D
    594.62208000             0.20100000000E-03
    179.56223000             0.16900000000E-02
     68.029936000            0.81940000000E-02
     26.584067000            0.27493000000E-01
     12.297747000           -0.16741000000E-01
      4.8055740000           0.43588800000
Es    D
      2.3654940000           1.0000000000
Es    D
      1.0554950000           1.0000000000
Es    D
      0.29525600000          1.0000000000
Es    D
      0.82203000000E-01      1.0000000000
Es    F
    133.96532000             0.11590000000E-02
     46.517111000            0.10871000000E-01
     19.397588000            0.51539000000E-01
      8.4730600000           0.15827300000
      3.9173310000           0.35330400000
Es    F
      1.7821200000           1.0000000000
Es    F
      0.74447500000          1.0000000000
Es    F
      0.26884600000          1.0000000000
Es    G
      0.50                   1.0000000000
#BASIS SET: (14s,13p,10d,8f,1g) -> [10s,9p,5d,4f,1g]
Fm    S
  18163.676000               0.59700000000E-03
   2828.3105000             -0.20000000000E-04
    507.71698000             0.48655000000E-01
Fm    S
    156.07154000             1.0000000000
Fm    S
     90.910900000            0.74189000000E-01
     53.174271000           -0.34193700000
     30.991237000            0.89339000000
Fm    S
     14.912946000            1.0000000000
Fm    S
      3.9595710000           1.0000000000
Fm    S
      1.9909890000           1.0000000000
Fm    S
      0.88581500000          1.0000000000
Fm    S
      0.38127200000          1.0000000000
Fm    S
      0.73630000000E-01      1.0000000000
Fm    S
      0.29021000000E-01      1.0000000000
Fm    P
   4083.6123000              0.56700000000E-03
    965.88953000             0.47990000000E-02
    309.65214000             0.22810000000E-01
    114.78649000             0.66360000000E-01
     44.861856000            0.91087000000E-01
Fm    P
     15.681809000            1.0000000000
