Ge    S
          0.24020000E+04         1.00000000       
Ge    S
          0.60100000E+03         1.00000000       
Ge    S
          0.15000000E+03         1.00000000       
Ge    S
          0.38000000E+02         1.00000000       
Ge    SP
          0.12000000E+02         1.00000000             1.00000000       
Ge    SP
          0.23500000E+01         1.00000000             1.00000000       
Ge    SP
          0.59000000E+00         1.00000000             1.00000000       
Ge    SP
          0.15000000E+00         1.00000000             1.00000000       
Ge    SP
          0.03700000E+00         1.00000000             1.00000000       
Ge    D
          0.12000000E+02         1.00000000       
Ge    D
          0.23500000E+01         1.00000000       
Ge    D
          0.59000000E+00         1.00000000       
Ge    D
          0.15000000E+00         1.00000000       
Ge    D
          0.03700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
As    S
          0.15253000E+05         1.00000000       
As    S
          0.30510000E+04         1.00000000       
As    S
          0.76300000E+03         1.00000000       
As    S
          0.19100000E+03         1.00000000       
As    S
          0.47700000E+02         1.00000000       
As    SP
          0.14900000E+02         1.00000000             1.00000000       
As    SP
          0.29900000E+01         1.00000000             1.00000000       
As    SP
          0.75000000E+00         1.00000000             1.00000000       
As    SP
          0.19000000E+00         1.00000000             1.00000000       
As    SP
          0.04700000E+00         1.00000000             1.00000000       
As    D
          0.14900000E+02         1.00000000       
As    D
          0.29900000E+01         1.00000000       
As    D
          0.75000000E+00         1.00000000       
As    D
          0.19000000E+00         1.00000000       
As    D
          0.04700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Se    S
          0.17387000E+05         1.00000000       
Se    S
          0.34770000E+04         1.00000000       
Se    S
          0.86900000E+03         1.00000000       
Se    S
          0.21700000E+03         1.00000000       
Se    S
          0.54300000E+02         1.00000000       
Se    SP
          0.17000000E+02         1.00000000             1.00000000       
Se    SP
          0.34000000E+01         1.00000000             1.00000000       
Se    SP
          0.85000000E+00         1.00000000             1.00000000       
Se    SP
          0.21000000E+00         1.00000000             1.00000000       
Se    SP
          0.05300000E+00         1.00000000             1.00000000       
Se    D
          0.17000000E+02         1.00000000       
Se    D
          0.34000000E+01         1.00000000       
Se    D
          0.85000000E+00         1.00000000       
Se    D
          0.21000000E+00         1.00000000       
Se    D
          0.05300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Br    S
          0.20827000E+05         1.00000000       
Br    S
          0.41650000E+04         1.00000000       
Br    S
          0.10410000E+04         1.00000000       
Br    S
          0.26000000E+03         1.00000000       
Br    S
          0.65000000E+02         1.00000000       
Br    SP
          0.20300000E+02         1.00000000             1.00000000       
Br    SP
          0.40700000E+01         1.00000000             1.00000000       
Br    SP
          0.10100000E+01         1.00000000             1.00000000       
Br    SP
          0.25000000E+00         1.00000000             1.00000000       
Br    SP
          0.06300000E+00         1.00000000             1.00000000       
Br    D
          0.20300000E+02         1.00000000       
Br    D
          0.40700000E+01         1.00000000       
Br    D
          0.10100000E+01         1.00000000       
Br    D
          0.25000000E+00         1.00000000       
Br    D
          0.06300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Kr    S
          0.24107000E+05         1.00000000       
Kr    S
          0.48210000E+04         1.00000000       
Kr    S
          0.12050000E+04         1.00000000       
Kr    S
          0.30100000E+03         1.00000000       
Kr    S
          0.75300000E+02         1.00000000       
Kr    SP
          0.23500000E+02         1.00000000             1.00000000       
Kr    SP
          0.47000000E+01         1.00000000             1.00000000       
Kr    SP
          0.11700000E+01         1.00000000             1.00000000       
Kr    SP
          0.29000000E+00         1.00000000             1.00000000       
Kr    SP
          0.07300000E+00         1.00000000             1.00000000       
Kr    D
          0.23500000E+02         1.00000000       
Kr    D
          0.47000000E+01         1.00000000       
Kr    D
          0.11700000E+00         1.00000000       
Kr    D
          0.29000000E+00         1.00000000       
Kr    D
          0.07300000E+00         1.00000000       
# FITTING  BASIS  SET: (11s,6p,5d)
Rb    S
          0.13000000E+05         1.00000000       
Rb    S
          0.27000000E+04         1.00000000       
Rb    S
          0.06830000E+04         1.00000000       
Rb    S
          0.17000000E+03         1.00000000       
Rb    S
          0.04300000E+03         1.00000000       
Rb    SP
          0.01100000E+00         1.00000000             1.00000000       
Rb    SP
          0.13300000E+02         1.00000000             1.00000000       
Rb    SP
          0.26000000E+01         1.00000000             1.00000000       
Rb    SP
          0.66000000E+01         1.00000000             1.00000000       
Rb    SP
          0.17020000E+00         1.00000000             1.00000000       
Rb    SP
          0.04300000E+00         1.00000000             1.00000000       
Rb    D
          0.13300000E+02         1.00000000       
Rb    D
          0.26000000E+01         1.00000000       
Rb    D
          0.66000000E+01         1.00000000       
Rb    D
          0.17020000E+00         1.00000000       
Rb    D
          0.04300000E+00         1.00000000       
# FITTING  BASIS  SET: (11s,6p,5d)
Sr    S
          0.20000000E+05         1.00000000       
Sr    S
          0.41300000E+04         1.00000000       
Sr    S
          0.10000000E+04         1.00000000       
Sr    S
          0.26000000E+03         1.00000000       
Sr    S
          0.06400000E+03         1.00000000       
Sr    SP
          0.01600000E+00         1.00000000             1.00000000       
Sr    SP
          0.20000000E+02         1.00000000             1.00000000       
Sr    SP
          0.40000000E+01         1.00000000             1.00000000       
Sr    SP
          0.10000000E+01         1.00000000             1.00000000       
Sr    SP
          0.25000000E+00         1.00000000             1.00000000       
Sr    SP
          0.06300000E+00         1.00000000             1.00000000       
Sr    D
          0.20000000E+02         1.00000000       
Sr    D
          0.40000000E+01         1.00000000       
Sr    D
          0.10000000E+01         1.00000000       
Sr    D
          0.25020000E+00         1.00000000       
Sr    D
          0.06300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Y    S
          0.40625000E+05         1.00000000       
Y    S
          0.67710000E+04         1.00000000       
Y    S
          0.13540000E+04         1.00000000       
Y    S
          0.27100000E+03         1.00000000       
Y    S
          0.54000000E+02         1.00000000       
Y    SP
          0.13000000E+02         1.00000000             1.00000000       
Y    SP
          0.21700000E+01         1.00000000             1.00000000       
Y    SP
          0.43000000E+00         1.00000000             1.00000000       
Y    SP
          0.08700000E+00         1.00000000             1.00000000       
Y    SP
          0.01700000E+00         1.00000000             1.00000000       
Y    D
          0.13000000E+02         1.00000000       
Y    D
          0.21700000E+01         1.00000000       
Y    D
          0.43000000E+00         1.00000000       
Y    D
          0.08700000E+00         1.00000000       
Y    D
          0.01700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Zr    S
          0.46125000E+05         1.00000000       
Zr    S
          0.76870000E+04         1.00000000       
Zr    S
          0.15370000E+04         1.00000000       
Zr    S
          0.30700000E+03         1.00000000       
Zr    S
          0.61300000E+02         1.00000000       
Zr    SP
          0.14700000E+02         1.00000000             1.00000000       
Zr    SP
          0.24600000E+01         1.00000000             1.00000000       
Zr    SP
          0.49300000E+00         1.00000000             1.00000000       
Zr    SP
          0.09800000E+00         1.00000000             1.00000000       
Zr    SP
          0.02000000E+00         1.00000000             1.00000000       
Zr    D
          0.14700000E+02         1.00000000       
Zr    D
          0.24600000E+01         1.00000000       
Zr    D
          0.49300000E+00         1.00000000       
Zr    D
          0.09800000E+00         1.00000000       
Zr    D
          0.02000000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Nb    S
          0.50313800E+05         1.00000000       
Nb    S
          0.85850000E+04         1.00000000       
Nb    S
          0.16770000E+04         1.00000000       
Nb    S
          0.33500000E+03         1.00000000       
Nb    S
          0.67000000E+02         1.00000000       
Nb    SP
          0.16100000E+02         1.00000000             1.00000000       
Nb    SP
          0.26800000E+01         1.00000000             1.00000000       
Nb    SP
          0.53700000E+00         1.00000000             1.00000000       
Nb    SP
          0.10700000E+00         1.00000000             1.00000000       
Nb    SP
          0.02100000E+00         1.00000000             1.00000000       
Nb    D
          0.16100000E+02         1.00000000       
Nb    D
          0.26800000E+01         1.00000000       
Nb    D
          0.53700000E+01         1.00000000       
Nb    D
          0.10700000E+00         1.00000000       
Nb    D
          0.02100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Mo    S
          0.54687200E+05         1.00000000       
Mo    S
          0.91150000E+04         1.00000000       
Mo    S
          0.18230000E+04         1.00000000       
Mo    S
          0.36540000E+03         1.00000000       
Mo    S
          0.73000000E+02         1.00000000       
Mo    SP
          0.17500000E+02         1.00000000             1.00000000       
Mo    SP
          0.29200000E+01         1.00000000             1.00000000       
Mo    SP
          0.58300000E+00         1.00000000             1.00000000       
Mo    SP
          0.11700000E+00         1.00000000             1.00000000       
Mo    SP
          0.02300000E+00         1.00000000             1.00000000       
Mo    D
          0.17500000E+02         1.00000000       
Mo    D
          0.29200000E+01         1.00000000       
Mo    D
          0.58300000E+00         1.00000000       
Mo    D
          0.11700000E+00         1.00000000       
Mo    D
          0.02300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Tc    S
          0.58125500E+05         1.00000000       
Tc    S
          0.96870000E+04         1.00000000       
Tc    S
          0.19370000E+04         1.00000000       
Tc    S
          0.38700000E+03         1.00000000       
Tc    S
          0.77300000E+02         1.00000000       
Tc    SP
          0.18600000E+02         1.00000000             1.00000000       
Tc    SP
          0.31000000E+01         1.00000000             1.00000000       
Tc    SP
          0.62000000E+00         1.00000000             1.00000000       
Tc    SP
          0.12400000E+00         1.00000000             1.00000000       
Tc    SP
          0.02500000E+00         1.00000000             1.00000000       
Tc    D
          0.18600000E+02         1.00000000       
Tc    D
          0.31000000E+01         1.00000000       
Tc    D
          0.62000000E+00         1.00000000       
Tc    D
          0.12400000E+00         1.00000000       
Tc    D
          0.02500000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ru    S
          0.60125000E+05         1.00000000       
Ru    S
          0.10021000E+05         1.00000000       
Ru    S
          0.20040000E+04         1.00000000       
Ru    S
          0.40100000E+03         1.00000000       
Ru    S
          0.80000000E+02         1.00000000       
Ru    SP
          0.19300000E+02         1.00000000             1.00000000       
Ru    SP
          0.32100000E+01         1.00000000             1.00000000       
Ru    SP
          0.64000000E+00         1.00000000             1.00000000       
Ru    SP
          0.12800000E+00         1.00000000             1.00000000       
Ru    SP
          0.02600000E+00         1.00000000             1.00000000       
Ru    D
          0.19300000E+02         1.00000000       
Ru    D
          0.32100000E+01         1.00000000       
Ru    D
          0.64000000E+00         1.00000000       
Ru    D
          0.12800000E+00         1.00000000       
Ru    D
          0.02600000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Rh    S
          0.61750000E+05         1.00000000       
Rh    S
          0.10292000E+05         1.00000000       
Rh    S
          0.20580000E+04         1.00000000       
Rh    S
          0.41200000E+03         1.00000000       
Rh    S
          0.82300000E+02         1.00000000       
Rh    SP
          0.19700000E+02         1.00000000             1.00000000       
Rh    SP
          0.32900000E+01         1.00000000             1.00000000       
Rh    SP
          0.66000000E+00         1.00000000             1.00000000       
Rh    SP
          0.13200000E+00         1.00000000             1.00000000       
Rh    SP
          0.02600000E+00         1.00000000             1.00000000       
Rh    D
          0.19700000E+02         1.00000000       
Rh    D
          0.32900000E+01         1.00000000       
Rh    D
          0.66000000E+00         1.00000000       
Rh    D
          0.13200000E+00         1.00000000       
Rh    D
          0.02600000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Pd    S
          0.62500000E+05         1.00000000       
Pd    S
          0.10417000E+05         1.00000000       
Pd    S
          0.20830000E+04         1.00000000       
Pd    S
          0.41700000E+03         1.00000000       
Pd    S
          0.83300000E+02         1.00000000       
Pd    SP
          0.20000000E+02         1.00000000             1.00000000       
Pd    SP
          0.33300000E+01         1.00000000             1.00000000       
Pd    SP
          0.66700000E+00         1.00000000             1.00000000       
Pd    SP
          0.13300000E+00         1.00000000             1.00000000       
Pd    SP
          0.02700000E+00         1.00000000             1.00000000       
Pd    D
          0.20000000E+02         1.00000000       
Pd    D
          0.33300000E+01         1.00000000       
Pd    D
          0.66700000E+01         1.00000000       
Pd    D
          0.13300000E+00         1.00000000       
Pd    D
          0.02700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Ag    S
          0.63125000E+05         1.00000000       
Ag    S
          0.10521000E+05         1.00000000       
Ag    S
          0.21040000E+04         1.00000000       
Ag    S
          0.42100000E+03         1.00000000       
Ag    S
          0.84000000E+02         1.00000000       
Ag    SP
          0.20300000E+02         1.00000000             1.00000000       
Ag    SP
          0.33700000E+01         1.00000000             1.00000000       
Ag    SP
          0.67300000E+00         1.00000000             1.00000000       
Ag    SP
          0.13500000E+00         1.00000000             1.00000000       
Ag    SP
          0.02700000E+00         1.00000000             1.00000000       
Ag    D
          0.20300000E+02         1.00000000       
Ag    D
          0.33700000E+01         1.00000000       
Ag    D
          0.67300000E+00         1.00000000       
Ag    D
          0.13500000E+00         1.00000000       
Ag    D
          0.02700000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Cd    S
          0.76250000E+05         1.00000000       
Cd    S
          0.12708000E+05         1.00000000       
Cd    S
          0.25420000E+04         1.00000000       
Cd    S
          0.50800000E+03         1.00000000       
Cd    S
          0.10200000E+03         1.00000000       
Cd    SP
          0.24500000E+02         1.00000000             1.00000000       
Cd    SP
          0.40700000E+01         1.00000000             1.00000000       
Cd    SP
          0.82000000E+00         1.00000000             1.00000000       
Cd    SP
          0.16300000E+00         1.00000000             1.00000000       
Cd    SP
          0.03300000E+00         1.00000000             1.00000000       
Cd    D
          0.24500000E+02         1.00000000       
Cd    D
          0.40700000E+01         1.00000000       
Cd    D
          0.82000000E+00         1.00000000       
Cd    D
          0.16300000E+00         1.00000000       
Cd    D
          0.03300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
In    S
          0.54687000E+05         1.00000000       
In    S
          0.91150000E+04         1.00000000       
In    S
          0.18230000E+04         1.00000000       
In    S
          0.36500000E+03         1.00000000       
In    S
          0.73000000E+02         1.00000000       
In    SP
          0.17500000E+02         1.00000000             1.00000000       
In    SP
          0.29200000E+01         1.00000000             1.00000000       
In    SP
          0.58300000E+00         1.00000000             1.00000000       
In    SP
          0.11700000E+00         1.00000000             1.00000000       
In    SP
          0.02300000E+00         1.00000000             1.00000000       
In    D
          0.17500000E+02         1.00000000       
In    D
          0.29200000E+01         1.00000000       
In    D
          0.58300000E+00         1.00000000       
In    D
          0.11700000E+00         1.00000000       
In    D
          0.02300000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Sn    S
          0.68125000E+05         1.00000000       
Sn    S
          0.11354000E+05         1.00000000       
Sn    S
          0.22710000E+04         1.00000000       
Sn    S
          0.45400000E+03         1.00000000       
Sn    S
          0.90700000E+02         1.00000000       
Sn    SP
          0.21700000E+02         1.00000000             1.00000000       
Sn    SP
          0.36300000E+01         1.00000000             1.00000000       
Sn    SP
          0.72700000E+00         1.00000000             1.00000000       
Sn    SP
          0.14500000E+00         1.00000000             1.00000000       
Sn    SP
          0.02900000E+00         1.00000000             1.00000000       
Sn    D
          0.21700000E+02         1.00000000       
Sn    D
          0.36300000E+01         1.00000000       
Sn    D
          0.72700000E+00         1.00000000       
Sn    D
          0.14500000E+00         1.00000000       
Sn    D
          0.02900000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Sb    S
          0.84375000E+05         1.00000000       
Sb    S
          0.14063000E+05         1.00000000       
Sb    S
          0.28130000E+04         1.00000000       
Sb    S
          0.56300000E+03         1.00000000       
Sb    S
          0.11300000E+03         1.00000000       
Sb    SP
          0.27000000E+02         1.00000000             1.00000000       
Sb    SP
          0.45000000E+01         1.00000000             1.00000000       
Sb    SP
          0.90000000E+00         1.00000000             1.00000000       
Sb    SP
          0.18000000E+00         1.00000000             1.00000000       
Sb    SP
          0.03600000E+00         1.00000000             1.00000000       
Sb    D
          0.27000000E+02         1.00000000       
Sb    D
          0.45000000E+01         1.00000000       
Sb    D
          0.90000000E+00         1.00000000       
Sb    D
          0.18000000E+00         1.00000000       
Sb    D
          0.03600000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Te    S
          0.96875000E+05         1.00000000       
Te    S
          0.16146000E+05         1.00000000       
Te    S
          0.32290000E+04         1.00000000       
Te    S
          0.64600000E+03         1.00000000       
Te    S
          0.12900000E+03         1.00000000       
Te    SP
          0.31000000E+02         1.00000000             1.00000000       
Te    SP
          0.51700000E+01         1.00000000             1.00000000       
Te    SP
          0.10300000E+01         1.00000000             1.00000000       
Te    SP
          0.20700000E+00         1.00000000             1.00000000       
Te    SP
          0.04100000E+00         1.00000000             1.00000000       
Te    D
          0.31000000E+02         1.00000000       
Te    D
          0.51700000E+01         1.00000000       
Te    D
          0.10300000E+01         1.00000000       
Te    D
          0.20700000E+00         1.00000000       
Te    D
          0.04100000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
I    S
          0.11187500E+06         1.00000000       
I    S
          0.18646000E+05         1.00000000       
I    S
          0.37290000E+04         1.00000000       
I    S
          0.74600000E+03         1.00000000       
I    S
          0.14900000E+03         1.00000000       
I    SP
          0.35700000E+02         1.00000000             1.00000000       
I    SP
          0.59700000E+01         1.00000000             1.00000000       
I    SP
          0.11900000E+01         1.00000000             1.00000000       
I    SP
          0.23800000E+00         1.00000000             1.00000000       
I    SP
          0.04800000E+00         1.00000000             1.00000000       
I    D
          0.35700000E+02         1.00000000       
I    D
          0.59700000E+01         1.00000000       
I    D
          0.11900000E+01         1.00000000       
I    D
          0.23800000E+00         1.00000000       
I    D
          0.04800000E+00         1.00000000       
# FITTING  BASIS  SET: (10s,5p,5d)
Xe    S
          0.12812500E+06         1.00000000       
Xe    S
          0.21354000E+05         1.00000000       
Xe    S
          0.42710000E+04         1.00000000       
Xe    S
          0.85400000E+04         1.00000000       
Xe    S
          0.17100000E+03         1.00000000       
Xe    SP
          0.41000000E+02         1.00000000             1.00000000       
Xe    SP
          0.68300000E+01         1.00000000             1.00000000       
Xe    SP
          0.13700000E+01         1.00000000             1.00000000       
Xe    SP
          0.27300000E+00         1.00000000             1.00000000       
Xe    SP
          0.05500000E+00         1.00000000             1.00000000       
Xe    D
          0.41000000E+02         1.00000000       
Xe    D
          0.68300000E+01         1.00000000       
Xe    D
          0.13700000E+01         1.00000000       
Xe    D
          0.27300000E+00         1.00000000       
Xe    D
          0.05500000E+00         1.00000000       
END
