BASIS "ao basis" PRINT 
#BASIS SET: (7s,3p,2d,1f) -> [4s,3p,2d,1f]
    0.196204660     1.000000000
Pr    P
    0.067000000     1.000000000
Pr    P
    0.030000000     1.000000000
Pr    P
    0.010000000     1.000000000
Pr    D
  604.976458370     0.000057616
  176.127186980     0.000663599
   78.533828265     0.000969533
   41.783872577     0.007190569
   14.529398706    -0.043547822
    6.788774848     0.272641440
Pr    D
    3.367412254     1.000000000
Pr    D
    1.595462120     1.000000000
Pr    D
    0.672745227     1.000000000
Pr    D
    0.248082323     1.000000000
Pr    D
    0.082279537     1.000000000
Pr    F
  157.607132520     0.002159708
   58.754840634     0.023389528
   27.220518451     0.113122568
   13.336409575     0.278070913
    6.689124854     0.508397263
    3.369876931     0.675510670
Pr    F
    1.694526981     1.000000000
Pr    F
    0.837286867     1.000000000
Pr    F
    0.398215240     1.000000000
Pr    F
    0.171748539     1.000000000
Pr    G
   10.214060000     0.049090000
    2.118860000     0.420100000
Pr    G
    0.409530000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Nd    S
171860.722140000     0.000004620
25925.918010000     0.000038356
 6016.098565400     0.000163580
 1702.878486100     0.000755863
  555.819914960     0.001440511
  185.456712420     0.003874897
Nd    S
   40.387764875     1.000000000
Nd    S
   26.419475488     1.000000000
Nd    S
   13.166099155     1.000000000
Nd    S
    3.444271698     1.000000000
Nd    S
    1.859311358     1.000000000
Nd    S
    0.737340493     1.000000000
Nd    S
    0.335166028     1.000000000
Nd    S
    0.076102074     1.000000000
Nd    S
    0.037665453     1.000000000
Nd    S
    0.015403095     1.000000000
Nd    S
    0.005134365     1.000000000
Nd    P
 3786.148702400     0.000016264
 1039.432234900     0.000133345
  360.784754540     0.000491942
  128.053331990     0.002366240
   33.613552007    -0.028586150
   28.430203981     0.088757883
   13.207452530    -0.331640863
    7.449441340     0.162564218
    3.796519366     0.630554225
Nd    P
   27.205211663     0.051615933
   11.989542852    -0.232554513
    7.458017576    -0.101471807
Nd    P
    1.945268930     1.000000000
Nd    P
    0.896846587     1.000000000
Nd    P
    0.420755947     1.000000000
Nd    P
    0.189401450     1.000000000
Nd    P
    0.067000000     1.000000000
Nd    P
    0.030000000     1.000000000
Nd    P
    0.010000000     1.000000000
Nd    D
  599.719624590     0.000087289
  186.492010470     0.000816186
   78.459243396     0.001607993
   45.079408882     0.008129481
   12.096127425    -0.051505339
    7.261487649     0.301339378
Nd    D
    3.503024991     1.000000000
Nd    D
    1.677441378     1.000000000
Nd    D
    0.746675409     1.000000000
Nd    D
    0.234038965     1.000000000
Nd    D
    0.077755688     1.000000000
Nd    F
  157.129181240     0.002637535
   58.663875986     0.026948128
   27.234218522     0.129486289
   13.305862464     0.307007409
    6.726879959     0.530602056
    3.379792763     0.699779317
Nd    F
    1.677005682     1.000000000
Nd    F
    0.836137103     1.000000000
Nd    F
    0.405374237     1.000000000
Nd    F
    0.171305859     1.000000000
Nd    G
   10.762250000     0.068980000
    2.295570000     0.525920000
Nd    G
    0.431220000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Pm    S
171857.151030000     0.000009303
25926.773825000     0.000072493
 6014.550263700     0.000340795
 1704.297716900     0.001393866
  553.622695750     0.003143210
  186.360654410     0.005953874
Pm    S
   40.979326743     1.000000000
Pm    S
   26.943620151     1.000000000
Pm    S
   13.920657033     1.000000000
Pm    S
    3.512505809     1.000000000
Pm    S
    1.857781556     1.000000000
Pm    S
    0.739778006     1.000000000
Pm    S
    0.334865722     1.000000000
Pm    S
    0.076278739     1.000000000
Pm    S
    0.037612602     1.000000000
Pm    S
    0.015384156     1.000000000
Pm    S
    0.005128052     1.000000000
Pm    P
 3785.836598600     0.000018818
 1040.622999300     0.000058349
  359.725333340     0.000531979
  129.497429940     0.001068277
   33.998828377     0.005530005
   28.652862979     0.015120864
   13.632478963    -0.145814519
    7.471537588     0.117487772
    3.811701564     0.369906830
Pm    P
   27.458309393     0.053291266
   12.656919738    -0.228324540
    7.477068910    -0.071401072
Pm    P
    1.940089182     1.000000000
Pm    P
    0.897625772     1.000000000
Pm    P
    0.419059601     1.000000000
Pm    P
    0.188232181     1.000000000
Pm    P
    0.067000000     1.000000000
Pm    P
    0.030000000     1.000000000
Pm    P
    0.010000000     1.000000000
Pm    D
  595.740089250     0.000111958
  193.096964650     0.001097004
   80.046899000     0.003107967
   41.801970074     0.011902527
    9.284122204    -0.000048295
    6.561879551     0.353130222
Pm    D
    3.176795216     1.000000000
Pm    D
    1.478769365     1.000000000
Pm    D
    0.595780369     1.000000000
Pm    D
    0.222080734     1.000000000
Pm    D
    0.075915004     1.000000000
Pm    F
  157.813454120     0.003155723
   58.276131007     0.033249267
   27.355505927     0.143530767
   13.394670219     0.336319853
    6.768275598     0.554124555
    3.364199172     0.734926224
Pm    F
    1.678079461     1.000000000
Pm    F
    0.838255788     1.000000000
Pm    F
    0.407655420     1.000000000
Pm    F
    0.175427174     1.000000000
Pm    G
   11.272420000     0.068120000
    2.474940000     0.457440000
Pm    G
    0.451870000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,10p,6d,5f,2g]
Sm    S
171856.233940000     0.000031669
25929.375079000     0.000244682
 6012.444816100     0.001183936
 1706.681434000     0.004580982
  551.879562350     0.011371307
  187.305288560     0.016513945
Sm    S
   41.322643391     1.000000000
Sm    S
   27.203168827     1.000000000
Sm    S
   14.476914762     1.000000000
Sm    S
    3.598410574     1.000000000
Sm    S
    1.852938123     1.000000000
Sm    S
    0.744325583     1.000000000
Sm    S
    0.334617667     1.000000000
Sm    S
    0.076305944     1.000000000
Sm    S
    0.037600575     1.000000000
Sm    S
    0.015383903     1.000000000
Sm    S
    0.005127968     1.000000000
Sm    P
 3786.560989400     0.000040132
 1041.955333400     0.000182558
  359.245638560     0.001214912
  130.342746530     0.003108866
   34.579509652     0.023134181
   28.758371513     0.024685574
   13.753270553    -0.308443362
    7.484540206     0.283595219
    3.794556886     0.647839347
Sm    P
   29.129411520     0.053315473
   13.169109456    -0.243668851
Sm    P
    8.025657861     1.000000000
Sm    P
    1.919764836     1.000000000
Sm    P
    0.893581225     1.000000000
Sm    P
    0.412789296     1.000000000
Sm    P
    0.183027231     1.000000000
Sm    P
    0.067000000     1.000000000
Sm    P
    0.030000000     1.000000000
Sm    P
    0.010000000     1.000000000
Sm    D
  595.900457130     0.000166490
  194.020464590     0.001280130
   82.125867945     0.005129116
   36.941432471     0.018076914
    9.351164146     0.080582146
    5.991472567     0.342697883
Sm    D
    3.084764629     1.000000000
Sm    D
    1.475752339     1.000000000
Sm    D
    0.619451978     1.000000000
Sm    D
    0.220502378     1.000000000
Sm    D
    0.075903176     1.000000000
Sm    F
  158.133480000     0.003362508
   58.144649000     0.034332441
   27.363077000     0.142043820
   13.558383000     0.318066560
    6.721452600     0.534357260
    3.344443000     0.625507420
Sm    F
    1.683555478     1.000000000
Sm    F
    0.839868063     1.000000000
Sm    F
    0.404523369     1.000000000
Sm    F
    0.175202692     1.000000000
Sm    G
   11.581390000     0.083960000
    2.585680000     0.498690000
Sm    G
    0.463770000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Eu    S
171703.526970000     0.000031845
25966.105557000     0.000245660
 5930.249762800     0.001214601
 1719.568854400     0.004340077
  565.003991300     0.010960518
  191.291773710     0.015151811
Eu    S
   43.504035703     1.000000000
Eu    S
   29.057542821     1.000000000
Eu    S
   15.074759069     1.000000000
Eu    S
    3.790297284     1.000000000
Eu    S
    1.953509985     1.000000000
Eu    S
    0.771156225     1.000000000
Eu    S
    0.344864104     1.000000000
Eu    S
    0.077328980     1.000000000
Eu    S
    0.037255496     1.000000000
Eu    S
    0.015015258     1.000000000
Eu    S
    0.005005086     1.000000000
Eu    P
 3785.762208000     0.000047711
 1043.223889100     0.000333133
  359.669939320     0.001437235
  130.236900260     0.005476812
   34.669966058     0.023150755
   28.890692197     0.024615513
   13.798614535    -0.308187621
    7.540923626     0.286884137
    3.768803807     0.648677530
Eu    P
   28.234617606     0.051763277
   12.907975318    -0.235994286
    7.532860419    -0.030237997
Eu    P
    1.897253534     1.000000000
Eu    P
    0.881520661     1.000000000
Eu    P
    0.409878474     1.000000000
Eu    P
    0.180769939     1.000000000
Eu    P
    0.067000000     1.000000000
Eu    P
    0.030000000     1.000000000
Eu    P
    0.010000000     1.000000000
Eu    D
  599.474323830     0.000194213
  202.269973540     0.001464648
   80.126285434     0.006958031
   35.424187234     0.021360363
    9.485300782     0.116401002
    5.910720331     0.340005575
Eu    D
    3.149995112     1.000000000
Eu    D
    1.520828236     1.000000000
Eu    D
    0.612402880     1.000000000
Eu    D
    0.226581693     1.000000000
Eu    D
    0.076230866     1.000000000
Eu    F
  158.747024990     0.003807482
   58.145752582     0.038456526
   27.246907819     0.156177513
   13.541560933     0.335994805
    6.717607766     0.554055431
    3.319394343     0.625080213
Eu    F
    1.679064703     1.000000000
Eu    F
    0.845280809     1.000000000
Eu    F
    0.406241517     1.000000000
Eu    F
    0.176758975     1.000000000
Eu    G
   11.831450000     0.125580000
    2.680670000     0.667090000
Eu    G
    0.475160000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Gd    S
171712.825100000     0.000044815
25910.932888000     0.000342206
 5959.033282600     0.001688510
 1703.598096300     0.006158506
  561.543085350     0.014480494
  196.423179510     0.019350879
Gd    S
   44.755001380     1.000000000
Gd    S
   30.152999875     1.000000000
Gd    S
   16.005582884     1.000000000
Gd    S
    3.902419356     1.000000000
Gd    S
    1.966280117     1.000000000
Gd    S
    0.784913340     1.000000000
Gd    S
    0.350631770     1.000000000
Gd    S
    0.077533598     1.000000000
Gd    S
    0.037070769     1.000000000
Gd    S
    0.014978912     1.000000000
Gd    S
    0.004992971     1.000000000
Gd    P
 3786.646654600     0.000069156
 1039.265827200     0.000409600
  367.631391250     0.001973070
  129.466003110     0.007052595
   35.570767004     0.034064098
   28.900601077     0.009091632
   13.808878459    -0.297948062
    7.562457250     0.317558258
    3.749483219     0.650335841
Gd    P
   27.781089000     0.046604913
   12.485307000    -0.247731130
    7.717281400     0.000410424
Gd    P
    1.851711534     1.000000000
Gd    P
    0.880999195     1.000000000
Gd    P
    0.406526745     1.000000000
Gd    P
    0.176509164     1.000000000
Gd    P
    0.067000000     1.000000000
Gd    P
    0.030000000     1.000000000
Gd    P
    0.010000000     1.000000000
Gd    D
  628.776952710     0.000248613
  204.626862100     0.001827739
   83.313078183     0.008660094
   35.555435698     0.029111198
   12.005237375     0.079149835
    6.444629191     0.376215361
Gd    D
    3.260866227     1.000000000
Gd    D
    1.566027387     1.000000000
Gd    D
    0.644701225     1.000000000
Gd    D
    0.240048949     1.000000000
Gd    D
    0.081180081     1.000000000
Gd    F
  163.882440000     0.003994365
   59.712183000     0.040708872
   27.508193000     0.173102550
   13.135306000     0.379116610
    6.293165700     0.594747030
    2.927457500     0.675092200
Gd    F
    1.350017500     1.000000000
Gd    F
    1.066633100     1.000000000
Gd    F
    0.522059890     1.000000000
Gd    F
    0.208325990     1.000000000
Gd    G
   12.060950000     0.121250000
    2.740450000     0.609180000
Gd    G
    0.475700000     1.000000000
#BASIS SET: (18s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Tb    S
586481.525050000     0.000011499
82154.792621000     0.000097353
17791.430914000     0.000537043
 4870.582290300     0.002217093
 1546.697883300     0.007224249
  540.755878880     0.016068309
  194.644096580     0.019534564
Tb    S
   47.034541884     1.000000000
Tb    S
   29.928204424     1.000000000
Tb    S
   16.064893296     1.000000000
Tb    S
    3.982107398     1.000000000
Tb    S
    2.043573440     1.000000000
Tb    S
    0.764651225     1.000000000
Tb    S
    0.339439592     1.000000000
Tb    S
    0.070076672     1.000000000
Tb    S
    0.027881017     1.000000000
Tb    S
    0.011248635     1.000000000
Tb    S
    0.003749545     1.000000000
Tb    P
 3994.028775400     0.000086275
  942.803079240     0.000634917
  299.983955690     0.003502635
  108.941018970     0.007679058
   35.988395264     0.050643889
   23.517283490    -0.038363736
   13.796557366    -0.238200111
    7.011948987     0.385584675
    3.785063736     0.561069860
Tb    P
   23.550240785     0.043123946
   14.227628751    -0.133455424
    6.848962870    -0.019775979
Tb    P
    1.983025060     1.000000000
Tb    P
    0.940934194     1.000000000
Tb    P
    0.446728791     1.000000000
Tb    P
    0.203961762     1.000000000
Tb    P
    0.066189403     1.000000000
Tb    P
    0.029895159     1.000000000
Tb    P
    0.009965053     1.000000000
Tb    D
  638.253873810     0.000307717
  205.512314160     0.002544708
   78.755917987     0.013070282
   33.270244698     0.040139648
   12.418361832     0.098889488
    6.401285928     0.382833533
Tb    D
    3.230927834     1.000000000
Tb    D
    1.539450834     1.000000000
Tb    D
    0.615864443     1.000000000
Tb    D
    0.223555570     1.000000000
Tb    D
    0.074250696     1.000000000
Tb    F
  166.097079550     0.004177282
   59.992885657     0.041645838
   27.843448956     0.170982033
   13.056814540     0.385527182
    5.965416993     0.591185924
    2.728472739     0.581395160
Tb    F
    1.468557902     1.000000000
Tb    F
    1.227547206     1.000000000
Tb    F
    0.558266475     1.000000000
Tb    F
    0.223194572     1.000000000
Tb    G
   12.266280000     0.140560000
    2.797070000     0.656180000
Tb    G
    0.477630000     1.000000000
#BASIS SET: (18s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Dy    S
564101.589870000     0.000012808
81740.159877000     0.000102472
17796.408809000     0.000564806
 4830.351291000     0.002368540
 1536.958011100     0.007514606
  546.602699160     0.015699699
  201.070616870     0.019111508
Dy    S
   48.588603259     1.000000000
Dy    S
   30.637696471     1.000000000
Dy    S
   17.522081999     1.000000000
Dy    S
    4.122071361     1.000000000
Dy    S
    2.075253269     1.000000000
Dy    S
    0.787898519     1.000000000
Dy    S
    0.349712585     1.000000000
Dy    S
    0.070602319     1.000000000
Dy    S
    0.027638680     1.000000000
Dy    S
    0.011240250     1.000000000
Dy    S
    0.003746750     1.000000000
Dy    P
 3872.493170000     0.000123104
 1048.897421500     0.000800405
  355.561203530     0.003775520
  126.855877720     0.012867815
   35.099769291     0.080423806
   27.830526776    -0.051534485
   13.928523454    -0.251929815
    7.575372926     0.388845320
    3.773657680     0.625595646
Dy    P
   26.255488410     0.029800147
   13.189132740    -0.144243918
    7.609022962    -0.017211084
Dy    P
    1.840589806     1.000000000
Dy    P
    0.880228908     1.000000000
Dy    P
    0.407037359     1.000000000
Dy    P
    0.180707407     1.000000000
Dy    P
    0.067000000     1.000000000
Dy    P
    0.030000000     1.000000000
Dy    P
    0.010000000     1.000000000
Dy    D
  631.217446440     0.000404294
  205.490281960     0.003052593
   81.288916436     0.015216818
   33.814328271     0.049432308
   12.586718103     0.123357875
    6.368751489     0.401024777
Dy    D
    3.241012385     1.000000000
Dy    D
    1.573414260     1.000000000
Dy    D
    0.649684007     1.000000000
Dy    D
    0.234098518     1.000000000
Dy    D
    0.076151386     1.000000000
Dy    F
  164.587762450     0.005036720
   59.978084903     0.050746698
   27.341537222     0.202246962
   12.987758484     0.399755957
    6.301104213     0.564775588
    2.998128343     0.599995942
Dy    F
    1.430691335     1.000000000
Dy    F
    1.079779813     1.000000000
Dy    F
    0.549497258     1.000000000
Dy    F
    0.209071303     1.000000000
Dy    G
   12.470860000     0.166420000
    2.856910000     0.719990000
Dy    G
    0.478230000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Ho    S
104917.858770000     0.000062041
17869.859204000     0.000386515
 4745.369864900     0.001517186
 1561.578549000     0.004532080
  568.178799150     0.009438991
  203.734086440     0.012177452
Ho    S
   52.251300995     1.000000000
Ho    S
   36.372433180     1.000000000
Ho    S
   17.855621633     1.000000000
Ho    S
    4.503563481     1.000000000
Ho    S
    2.277451313     1.000000000
Ho    S
    0.867742924     1.000000000
Ho    S
    0.381412846     1.000000000
Ho    S
    0.073809018     1.000000000
Ho    S
    0.031649169     1.000000000
Ho    S
    0.011221790     1.000000000
Ho    S
    0.003740597     1.000000000
Ho    P
 4645.478000000     0.000128328
 1036.947900000     0.001184617
  321.709500000     0.005759340
  115.535040000     0.016904848
   33.359559000     0.105910210
   26.338474000    -0.087162479
   14.066482000    -0.214005490
    7.482836800     0.396432950
    3.818915300     0.597301560
Ho    P
   23.502551444     0.056178191
   13.507756890    -0.226673019
    7.582731825    -0.000679288
Ho    P
    1.900894793     1.000000000
Ho    P
    0.906969713     1.000000000
Ho    P
    0.422028937     1.000000000
Ho    P
    0.186172682     1.000000000
Ho    P
    0.067000000     1.000000000
Ho    P
    0.030000000     1.000000000
Ho    P
    0.010000000     1.000000000
Ho    D
  657.259952670     0.000473730
  205.697575510     0.004004019
   79.184711798     0.019980407
   33.165674742     0.060362427
   13.137375946     0.133764787
    6.425877380     0.409411860
Ho    D
    3.198420026     1.000000000
Ho    D
    1.513758783     1.000000000
Ho    D
    0.602068663     1.000000000
Ho    D
    0.217864736     1.000000000
Ho    D
    0.072402554     1.000000000
Ho    F
  179.233477610     0.004675876
   64.496263135     0.047482056
   29.559712091     0.193782438
   14.176263657     0.384359320
    6.943224512     0.545446634
    3.362034626     0.572117485
Ho    F
    1.667951096     1.000000000
Ho    F
    0.936872065     1.000000000
Ho    F
    0.523740292     1.000000000
Ho    F
    0.221522422     1.000000000
Ho    G
   13.123980000     0.186910000
    3.033490000     0.781390000
Ho    G
    0.498540000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Er    S
105311.479490000     0.000050821
17892.162412000     0.000323945
 4746.138537300     0.001225839
 1560.114805800     0.003809758
  567.485197060     0.007212601
  204.662740760     0.009913918
Er    S
   53.398004030     1.000000000
Er    S
   37.837934803     1.000000000
Er    S
   19.016099923     1.000000000
Er    S
    4.605512634     1.000000000
Er    S
    2.282138861     1.000000000
Er    S
    0.881372819     1.000000000
Er    S
    0.383603700     1.000000000
Er    S
    0.075421243     1.000000000
Er    S
    0.031687361     1.000000000
Er    S
    0.011214852     1.000000000
Er    S
    0.003738284     1.000000000
Er    P
 4216.193610000     0.000166411
 1013.427475700     0.001369205
  319.328048770     0.006646737
  115.276988090     0.018603334
   33.036518911     0.127224430
   25.662131458    -0.130248413
   14.270399144    -0.174756786
    7.393419552     0.432057999
    3.810037762     0.571449145
Er    P
   23.304446841     0.061048961
   14.267839305    -0.224115348
    7.338210182     0.006020088
Er    P
    1.916613901     1.000000000
Er    P
    0.917820284     1.000000000
Er    P
    0.436705920     1.000000000
Er    P
    0.201033504     1.000000000
Er    P
    0.067000000     1.000000000
Er    P
    0.030000000     1.000000000
Er    P
    0.010000000     1.000000000
Er    D
  673.760122110     0.000621698
  202.717857500     0.005634710
   77.600558304     0.027311503
   32.777921812     0.078963856
   13.708395131     0.152057817
    6.423997968     0.410121754
Er    D
    3.148321865     1.000000000
Er    D
    1.465812880     1.000000000
Er    D
    0.572937263     1.000000000
Er    D
    0.205061462     1.000000000
Er    D
    0.067921211     1.000000000
Er    F
  181.149692330     0.004696214
   65.854545945     0.045898081
   29.988061043     0.199331317
   14.484297908     0.409990938
    7.049152075     0.568285175
    3.458210317     0.574879165
Er    F
    1.710918316     1.000000000
Er    F
    0.918631941     1.000000000
Er    F
    0.513566834     1.000000000
Er    F
    0.225746025     1.000000000
Er    G
   13.283810000     0.202510000
    3.109120000     0.784350000
Er    G
    0.501840000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Tm    S
113927.440000000     0.000042342
18577.537000000     0.000277714
 4820.936400000     0.001145670
 1525.923200000     0.003472165
  573.202940000     0.005917401
  204.177100000     0.009359453
Tm    S
   53.874709554     1.000000000
Tm    S
   42.934366145     1.000000000
Tm    S
   19.236295116     1.000000000
Tm    S
    4.909589217     1.000000000
Tm    S
    2.486014639     1.000000000
Tm    S
    0.934206786     1.000000000
Tm    S
    0.407880029     1.000000000
Tm    S
    0.076690271     1.000000000
Tm    S
    0.032501093     1.000000000
Tm    S
    0.011213691     1.000000000
Tm    S
    0.003737897     1.000000000
Tm    P
 4141.654303000     0.000233740
  978.099445140     0.001944459
  312.582796710     0.008898794
  114.409153750     0.024266982
   34.794039480     0.115030644
   26.071742200    -0.106895376
   14.413055195    -0.163174898
    7.466351453     0.440555196
    3.826754408     0.562208081
Tm    P
   21.368409803     0.070142471
   14.252478588    -0.226866579
    7.078457563     0.034435583
Tm    P
    1.942322996     1.000000000
Tm    P
    0.911313048     1.000000000
Tm    P
    0.443903201     1.000000000
Tm    P
    0.208159310     1.000000000
Tm    P
    0.067000000     1.000000000
Tm    P
    0.030000000     1.000000000
Tm    P
    0.010000000     1.000000000
Tm    D
  650.597212590     0.000771448
  198.292202970     0.006688630
   76.805866860     0.031049818
   32.760311193     0.086215178
   13.765162499     0.164278552
    6.444261587     0.416878840
Tm    D
    3.138199903     1.000000000
Tm    D
    1.448036628     1.000000000
Tm    D
    0.556677264     1.000000000
Tm    D
    0.194975371     1.000000000
Tm    D
    0.063248756     1.000000000
Tm    F
  230.913951870     0.003032087
   83.942717137     0.031798675
   38.138837733     0.154473574
   19.139884976     0.346732070
    9.546910783     0.542980687
    4.686405231     0.630117400
Tm    F
    2.272438230     1.000000000
Tm    F
    1.056334122     1.000000000
Tm    F
    0.471039065     1.000000000
Tm    F
    0.204433074     1.000000000
Tm    G
   13.578740000     0.228210000
    3.190820000     0.811940000
Tm    G
    0.506610000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,10p,6d,5f,2g]
Yb    S
172414.352410000     0.000022588
34210.526012000     0.000115642
 9110.782687200     0.000546490
 2455.828865600     0.002472746
  674.351413000     0.007151214
  151.330471130     0.017135594
Yb    S
   63.554646256     1.000000000
Yb    S
   45.199135406     1.000000000
Yb    S
   19.546862559     1.000000000
Yb    S
    5.125818215     1.000000000
Yb    S
    2.599302930     1.000000000
Yb    S
    0.966196958     1.000000000
Yb    S
    0.422156094     1.000000000
Yb    S
    0.089000996     1.000000000
Yb    S
    0.048557313     1.000000000
Yb    S
    0.022443384     1.000000000
Yb    S
    0.007481128     1.000000000
Yb    P
 4713.183417200     0.000227731
 1092.086801100     0.001915922
  349.766209160     0.008943008
  129.026755100     0.024838083
   43.220986902     0.067290097
   27.836718700    -0.022522562
   15.188684778    -0.216052237
    8.554766440     0.392372715
    4.297792095     0.593020322
Yb    P
   13.588862420    -0.376799140
    5.681416623     0.126691283
Yb    P
   29.965607553     1.000000000
Yb    P
    2.122906684     1.000000000
Yb    P
    1.042907766     1.000000000
Yb    P
    0.503628461     1.000000000
Yb    P
    0.233642260     1.000000000
Yb    P
    0.067000000     1.000000000
Yb    P
    0.030000000     1.000000000
Yb    P
    0.010000000     1.000000000
Yb    D
  683.452692030     0.000884218
  210.066183900     0.007533292
   82.670179069     0.034287713
   36.089009785     0.093511495
   16.176546639     0.159836871
    7.167101193     0.374513705
Yb    D
    3.491676459     1.000000000
Yb    D
    1.618422805     1.000000000
Yb    D
    0.625075343     1.000000000
Yb    D
    0.220085982     1.000000000
Yb    D
    0.071286178     1.000000000
Yb    F
  253.765677020     0.002523580
   88.431756748     0.028438856
   38.865808516     0.152293919
   18.951789135     0.370235489
    9.175991927     0.567130247
    4.380562414     0.624993127
Yb    F
    2.056406666     1.000000000
Yb    F
    0.940572797     1.000000000
Yb    F
    0.430561159     1.000000000
Yb    F
    0.198012246     1.000000000
Yb    G
   13.839970000     0.238290000
    3.296970000     0.774280000
Yb    G
    0.513260000     1.000000000
#BASIS SET: (17s,19p,11d,10f,3g) -> [12s,9p,6d,5f,2g]
Lu    S
160368.940530000     0.000010497
34721.753036000     0.000052121
 8923.169200900     0.000249139
 2581.891099600     0.000973559
  751.059739550     0.002847802
  138.890390000     0.017314964
Lu    S
   66.919071800     1.000000000
Lu    S
   49.273228943     1.000000000
Lu    S
   20.944684084     1.000000000
Lu    S
    5.425217127     1.000000000
Lu    S
    2.733595308     1.000000000
Lu    S
    1.042326958     1.000000000
Lu    S
    0.451670017     1.000000000
Lu    S
    0.089269682     1.000000000
Lu    S
    0.045591197     1.000000000
Lu    S
    0.021703711     1.000000000
Lu    S
    0.007234570     1.000000000
Lu    P
 4667.449883100     0.000226261
 1126.186366700     0.001815339
  361.892396450     0.008520040
  132.594014910     0.023665437
   42.076676667     0.082005466
   29.479430258    -0.055115122
   14.572392855    -0.252264469
    9.068096091     0.441387962
    4.368155037     0.606613730
Lu    P
   28.632140533     0.034374734
   13.886891517    -0.246933845
    7.279518389     0.080451941
Lu    P
    2.115939565     1.000000000
Lu    P
    0.940527358     1.000000000
Lu    P
    0.407925176     1.000000000
Lu    P
    0.150763559     1.000000000
Lu    P
    0.067000000     1.000000000
Lu    P
    0.030000000     1.000000000
Lu    P
    0.010000000     1.000000000
Lu    D
  678.331337830     0.001108611
  207.666491410     0.009382582
   82.542720986     0.040825064
   36.526201650     0.106963302
   16.551661038     0.177299096
    7.270196897     0.369766843
Lu    D
    3.519657522     1.000000000
Lu    D
    1.618490691     1.000000000
Lu    D
    0.609309721     1.000000000
Lu    D
    0.212530667     1.000000000
Lu    D
    0.068195765     1.000000000
Lu    F
  256.924127680     0.001542680
   88.617138122     0.017528915
   39.197609456     0.089293073
   18.955307182     0.204187111
    9.153883476     0.301579029
    4.387523213     0.327949934
Lu    F
    2.053921821     1.000000000
Lu    F
    0.934864276     1.000000000
Lu    F
    0.423078501     1.000000000
Lu    F
    0.199724231     1.000000000
Lu    G
   16.904080000     0.198030000
    4.185260000     0.767410000
Lu    G
    0.700860000     1.000000000
#BASIS SET: (11s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
Hf    S
   24.000000000     0.193694486
   16.000000000    -3.506463078
   14.400000000     4.308258100
   10.304504667    -0.910458097
Hf    S
    3.837279779     1.000000000
Hf    S
    0.946490280     1.000000000
Hf    S
    0.443979313     1.000000000
Hf    S
    0.136560094     1.000000000
Hf    S
    0.066549733     1.000000000
Hf    S
    0.028719110     1.000000000
Hf    S
    0.009573037     1.000000000
Hf    P
   17.000000000    -0.030316492
   11.738072097     0.101392797
    4.920396716    -0.282279247
    1.125172614     0.520320085
Hf    P
    0.542201141     1.000000000
Hf    P
    0.256594479     1.000000000
Hf    P
    0.100000000     1.000000000
Hf    P
    0.041700000     1.000000000
Hf    P
    0.013900000     1.000000000
Hf    D
    6.964477531     0.090606952
    5.727522759    -0.164598997
    1.150330542     0.513757183
Hf    D
    0.475594830     1.000000000
Hf    D
    0.187744148     1.000000000
Hf    D
    0.068439488     1.000000000
Hf    F
    0.803870000     1.000000000
Hf    F
    0.315470000     1.000000000
Hf    F
    0.123800000     1.000000000
Hf    G
    0.290360000     1.000000000
#BASIS SET: (11s,9p,6d,3f,1g) -> [8s,6p,4d,3f,1g]
Ta    S
   24.473650944     0.205375158
   18.721372549    -0.744774457
   11.500000000     3.406777100
   10.350000000    -2.822240033
Ta    S
    3.812541461     1.000000000
Ta    S
    1.050743063     1.000000000
Ta    S
    0.497322758     1.000000000
Ta    S
    0.156026510     1.000000000
Ta    S
    0.075056442     1.000000000
Ta    S
    0.031632669     1.000000000
Ta    S
    0.010544223     1.000000000
Ta    P
   17.000000000    -0.032577306
   12.008186536     0.103362874
    5.027876058    -0.285265217
    1.193712418     0.517901412
Ta    P
    0.578897071     1.000000000
Ta    P
    0.272251988     1.000000000
Ta    P
    0.100000000     1.000000000
Ta    P
    0.041700000     1.000000000
Ta    P
    0.013900000     1.000000000
Ta    D
    7.141976295     0.088606814
    5.769686917    -0.171569622
    1.219948394     0.535476935
Ta    D
    0.523660342     1.000000000
Ta    D
    0.213848088     1.000000000
Ta    D
    0.080254257     1.000000000
Ta    F
