2     12.29630300           281.28549900       
2      8.63263400            62.52021700       
2      3.88751200           -12.20989200       
2      3.81196300           -16.19029100       
Pb P
2     10.24179000            72.27689700       
2      8.92417600           144.59108300       
2      6.58134200             4.75869300       
2      6.25540300             9.94062100       
2      3.88751200           -12.20989200       
2      3.81196300           -16.19029100       
Pb D
2      7.75433600            35.84850700       
2      7.72028100            53.72434200       
2      4.97026400            10.11525600       
2      4.56378900            14.83373100       
2      3.88751200           -12.20989200       
2      3.81196300           -16.19029100       
Bi nelec 60
Bi ul
2      4.21454600            13.71338300       
2      4.13340000            18.19430800       
Bi S
2     13.04309000           283.26422700       
2      8.22168200            62.47195900       
2      4.21454600           -13.71338300       
2      4.13340000           -18.19430800       
Bi P
2     10.46777700            72.00149900       
2      9.11890100           144.00227700       
2      6.75479100             5.00794500       
2      6.25259200             9.99155000       
2      4.21454600           -13.71338300       
2      4.13340000           -18.19430800       
Bi D
2      8.08147400            36.39625900       
2      7.89059500            54.59766400       
2      4.95555600             9.98429400       
2      4.70455900            14.98148500       
2      4.21454600           -13.71338300       
2      4.13340000           -18.19430800       
Po nelec 60
Po ul
2      5.01327000            17.42829500       
2      4.98464000            23.38035300       
2      1.32676000             0.16339200       
2      1.52875800             0.32456600       
Po S
2     13.27722700           283.24470600       
2      8.39951800            62.39646100       
2      5.01327000           -17.42829500       
2      4.98464000           -23.38035300       
2      1.32676000            -0.16339200       
2      1.52875800            -0.32456600       
Po P
2     10.66568200            71.99171600       
2      9.28375300           143.97187100       
2      6.87274900             4.94961500       
2      6.32615000             9.74049900       
2      5.01327000           -17.42829500       
2      4.98464000           -23.38035300       
2      1.32676000            -0.16339200       
2      1.52875800            -0.32456600       
Po D
2      8.21486600            36.37838300       
2      8.00869600            54.56271500       
2      5.05522700             9.88949900       
2      4.78255300            14.69387700       
2      5.01327000           -17.42829500       
2      4.98464000           -23.38035300       
2      1.32676000            -0.16339200       
2      1.52875800            -0.32456600       
At nelec 60
At ul
2      5.81216300            19.87019800       
2      5.75371500            26.41645200       
2      2.51347200             0.99497000       
2      2.53626100             1.49070100       
At S
2     30.20083200            49.95715800       
2     13.61230600           283.21037100       
2      8.52934000            62.28105200       
2      5.81216300           -19.87019800       
2      5.75371500           -26.41645200       
2      2.51347200            -0.99497000       
2      2.53626100            -1.49070100       
At P
2     10.85406500            71.98237100       
2      9.46822900           143.90353200       
2      7.03111400             4.87175900       
2      6.14385800             8.98305900       
2      5.81216300           -19.87019800       
2      5.75371500           -26.41645200       
2      2.51347200            -0.99497000       
2      2.53626100            -1.49070100       
At D
2      8.31351500            36.36323700       
2      7.99896500            54.54897000       
2      5.17996600             9.77628500       
2      4.94222600            14.26475500       
2      5.81216300           -19.87019800       
2      5.75371500           -26.41645200       
2      2.51347200            -0.99497000       
2      2.53626100            -1.49070100       
Rn nelec 60
Rn ul
2      6.34857100            21.79729000       
2      6.29594900            28.94680500       
2      2.88211800             1.44736500       
2      2.90804800             2.17796400       
Rn S
2     30.15124200            49.96555100       
2     14.52124100           283.07000000       
2      8.05203800            62.00287000       
2      6.34857100           -21.79729000       
2      6.29594900           -28.94680500       
2      2.88211800            -1.44736500       
2      2.90804800            -2.17796400       
Rn P
2     11.00994200            71.96911900       
2      9.61762500           143.86055900       
2      7.33600800             4.71476100       
2      6.40625300             9.01306500       
2      6.34857100           -21.79729000       
2      6.29594900           -28.94680500       
2      2.88211800            -1.44736500       
2      2.90804800            -2.17796400       
Rn D
2      8.36922000            36.36836500       
2      8.11697500            54.55176100       
2      5.35365600             9.63448700       
2      5.09721200            14.38790200       
2      6.34857100           -21.79729000       
2      6.29594900           -28.94680500       
2      2.88211800            -1.44736500       
2      2.90804800            -2.17796400       
END
