      0.4231000              1.0000000        
Cs    P
      0.1560000              1.0000000        
Cs    P
      0.0279000              1.0000000        
Cs    P
      0.0113000              1.0000000        
Cs    D
      1.6150000              1.0000000        
Cs    D
      0.4547000              1.0000000        
Cs    D
      0.1690000              1.0000000        
Cs    D
      0.0307000              1.0000000        
#BASIS SET: (5s,5p,4d)
Ba    S
      0.8292000              1.0000000        
Ba    S
      0.6845000              1.0000000        
Ba    S
      0.1949000              1.0000000        
Ba    S
      0.0681000              1.0000000        
Ba    S
      0.0258000              1.0000000        
Ba    P
      1.4480000              1.0000000        
Ba    P
      0.5036000              1.0000000        
Ba    P
      0.1981000              1.0000000        
Ba    P
      0.0476000              1.0000000        
Ba    P
      0.0193000              1.0000000        
Ba    D
      1.7660000              1.0000000        
Ba    D
      0.5269000              1.0000000        
Ba    D
      0.2000000              1.0000000        
Ba    D
      0.0527000              1.0000000        
#BASIS SET: (5s,5p,4d)
La    S
      0.8937000              1.0000000        
La    S
      0.7319000              1.0000000        
La    S
      0.2138000              1.0000000        
La    S
      0.0642000              1.0000000        
La    S
      0.0279000              1.0000000        
La    P
      1.5660000              1.0000000        
La    P
      0.5698000              1.0000000        
La    P
      0.2199000              1.0000000        
La    P
      0.0403000              1.0000000        
La    P
      0.0179000              1.0000000        
La    D
      1.9000000              1.0000000        
La    D
      0.4433000              1.0000000        
La    D
      0.1625000              1.0000000        
La    D
      0.0555000              1.0000000        
#BASIS SET: (6s,6p,6d,6f)
Ce    S
      0.9018000              1.0000000        
Ce    S
      0.3558000              1.0000000        
Ce    S
      0.2580000              1.0000000        
Ce    S
      0.0671900              1.0000000        
Ce    S
      0.0316900              1.0000000        
Ce    S
      0.0147100              1.0000000        
Ce    P
      1.8540000              1.0000000        
Ce    P
      0.2073000              1.0000000        
Ce    P
      0.1229000              1.0000000        
Ce    P
      0.0581400              1.0000000        
Ce    P
      0.0283300              1.0000000        
Ce    P
      0.0123400              1.0000000        
Ce    D
      3.6790000              1.0000000        
Ce    D
      0.5340000              1.0000000        
Ce    D
      0.2463000              1.0000000        
Ce    D
      0.1281000              1.0000000        
Ce    D
      0.0643300              1.0000000        
Ce    D
      0.0295600              1.0000000        
Ce    F
     54.7400000              1.0000000        
Ce    F
     18.2400000              1.0000000        
Ce    F
      6.9560000              1.0000000        
Ce    F
      2.7930000              1.0000000        
Ce    F
      1.0680000              1.0000000        
Ce    F
      0.3499000              1.0000000        
#BASIS SET: (6s,6p,6d,6f)
Pr    S
      2.5680000              1.0000000        
Pr    S
      0.3517000              1.0000000        
Pr    S
      0.3036000              1.0000000        
Pr    S
      0.0551200              1.0000000        
Pr    S
      0.0279600              1.0000000        
Pr    S
      0.0145000              1.0000000        
Pr    P
      0.9555000              1.0000000        
Pr    P
      0.6262000              1.0000000        
Pr    P
      0.4320000              1.0000000        
Pr    P
      0.0877400              1.0000000        
Pr    P
      0.0331500              1.0000000        
Pr    P
      0.0209600              1.0000000        
Pr    D
      4.4590000              1.0000000        
Pr    D
      0.5570000              1.0000000        
Pr    D
      0.2596000              1.0000000        
Pr    D
      0.1362000              1.0000000        
Pr    D
      0.0655700              1.0000000        
Pr    D
      0.0285700              1.0000000        
Pr    F
     59.5500000              1.0000000        
Pr    F
     18.2700000              1.0000000        
Pr    F
      7.2230000              1.0000000        
Pr    F
      2.8290000              1.0000000        
Pr    F
      1.0500000              1.0000000        
Pr    F
      0.3390000              1.0000000        
#BASIS SET: (6s,6p,6d,6f)
Nd    S
      2.5290000              1.0000000        
Nd    S
      0.3766000              1.0000000        
Nd    S
      0.3073000              1.0000000        
Nd    S
      0.0559200              1.0000000        
Nd    S
      0.0278100              1.0000000        
Nd    S
      0.0143400              1.0000000        
Nd    P
      2.1700000              1.0000000        
Nd    P
      0.3192000              1.0000000        
Nd    P
      0.1009000              1.0000000        
Nd    P
      0.0498500              1.0000000        
Nd    P
      0.0301000              1.0000000        
Nd    P
      0.0119700              1.0000000        
Nd    D
      4.3030000              1.0000000        
Nd    D
      0.5902000              1.0000000        
Nd    D
      0.2741000              1.0000000        
Nd    D
      0.1425000              1.0000000        
Nd    D
      0.0700900              1.0000000        
Nd    D
      0.0317300              1.0000000        
Nd    F
     62.6400000              1.0000000        
Nd    F
     19.7100000              1.0000000        
Nd    F
      7.8250000              1.0000000        
Nd    F
      3.0620000              1.0000000        
Nd    F
      1.1430000              1.0000000        
Nd    F
      0.3711000              1.0000000        
#BASIS SET: (6s,6p,6d,6f)
Pm    S
      2.3480000              1.0000000        
Pm    S
      0.3778000              1.0000000        
Pm    S
      0.3058000              1.0000000        
Pm    S
      0.0554400              1.0000000        
Pm    S
      0.0276800              1.0000000        
Pm    S
      0.0143500              1.0000000        
Pm    P
      2.4190000              1.0000000        
Pm    P
      0.3014000              1.0000000        
Pm    P
      0.1093000              1.0000000        
Pm    P
      0.0466300              1.0000000        
Pm    P
      0.0171300              1.0000000        
Pm    P
      0.0098150              1.0000000        
Pm    D
      4.2670000              1.0000000        
Pm    D
      0.6316000              1.0000000        
Pm    D
      0.2996000              1.0000000        
Pm    D
      0.1536000              1.0000000        
Pm    D
      0.0724700              1.0000000        
Pm    D
      0.0317500              1.0000000        
Pm    F
     70.8100000              1.0000000        
Pm    F
     23.1300000              1.0000000        
Pm    F
      9.1960000              1.0000000        
Pm    F
      3.6410000              1.0000000        
Pm    F
      1.4020000              1.0000000        
Pm    F
      0.4748000              1.0000000        
#BASIS SET: (6s,6p,6d,6f)
Sm    S
     21.5900000              1.0000000        
Sm    S
      0.3692000              1.0000000        
Sm    S
      0.2862000              1.0000000        
Sm    S
      0.1221000              1.0000000        
Sm    S
      0.0446200              1.0000000        
Sm    S
      0.0193600              1.0000000        
Sm    P
      2.7330000              1.0000000        
Sm    P
      0.2053000              1.0000000        
Sm    P
      0.1191000              1.0000000        
Sm    P
      0.0483700              1.0000000        
Sm    P
      0.0288700              1.0000000        
Sm    P
      0.0165400              1.0000000        
Sm    D
      4.2730000              1.0000000        
Sm    D
      0.6648000              1.0000000        
Sm    D
      0.3131000              1.0000000        
Sm    D
      0.1585000              1.0000000        
Sm    D
      0.0755800              1.0000000        
Sm    D
      0.0338100              1.0000000        
Sm    F
     76.0000000              1.0000000        
Sm    F
     25.7200000              1.0000000        
Sm    F
     10.2600000              1.0000000        
Sm    F
      4.1290000              1.0000000        
Sm    F
      1.6300000              1.0000000        
Sm    F
      0.5688000              1.0000000        
#BASIS SET: (6s,6p,6d,6f)
Eu    S
     16.4800000              1.0000000        
Eu    S
      0.4074000              1.0000000        
Eu    S
      0.2855000              1.0000000        
Eu    S
      0.1213000              1.0000000        
Eu    S
      0.0453300              1.0000000        
Eu    S
      0.0196300              1.0000000        
Eu    P
      2.8170000              1.0000000        
Eu    P
      0.2188000              1.0000000        
Eu    P
      0.1140000              1.0000000        
Eu    P
      0.0474800              1.0000000        
