  26503.1100000              0.0021990             -0.0012640              0.0002490             -0.0000600             -0.0001030             -0.0001600             -0.0001810        
   9568.7010000              0.0055320             -0.0031910              0.0006330             -0.0001530             -0.0002720             -0.0004350             -0.0004320        
   3732.4970000              0.0140830             -0.0081610              0.0016220             -0.0003920             -0.0006550             -0.0010050             -0.0012120        
   1548.4220000              0.0350930             -0.0206010              0.0041490             -0.0010030             -0.0018210             -0.0029490             -0.0027520        
    675.5420000              0.0814300             -0.0489160              0.0100150             -0.0024210             -0.0039590             -0.0059720             -0.0077240        
    307.2522000              0.1645690             -0.1043990              0.0224020             -0.0054190             -0.0101080             -0.0166370             -0.0142930        
    144.6672000              0.2626320             -0.1854760              0.0427710             -0.0103610             -0.0162010             -0.0236840             -0.0351350        
     70.0438700              0.2731620             -0.2443340              0.0651430             -0.0158320             -0.0318930             -0.0549230             -0.0368140        
     34.3225000              0.1412160             -0.1538870              0.0450750             -0.0110030             -0.0102390             -0.0072170             -0.0559630        
     15.6122400              0.0704600              0.1868870             -0.0858650              0.0211590              0.0155450              0.0034090              0.1117600        
      7.7437220              0.1249190              0.5333670             -0.3310660              0.0853750              0.2031530              0.3895120              0.2141660        
      3.8442600              0.0881650              0.3687560             -0.3584680              0.0964150              0.0891500              0.0925470              0.6131590        
      1.7197660              0.0113260              0.0495060              0.2210450             -0.0709410              0.0262840             -0.0164440             -1.4758760        
      0.8325230             -0.0004190             -0.0039720              0.6853970             -0.2398400             -0.9642330             -2.3078390             -0.6976530        
      0.3855640              0.0001250              0.0001950              0.3601480             -0.2720170              0.2264090              2.7174500              2.9768830        
      0.0967000             -0.0000430             -0.0003590              0.0191690              0.3127010              2.0955710              0.0384980             -5.7468710        
      0.0477780              0.0000400              0.0002880             -0.0058640              0.6137670             -1.1942840             -2.5297130              6.9531630        
Sc    S
      0.0223630              1.0000000        
Sc    S
      0.0104700              1.0000000        
Sc    P
  22640.9700000              0.0000390             -0.0000130             -0.0000030              0.0000040              0.0000080             -0.0000090        
   5357.5450000              0.0001730             -0.0000570             -0.0000140              0.0000170              0.0000330             -0.0000440        
   1740.3730000              0.0007840             -0.0002570             -0.0000630              0.0000760              0.0001590             -0.0001670        
    666.6163000              0.0031410             -0.0010350             -0.0002520              0.0003070              0.0005920             -0.0008330        
    283.6384000              0.0111150             -0.0036790             -0.0009000              0.0010930              0.0022770             -0.0023500        
    129.7976000              0.0338110             -0.0113360             -0.0027610              0.0033720              0.0064620             -0.0091880        
     62.6795600              0.0871300             -0.0298480             -0.0073230              0.0088800              0.0186080             -0.0185450        
     31.5044100              0.1810660             -0.0640540             -0.0156550              0.0191230              0.0360080             -0.0537550        
     16.2352500              0.2894700             -0.1060770             -0.0262660              0.0317460              0.0694180             -0.0596530        
      8.5183240              0.3269550             -0.1280140             -0.0315690              0.0387620              0.0707610             -0.1569490        
      4.5190050              0.2089190             -0.0515380             -0.0120800              0.0146420              0.0575890              0.0129350        
      2.3665910              0.0541810              0.1753060              0.0527840             -0.0606900             -0.1767470              0.0894440        
      1.2152350              0.0016720              0.3929150              0.1138130             -0.1356270             -0.3333020              1.2768110        
      0.6143480             -0.0015710              0.3955600              0.1457620             -0.1751720             -0.5698890             -1.0591470        
      0.3007450             -0.0010160              0.1755030              0.0132030             -0.0771000              1.1782580             -1.3241720        
      0.1258340             -0.0000590              0.0190220             -0.3522610              0.5646910              0.5507190              2.3680990        
