2      0.78979999            15.72164917       
2      0.94580001           -52.31138229       
2      1.29550004           105.27429199       
2      1.94790006          -193.76597595       
2      3.18709993           393.06030273       
2      5.50740004          -462.18807983       
2     10.40719986           565.23638916       
1     39.14789963            46.74350357       
0     31.47010040            12.91460800       
Uup F
2      1.29799998            45.80898666       
2      1.50849998          -138.86843872       
2      2.01329994           260.21231079       
2      2.94149995          -327.43893433       
2      4.57200003           382.29507446       
2      7.34749985          -196.39663696       
2     13.31029987           325.72793579       
1     36.95719910           118.55467987       
0    123.86509705             8.77504635       
Uuh nelec 78
Uuh ul
2      0.93030000            -0.15050000       
2      2.67680001            -4.73733091       
2      6.25439978           -32.93474197       
2     14.82999992           -88.56649780       
2     43.39020157          -265.30075073       
2    132.25900269          -614.82757568       
1    422.11309814           -82.20145416       
Uuh S
2      0.63859999           -10.54008961       
2      0.73049998            28.55643272       
2      0.88620001           -25.29260063       
2      1.97019994            49.59922409       
2      3.02950001          -127.41321564       
2      5.68370008           350.95190430       
2     11.28820038          -293.06002808       
1     19.75419998           174.23934937       
0    119.14099884            13.04771233       
Uuh P
2      1.12469995            21.16830826       
2      1.35169995           -71.95942688       
2      1.83969998           144.23898315       
2      2.75410008          -260.10055542       
2      4.53429985           541.99749756       
2      7.84359980          -596.33349609       
2     14.99720001           782.45031738       
1     53.47399902            46.66503525       
0     40.44380188            14.83128643       
Uuh D
2      0.83080000            16.37369156       
2      0.98269999           -49.79352951       
2      1.36889994           104.08026886       
2      2.02719998          -197.51522827       
2      3.28390002           390.68508911       
2      5.64219999          -442.16558838       
2     10.50689983           542.01904297       
1     34.19219971            98.68711090       
0     66.91400146            11.40905094       
Uuh F
2      1.49870002            57.57807159       
2      1.76559997          -183.66070557       
2      2.39439988           374.72534180       
2      3.55279994          -490.56604004       
2      5.67159987           547.35198975       
2      9.34370041          -282.56362915       
2     17.16390038           423.43237305       
1     46.38479996           125.18007660       
0    150.75880432             8.72504807       
Uus nelec 78
Uus ul
2      0.83279997            -0.09704300       
2      2.48749995            -3.42233706       
2      5.94259977           -29.06352615       
2     14.11429977           -86.28018951       
2     41.71440125          -251.82929993       
2    125.29509735          -590.41577148       
1    400.27249146           -81.46412659       
Uus S
2      0.54890001            -6.25523996       
2      0.57130003             7.35599804       
2      1.44229996           -21.35101318       
2      1.98839998            63.48963547       
2      3.21560001          -134.17686462       
2      5.90840006           361.62197876       
2     11.64379978          -282.31219482       
1     19.94540024           171.54989624       
0    115.80509949            13.14971733       
Uus P
2      1.15180004            21.18553162       
2      1.36679995           -67.26622772       
2      1.84979999           126.32896423       
2      2.78169990          -224.59350586       
2      4.58650017           472.64138794       
2      7.89410019          -462.93554688       
2     15.39439964           646.97424316       
1     42.37390137            34.98094940       
0     36.06589890            15.35738277       
Uus D
2      0.89529997            17.42450523       
2      1.06060004           -56.32180786       
2      1.43690002           111.49426270       
2      2.12800002          -202.38909912       
2      3.42580009           401.89669800       
2      5.80219984          -447.32867432       
2     10.64169979           547.99890137       
1     41.71540070           156.44458008       
0    164.29649353            11.15351486       
Uus F
2      0.97049999           -26.66995239       
2      1.15450001            88.51429749       
2      1.57350004          -176.85740662       
2      2.38840008           341.51602173       
2      3.88280010          -443.15469360       
2      6.81619978           505.21920776       
2     13.28100014          -203.25521851       
1     21.79229927           116.87652588       
0     94.37339783             8.44138241       
END
