2      9.714594000          180.103108000      
2      4.680500000           24.997228000      
Mo P
2      8.142137000          123.772752000      
2      4.625986000           19.530228000      
Mo D
2      6.618415000           48.375022000      
2      3.248752000            8.892053000      
Mo F
2      9.450000000          -24.805177000      
2      4.720000000           -4.153782000      
Tc nelec 28
Tc ul
2      1.000000000            0.000000000      
Tc S
2     10.422346000          195.159166000      
2      5.036516000           28.092603000      
Tc P
2      8.950449000          135.284566000      
2      4.854439000           21.806504000      
Tc D
2      6.945697000           54.329729000      
2      3.970585000           11.155068000      
Tc F
2     10.400000000          -26.562447000      
2      5.200000000           -4.585681000      
Ru nelec 28
Ru ul
2      1.000000000            0.000000000      
Ru S
2     11.105269000          209.822971000      
2      5.414745000           30.654726000      
Ru P
2      9.771271000          146.336182000      
2      5.073991000           24.127877000      
Ru D
2      7.671423000           67.515897000      
2      4.136565000            9.870104000      
Ru F
2     11.360000000          -28.340616000      
2      5.680000000           -4.944629000      
Rh nelec 28
Rh ul
2      1.000000000            0.000000000      
Rh S
2     11.720000000          225.347754000      
2      5.820000000           32.823189000      
Rh P
2     10.420000000          158.709412000      
2      5.450000000           26.444100000      
Rh D
2      8.820000000           62.758626000      
2      3.870000000           10.978719000      
Rh F
2     12.310000000          -30.093456000      
2      6.160000000           -5.218482000      
Pd nelec 28
Pd ul
2      1.000000000            0.000000000      
Pd S
2     12.430000000          240.229040000      
2      6.170759000           35.171943000      
Pd P
2     11.080000000          170.417276000      
2      5.829554000           28.472133000      
Pd D
2      9.510000000           69.013845000      
2      4.139781000           11.750862000      
Pd F
2     13.270000000          -31.929554000      
2      6.630000000           -5.398217000      
Ag nelec 28
Ag ul
2      1.000000000            0.000000000      
Ag S
2     13.130000000          255.139365000      
2      6.510000000           36.866122000      
Ag P
2     11.740000000          182.181869000      
2      6.200000000           30.357751000      
Ag D
2     10.210000000           73.719261000      
2      4.380000000           12.502117000      
Ag F
2     14.220000000          -33.689920000      
2      7.110000000           -5.531120000      
Cd nelec 28
Cd ul
2      1.000000000            0.000000000      
Cd S
2     13.835869000          270.009483000      
2      6.857270000           38.767308000      
Cd P
2     12.404971000          193.829629000      
2      6.567799000           31.896525000      
Cd D
2     10.896925000           79.193647000      
2      4.641165000           13.230827000      
Cd F
2     15.184796000          -35.476626000      
2      7.592398000           -5.617677000      
Cs nelec 46
Cs ul
2      1.000000000            0.000000000      
Cs S
2      4.079750660           84.547730620      
2      2.417406350           16.654173950      
Cs P
2      5.514080160          157.049059390      
2      2.160316820           26.423307040      
Cs D
2      1.807410000           13.172753810      
2      0.858182230            3.342833980      
Cs F
2      3.123269060          -28.884309170      
Ba nelec 46
Ba ul
2      1.000000000            0.000000000      
Ba S
2      9.526986000          427.845816000      
2      4.487510000          204.417530000      
Ba P
2      8.315930000          293.605864000      
2      4.292217000          294.193316000      
Ba D
2      5.916108000          112.550402000      
2      2.874842000          181.782621000      
Ba F
2      3.589465000          -33.473174000      
Ce nelec 28
Ce ul
2      1.000000000            0.000000000      
Ce S
2     20.137829000          580.083457000      
Ce P
2     15.998482000          310.302833000      
Ce D
2     14.974187000          167.813944000      
Ce F
2     23.402455000          -49.390229000      
Ce G
2     16.570553000          -21.331879000      
Pr nelec 28
Pr ul
2      1.000000000            0.000000000      
Pr S
2     20.766278000          577.573122000      
Pr P
2     16.078448000          295.785846000      
Pr D
2     14.705089000          150.867055000      
Pr F
2     23.378969000          -48.736766000      
Pr G
2     17.447138000          -22.329488000      
Nd nelec 28
Nd ul
2      1.000000000            0.000000000      
Nd S
2     21.352267000          574.370980000      
Nd P
2     16.119265000          280.946440000      
Nd D
2     14.494103000          138.670627000      
Nd F
2     23.183860000          -47.522668000      
Nd G
2     18.344174000          -23.344587000      
Pm nelec 28
Pm ul
2      1.000000000            0.000000000      
Pm S
2     21.942865000          575.395749000      
Pm P
2     16.555161000          281.704514000      
Pm D
2     13.960308000          123.524737000      
Pm F
2     24.033546000          -50.741511000      
Pm G
2     19.260245000          -24.372510000      
Sm nelec 28
Sm ul
2      1.000000000            0.000000000      
Sm S
2     22.344471000          572.985332000      
Sm P
2     16.694590000          272.359145000      
Sm D
2     13.727705000          115.293900000      
Sm F
2     24.059092000          -51.108392000      
Sm G
2     20.197249000          -25.421885000      
Eu nelec 28
Eu ul
2      1.000000000            0.000000000      
Eu S
2     23.471384000          607.659331000      
Eu P
2     16.772479000          264.385476000      
Eu D
2     13.981343000          115.381375000      
Eu F
2     23.962888000          -49.400794000      
Eu G
2     21.232458000          -26.748273000      
Gd nelec 28
Gd ul
2      1.000000000            0.000000000      
Gd S
2     24.602151000          637.200869000      
Gd P
2     16.889250000          261.689601000      
Gd D
2     13.643358000          106.856533000      
Gd F
2     24.126917000          -50.683590000      
Gd G
2     22.131887000          -27.579630000      
Tb nelec 28
Tb ul
2      1.000000000            0.000000000      
Tb S
2     24.952956000          668.597155000      
Tb P
2     17.610899000          266.980475000      
Tb D
2     12.976009000           97.506596000      
Tb F
2     24.248869000          -52.175757000      
Tb G
2     23.130672000          -28.694268000      
Dy nelec 28
Dy ul
2      1.000000000            0.000000000      
Dy S
2     26.429586000          705.671221000      
Dy P
2     17.317034000          254.866989000      
Dy D
2     12.913599000           95.045187000      
Dy F
2     24.907878000          -54.574093000      
Dy G
2     24.148753000          -29.828277000      
Ho nelec 28
Ho ul
2      1.000000000            0.000000000      
Ho S
2     28.397257000          755.703136000      
Ho P
2     17.438633000          253.551998000      
Ho D
2     12.434212000           89.635677000      
Ho F
2     25.387010000          -55.482036000      
Ho G
2     25.188501000          -30.991125000      
Er nelec 28
Er ul
2      1.000000000            0.000000000      
Er S
2     29.798592000          800.952876000      
Er P
2     18.114237000          262.019869000      
Er D
2     11.369587000           80.170552000      
Er F
2     21.821233000          -42.336285000      
Er G
2     26.250735000          -32.185278000      
Tm nelec 28
Tm ul
2      1.000000000            0.000000000      
Tm S
2     31.144122000          845.510743000      
Tm P
2     18.092353000          258.585239000      
Tm D
2     11.469159000           80.729059000      
Tm F
2     23.605544000          -48.701266000      
Tm G
2     27.329781000          -33.395496000      
Yb nelec 28
Yb ul
2      1.000000000            0.000000000      
Yb S
2     32.424484000          891.013777000      
Yb P
2     18.656232000          264.036953000      
Yb D
2     10.490222000           73.923919000      
Yb F
2     20.774183000          -39.592173000      
Yb G
2     28.431028000          -34.638638000      
Hf nelec 60
Hf ul
2      1.000000000            0.000000000      
Hf S
2     14.769959000         1499.284711000      
2      7.384979000           40.282101000      
Hf P
2      9.849490000          397.733005000      
2      4.924745000           19.316406000      
Hf D
2      6.096756000          101.329805000      
2      3.048378000            5.873438000      
Hf F
2      1.785770000           10.046723000      
Hf G
2      2.632400000           -9.558244000      
Ta nelec 60
Ta ul
2      1.000000000            0.000000000      
Ta S
2     14.546408000         1345.880647000      
2      7.273204000           36.766806000      
Ta P
2      9.935565000          378.425301000      
2      4.967782000           22.293091000      
Ta D
2      6.347377000          104.883956000      
2      3.173688000            8.755848000      
Ta F
2      2.017881000           12.017961000      
Ta G
2      3.040330000          -11.728933000      
W nelec 60
W ul
2      1.000000000            0.000000000      
W S
2     14.322856000         1192.395882000      
2      7.161428000           32.522933000      
W P
2     10.021641000          359.031967000      
2      5.010820000           24.030380000      
W D
2      6.597997000          108.301349000      
2      3.298999000           10.982528000      
W F
2      2.258888000           14.152579000      
W G
2      3.464110000          -14.056435000      
Re nelec 60
Re ul
2      1.000000000            0.000000000      
Re S
2     14.099305000         1038.951572000      
2      7.049653000           29.561738000      
Re P
2     10.107717000          339.543510000      
2      5.053858000           24.913696000      
Re D
2      6.848618000          111.699653000      
2      3.424309000           12.624329000      
Re F
2      2.508651000           16.449852000      
Re G
2      3.901245000          -16.501120000      
Os nelec 60
Os ul
2      1.000000000            0.000000000      
Os S
2     13.875754000          885.405719000      
2      6.937877000           25.967040000      
Os P
2     10.193793000          320.083902000      
2      5.096896000           26.148765000      
Os D
2      7.099238000          115.044843000      
2      3.549619000           13.622575000      
Os F
2      2.767075000           18.909457000      
Os G
2      4.349905000          -19.027595000      
Ir nelec 60
Ir ul
2      1.000000000            0.000000000      
Ir S
2     13.652203000          732.269200000      
2      6.826101000           26.484721000      
Ir P
2     10.279868000          299.489474000      
2      5.139934000           26.466234000      
Ir D
2      7.349859000          124.457595000      
2      3.674929000           14.035995000      
Ir F
2      3.034072000           21.531031000      
Ir G
2      4.808857000          -21.607597000      
Pt nelec 60
Pt ul
2      1.000000000            0.000000000      
Pt S
2     13.428651000          579.223861000      
2      6.714326000           29.669491000      
Pt P
2     10.365944000          280.860774000      
2      5.182972000           26.745382000      
Pt D
2      7.600479000          120.396444000      
2      3.800240000           15.810921000      
Pt F
2      3.309569000           24.314376000      
Pt G
2      5.277289000          -24.218675000      
Au nelec 60
Au ul
2      1.000000000            0.000000000      
Au S
2     13.205100000          426.709840000      
2      6.602550000           35.938824000      
Au P
2     10.452020000          261.161023000      
2      5.226010000           26.626284000      
Au D
2      7.851100000          124.756831000      
2      3.925550000           15.772260000      
Au F
2      4.789800000           30.568475000      
2      2.394910000            5.183774000      
Hg nelec 60
Hg ul
2      1.000000000            0.000000000      
Hg S
2     12.981549000          274.532169000      
2      6.490774000           49.182192000      
Hg P
2     10.538096000          237.395770000      
2      5.269048000           28.121584000      
Hg D
2      8.101721000          114.252034000      
2      4.050860000           18.495638000      
Hg F
2      3.885791000           30.364996000      
Hg G
2      6.241000000          -29.473118000      
Ac nelec 60
Ac ul
2      1.000000000            0.000000000      
Ac S
2     14.651879510          476.146921920      
Ac P
2      9.180346000          185.895520680      
Ac D
2      9.523163670          204.176034730      
Ac F
2      7.594209620          100.818254740      
Ac G
2     11.027732330          -51.615241810      
Th nelec 60
Th ul
2      1.000000000            0.000000000      
Th S
2     14.776424130          455.055967630      
Th P
2      9.083184340          177.691790700      
Th D
2      9.653857710          197.232705110      
Th F
2      7.380765890           82.908727230      
Th G
2     11.609024620          -55.126419060      
Pa nelec 60
Pa ul
2      1.000000000            0.000000000      
Pa S
2     15.269173670          475.475732830      
Pa P
2      9.957736990          207.664859620      
Pa D
2      8.943141260          156.674119880      
Pa F
2      7.010466620           67.982236850      
Pa G
2     12.201056010          -57.630599890      
U nelec 60
U ul
2      1.000000000            0.000000000      
U S
2     16.414038690          536.516627780      
U P
2      9.060556060          169.544924650      
U D
2      8.831831980          142.615598370      
U F
2      7.018516290           60.393076020      
U G
2     12.804088440          -60.129989580      
Np nelec 60
Np ul
2      1.000000000            0.000000000      
Np S
2     16.771947700          541.538538510      
Np P
2      9.783552770          191.084571370      
Np D
2      9.034226600          146.402589230      
Np F
2      7.121848270           60.394333140      
Np G
2     13.418322530          -62.626185080      
Pu nelec 60
Pu ul
2      1.000000000            0.000000000      
Pu S
2     18.559689160          662.756241980      
Pu P
2      9.473516970          179.415289790      
Pu D
2      9.030690650          139.705912170      
Pu F
2      7.138797790           56.045909140      
Pu G
2     14.043996550          -65.121216110      
Am nelec 60
Am ul
2      1.000000000            0.000000000      
Am S
2     19.130096480          672.426908480      
Am P
2      9.559142070          180.983630040      
Am D
2      9.161266170          139.037563890      
Am F
2      7.035754630           51.273553140      
Am G
2     14.681332890          -67.616942080      
Cm nelec 60
Cm ul
2      1.000000000            0.000000000      
Cm S
2     19.250346340          648.910581920      
Cm P
2      9.745660410          185.646637940      
Cm D
2      9.267023140          137.840261760      
Cm F
2      7.063714120           48.180996360      
Cm G
2     15.330525650          -70.114975500      
Bk nelec 60
Bk ul
2      1.000000000            0.000000000      
Bk S
2     20.285376100          696.475122200      
Bk P
2      9.868396470          188.760265720      
Bk D
2      8.916557400          124.935835850      
Bk F
2      7.025003140           45.216507780      
Bk G
2     15.991805280          -72.617188800      
Cf nelec 60
Cf ul
2      1.000000000            0.000000000      
Cf S
2     22.271632010          823.746576430      
Cf P
2      8.800799150          173.070439520      
Cf D
2      9.311157460          125.568751160      
Cf F
2      6.629577840           34.952596230      
Cf G
2     16.665369730          -75.125254930      
Es nelec 60
Es ul
2      1.000000000            0.000000000      
Es S
2     25.239434420         1109.052533710      
Es P
2      8.574504400          175.318777240      
Es D
2      9.454607300          124.586814140      
Es F
2      6.273390510           29.551927080      
Es G
2     17.351456180          -77.641074780      
Fm nelec 60
Fm ul
2      1.000000000            0.000000000      
Fm S
2     26.499713560         1201.222799830      
Fm P
2      8.455091350          179.580219040      
Fm D
2      9.526110520          122.515303860      
Fm F
2      6.483649250           29.499639600      
Fm G
2     18.050160510          -80.165201550      
Md nelec 60
Md ul
2      1.000000000            0.000000000      
Md S
2     26.257029410         1099.410318340      
Md P
2      9.144677440          192.251427770      
Md D
2      9.769849780          129.191583910      
Md F
2      6.967531400           34.329321330      
Md G
2     18.761791720          -82.700152850      
No nelec 60
No ul
2      1.000000000            0.000000000      
No S
2     26.788774340         1099.412551140      
No P
2      9.671941890          203.319049710      
No D
2      9.659545370          127.627445570      
No F
2      6.604736470           31.661862790      
No G
2     19.486525440          -85.247367410      
Lr nelec 60
Lr ul
2      1.000000000            0.000000000      
Lr S
2     41.623097500         4933.050204350      
Lr P
2      9.667011760          208.559352320      
Lr D
2      8.455596010          105.298950960      
Lr F
2      7.391012310           36.225703620      
Lr G
2     20.224533420          -87.807982520      
Db nelec 92
Db ul
2      1.000000000            0.000000000      
Db S
2      8.252941000          480.701749000      
2      1.385043000           -4.739321000      
Db P
2      6.458686000          479.457713000      
2      0.950908000           -1.977112000      
Db D
2      4.100064000          237.725780000      
2      1.265763000           -2.667652000      
Db F
2      1.584504000           20.739531000      
END

