      0.4388650000           1.0000000000
No    S
      0.1994840000           1.0000000000
No    S
      0.0906750000           1.0000000000
No    S
      0.0412160000           1.0000000000
No    S
      0.0187340000           1.0000000000
No    P
1044695.317505000            0.0044648922
 435289.7156270000           0.0010725714
 181370.7148450000           0.0111645278
  75571.1311850000           0.0157738043
  31487.9713270000           0.0444103084
  13119.9880530000           0.1013026162
   5466.6616890000           0.2700270522
   2277.7757040000           0.6923025030
No    P
    949.0732100000           1.0000000000
No    P
    395.4471710000           1.0000000000
No    P
    164.7696540000           1.0000000000
No    P
     68.6540230000           1.0000000000
No    P
     28.6058430000           1.0000000000
No    P
     11.9191010000           1.0000000000
No    P
      4.9662920000           1.0000000000
No    P
      2.0692880000           1.0000000000
No    P
      0.8622030000           1.0000000000
No    P
      0.3592510000           1.0000000000
No    P
      0.1496880000           1.0000000000
No    P
      0.0623700000           1.0000000000
No    D
  52485.5878850000           0.0001939672
  20994.2351540000           0.0004558647
   8397.6940620000           0.0024227611
   3359.0776250000           0.0106047308
   1343.6310500000           0.0540982091
    537.4524200000           0.2374169324
    214.9809680000           0.7943721750
No    D
     85.9923870000           1.0000000000
No    D
     34.3969550000           1.0000000000
No    D
     13.7587820000           1.0000000000
No    D
      5.5035130000           1.0000000000
No    D
      2.2014050000           1.0000000000
No    D
      0.8805620000           1.0000000000
No    D
      0.3522250000           1.0000000000
No    D
      0.1408900000           1.0000000000
No    D
      0.0563560000           1.0000000000
No    F
   6334.4566490000           0.0000606051
   2436.3294800000           0.0004596386
    937.0498000000           0.0040517232
    360.4037690000           0.0346769906
    138.6168340000           0.2235293511
     53.3141670000           0.8372440483
No    F
     20.5054490000           1.0000000000
No    F
      7.8867110000           1.0000000000
No    F
      3.0333500000           1.0000000000
No    F
      1.1666730000           1.0000000000
No    F
      0.4487200000           1.0000000000
No    F
      0.1725850000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Lr    S
73963782.78320600            0.0416924538
33619901.26509300           -0.0283196623
15281773.30231500            0.0759764420
6946260.591961000            0.0001344127
3157391.178164000            0.1091620804
1435177.808256000            0.0779477770
 652353.5492070000           0.2064516167
 296524.3405490000           0.2550048856
 134783.7911590000           0.4695625357
Lr    S
  61265.3596180000           1.0000000000
Lr    S
  27847.8907350000           1.0000000000
Lr    S
  12658.1321520000           1.0000000000
Lr    S
   5753.6964330000           1.0000000000
Lr    S
   2615.3165600000           1.0000000000
Lr    S
   1188.7802550000           1.0000000000
Lr    S
    540.3546610000           1.0000000000
Lr    S
    245.6157550000           1.0000000000
Lr    S
    111.6435250000           1.0000000000
Lr    S
     50.7470570000           1.0000000000
Lr    S
     23.0668440000           1.0000000000
Lr    S
     10.4849290000           1.0000000000
Lr    S
      4.7658770000           1.0000000000
Lr    S
      2.1663080000           1.0000000000
Lr    S
      0.9846850000           1.0000000000
Lr    S
      0.4475840000           1.0000000000
Lr    S
      0.2034470000           1.0000000000
Lr    S
      0.0924760000           1.0000000000
Lr    S
      0.0420350000           1.0000000000
Lr    S
      0.0191070000           1.0000000000
Lr    P
1066386.172543000            0.0045805752
 444327.5718930000           0.0010923505
 185136.4882890000           0.0114094860
  77140.2034540000           0.0160331521
  32141.7514390000           0.0450279439
  13392.3964330000           0.1021436966
   5580.1651800000           0.2709149807
   2325.0688250000           0.6905460164
Lr    P
    968.7786770000           1.0000000000
Lr    P
    403.6577820000           1.0000000000
Lr    P
    168.1907430000           1.0000000000
Lr    P
     70.0794760000           1.0000000000
Lr    P
     29.1997820000           1.0000000000
Lr    P
     12.1665760000           1.0000000000
Lr    P
      5.0694070000           1.0000000000
Lr    P
      2.1122530000           1.0000000000
Lr    P
      0.8801050000           1.0000000000
Lr    P
      0.3667110000           1.0000000000
Lr    P
      0.1527960000           1.0000000000
Lr    P
      0.0636650000           1.0000000000
Lr    D
  53706.9942560000           0.0001979823
  21482.7977020000           0.0004634382
   8593.1190810000           0.0024530344
   3437.2476320000           0.0106890240
   1374.8990530000           0.0542940150
    549.9596210000           0.2375962102
    219.9838480000           0.7941125739
Lr    D
     87.9935390000           1.0000000000
Lr    D
     35.1974160000           1.0000000000
Lr    D
     14.0789660000           1.0000000000
Lr    D
      5.6315870000           1.0000000000
Lr    D
      2.2526350000           1.0000000000
Lr    D
      0.9010540000           1.0000000000
Lr    D
      0.3604220000           1.0000000000
Lr    D
      0.1441690000           1.0000000000
Lr    D
      0.0576670000           1.0000000000
Lr    F
   6543.7113860000           0.0000604625
   2516.8120720000           0.0004594572
    968.0046430000           0.0040165681
    372.3094780000           0.0344165711
    143.1959530000           0.2223536006
     55.0753670000           0.8382365256
Lr    F
     21.1828330000           1.0000000000
Lr    F
      8.1472440000           1.0000000000
Lr    F
      3.1335550000           1.0000000000
Lr    F
      1.2052140000           1.0000000000
Lr    F
      0.4635440000           1.0000000000
Lr    F
      0.1782860000           1.0000000000
END
