Er    D
      5.7216764000           1.0000000
Er    D
      3.0894925000           1.0000000
Er    D
      1.6682162000           1.0000000
Er    D
      0.90077980000          1.0000000
Er    D
      0.48639130000          1.0000000
Er    D
      0.26263560000          1.0000000
Er    D
      0.14181480000          1.0000000
Er    D
      0.76575500000E-01      1.0000000
Er    F
    212.24498140             1.0000000
Er    F
     65.994523000            1.0000000
Er    F
     36.321129200            1.0000000
Er    F
     19.989508000            1.0000000
Er    F
     10.892444200            1.0000000
Er    F
      5.8766367000           1.0000000
Er    F
      3.2342716000           1.0000000
Er    F
      1.7623979000           1.0000000
Er    F
      0.94141030000          1.0000000
Er    F
      0.51813180000          1.0000000
Er    F
      0.28516180000          1.0000000
Er    F
      0.15538940000          1.0000000
Er    F
      0.85521100000E-01      1.0000000
Er    G
     95.769673100            1.0000000
Er    G
     44.597958800            1.0000000
Er    G
     22.521969000            1.0000000
Er    G
     11.260984500            1.0000000
Er    G
      5.6867971000           1.0000000
Er    G
      2.8100526000           1.0000000
Er    G
      1.3644131000           1.0000000
Er    G
      0.63510550000          1.0000000
Er    G
      0.32814440000          1.0000000
Er    H
     98.421537000            0.27130405840
     47.531585500            0.96249369240
Er    H
     22.955367100            1.0000000
Er    H
     11.086493000            1.0000000
Er    H
      5.3543944000           1.0000000
Er    H
      2.5860146000           1.0000000
Er    H
      1.2489765000           1.0000000
Er    H
      0.60322370000          1.0000000
Er    I
     64.087990400            0.31063603230
     28.686408800            0.95052893460
Er    I
     12.941561600            1.0000000
Er    I
      5.8715139000           1.0000000
Er    I
      2.6729568000           1.0000000
Er    I
      1.2182256000           1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Tm    S
    795.06518630             0.19062090000
    490.60200650            -0.68502840000
    302.73429290             1.5086747000
    186.80965080            -2.8990215000
    115.27683950             5.3122504000
     71.136017900           -7.9291409000
Tm    S
     43.897668000            1.0000000
Tm    S
     27.089278200            1.0000000
Tm    S
     16.716955000            1.0000000
Tm    S
     10.316214000            1.0000000
Tm    S
      6.3662929000           1.0000000
Tm    S
      3.9287615000           1.0000000
Tm    S
      2.4245278000           1.0000000
Tm    S
      1.4962384000           1.0000000
Tm    S
      0.92337100000          1.0000000
Tm    S
      0.56984020000          1.0000000
Tm    S
      0.35166660000          1.0000000
Tm    S
      0.21702510000          1.0000000
Tm    S
      0.13393350000          1.0000000
Tm    S
      0.82654900000E-01      1.0000000
Tm    P
    271.64834100             0.34315572400E-01
    150.86257570            -0.27402249090
     83.784370900            0.96111087600
Tm    P
     46.531920800            1.0000000
Tm    P
     25.843114700            1.0000000
Tm    P
     14.353046000            1.0000000
Tm    P
      7.9716474000           1.0000000
Tm    P
      4.4274769000           1.0000000
Tm    P
      2.4590547000           1.0000000
Tm    P
      1.3657876000           1.0000000
Tm    P
      0.75857880000          1.0000000
Tm    P
      0.42132780000          1.0000000
Tm    P
      0.23401360000          1.0000000
Tm    P
      0.12997590000          1.0000000
Tm    P
      0.72191300000E-01      1.0000000
Tm    D
    226.79416570             1.0000000
Tm    D
    122.43580290             1.0000000
Tm    D
     67.887773600            1.0000000
Tm    D
     36.736245100            1.0000000
Tm    D
     20.178121100            1.0000000
Tm    D
     10.890397500            1.0000000
Tm    D
      5.7924392000           1.0000000
Tm    D
      3.1190268000           1.0000000
Tm    D
      1.6795010000           1.0000000
Tm    D
      0.90436610000          1.0000000
Tm    D
      0.48697940000          1.0000000
Tm    D
      0.26222760000          1.0000000
Tm    D
      0.14120410000          1.0000000
Tm    D
      0.76035500000E-01      1.0000000
Tm    F
    208.72200340             1.0000000
Tm    F
     68.227565000            1.0000000
Tm    F
     37.579603500            1.0000000
Tm    F
     20.818169900            1.0000000
Tm    F
     11.257810500            1.0000000
Tm    F
      6.0696168000           1.0000000
Tm    F
      3.2984639000           1.0000000
Tm    F
      1.7868197000           1.0000000
Tm    F
      0.93982540000          1.0000000
Tm    F
      0.51459100000          1.0000000
Tm    F
      0.28463120000          1.0000000
Tm    F
      0.15435420000          1.0000000
Tm    F
      0.85391800000E-01      1.0000000
Tm    G
    103.03068850             1.0000000
Tm    G
     45.231871700            1.0000000
Tm    G
     22.795515200            1.0000000
Tm    G
     11.511735000            1.0000000
Tm    G
      5.7558675000           1.0000000
Tm    G
      2.8170655000           1.0000000
Tm    G
      1.3610063000           1.0000000
Tm    G
      0.63930290000          1.0000000
Tm    G
      0.33207110000          1.0000000
Tm    H
    109.08536800             0.25246478930
     48.859567200            0.96760608210
Tm    H
     23.596715500            1.0000000
Tm    H
     11.510200000            1.0000000
Tm    H
      5.5590303000           1.0000000
Tm    H
      2.6848477000           1.0000000
Tm    H
      1.2967102000           1.0000000
Tm    H
      0.51796960000          1.0000000
Tm    I
     68.221028500            0.31596754500
     30.449443000            0.94876999870
Tm    I
     13.698021200            1.0000000
Tm    I
      6.1971768000           1.0000000
Tm    I
      2.8132684000           1.0000000
Tm    I
      1.2785665000           1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Yb    S
    791.89033950             0.96009700000E-01
    488.64293920            -0.49205960000
    301.52541720             1.2919503000
    186.06368430            -2.8475112000
    114.81651710             5.7231417000
     70.851958300           -9.6864798000
Yb    S
     43.722376300            1.0000000
Yb    S
     26.981105500            1.0000000
Yb    S
     16.650201000            1.0000000
Yb    S
     10.275019400            1.0000000
Yb    S
      6.3408711000           1.0000000
Yb    S
      3.9130732000           1.0000000
Yb    S
      2.4148462000           1.0000000
Yb    S
      1.4902636000           1.0000000
Yb    S
      0.91968380000          1.0000000
Yb    S
      0.56756470000          1.0000000
Yb    S
      0.35026230000          1.0000000
Yb    S
      0.21615850000          1.0000000
Yb    S
      0.13339870000          1.0000000
Yb    S
      0.82324900000E-01      1.0000000
Yb    P
    270.31410080             0.26194066100E-01
    150.12159230            -0.27061324990
     83.372851900            0.96233172030
Yb    P
     46.303372500            1.0000000
Yb    P
     25.716182500            1.0000000
Yb    P
     14.282548900            1.0000000
Yb    P
      7.9324935000           1.0000000
Yb    P
      4.4057307000           1.0000000
Yb    P
      2.4469767000           1.0000000
Yb    P
      1.3590794000           1.0000000
Yb    P
      0.75485290000          1.0000000
Yb    P
      0.41925840000          1.0000000
Yb    P
      0.23286420000          1.0000000
Yb    P
      0.12933750000          1.0000000
Yb    P
      0.71836700000E-01      1.0000000
Yb    D
    253.19199230             1.0000000
Yb    D
    135.52786130             1.0000000
Yb    D
     72.546183000            1.0000000
Yb    D
     38.833566000            1.0000000
Yb    D
     20.787681800            1.0000000
Yb    D
     11.127825100            1.0000000
Yb    D
      5.9568865000           1.0000000
Yb    D
      3.1888384000           1.0000000
Yb    D
      1.7070618000           1.0000000
Yb    D
      0.91383720000          1.0000000
Yb    D
      0.48920480000          1.0000000
Yb    D
      0.26188710000          1.0000000
Yb    D
      0.14019690000          1.0000000
Yb    D
      0.75052200000E-01      1.0000000
Yb    F
    211.35580460             1.0000000
Yb    F
     70.195621300            1.0000000
Yb    F
     38.657267100            1.0000000
Yb    F
     21.190797100            1.0000000
Yb    F
     11.367266700            1.0000000
Yb    F
      6.1807962000           1.0000000
Yb    F
      3.2978581000           1.0000000
Yb    F
      1.7822676000           1.0000000
Yb    F
      0.92714590000          1.0000000
Yb    F
      0.51273670000          1.0000000
Yb    F
      0.28381050000          1.0000000
Yb    F
      0.15408860000          1.0000000
Yb    F
      0.85356900000E-01      1.0000000
Yb    G
    120.97638770             1.0000000
Yb    G
     51.200000000            1.0000000
Yb    G
     25.600000000            1.0000000
Yb    G
     12.800000000            1.0000000
Yb    G
      6.4000000000           1.0000000
Yb    G
      3.1064866000           1.0000000
Yb    G
      1.4739018000           1.0000000
Yb    G
      0.66044330000          1.0000000
Yb    G
      0.33022170000          1.0000000
Yb    H
    106.80955860             0.26856198000
     50.725973300            0.96326240600
Yb    H
     24.214159700            1.0000000
Yb    H
     11.607327000            1.0000000
Yb    H
      5.5823732000           1.0000000
Yb    H
      2.6910725000           1.0000000
Yb    H
      1.2991073000           1.0000000
Yb    H
      0.62743570000          1.0000000
Yb    I
     68.614521100            0.30955322350
     30.870690200            0.95088211770
Yb    I
     13.970403400            1.0000000
Yb    I
      6.3487675000           1.0000000
Yb    I
      2.8924395000           1.0000000
Yb    I
      1.3188778000           1.0000000
#BASIS SET: (20s,15p,14d,13f,9g,8h,6i) -> [15s,13p,14d,13f,9g,7h,5i]
Lu    S
    872.39228480            -0.16642200000E-01
    538.31737670            -0.22089740000
    332.17787180             0.88909580000
    204.97853620            -2.3187360000
    126.48852840             4.9077035000
     78.054622800           -8.3660496000
Lu    S
     48.167103200            1.0000000
Lu    S
     29.723949300            1.0000000
Lu    S
     18.342826200            1.0000000
Lu    S
     11.319556700            1.0000000
Lu    S
      6.9854710000           1.0000000
Lu    S
      4.3108682000           1.0000000
Lu    S
      2.6603345000           1.0000000
Lu    S
      1.6417607000           1.0000000
Lu    S
      1.0131769000           1.0000000
Lu    S
      0.62526220000          1.0000000
Lu    S
      0.38586930000          1.0000000
Lu    S
      0.23813270000          1.0000000
Lu    S
      0.14695980000          1.0000000
Lu    S
      0.90693900000E-01      1.0000000
Lu    P
    291.31183650             0.50065789500E-01
    161.78289110            -0.26818954290
     89.849173700            0.96206433560
Lu    P
     49.900173300            1.0000000
Lu    P
     27.713790500            1.0000000
Lu    P
     15.392003400            1.0000000
Lu    P
      8.5486819000           1.0000000
Lu    P
      4.7479636000           1.0000000
Lu    P
      2.6370555000           1.0000000
Lu    P
      1.4646513000           1.0000000
Lu    P
      0.81348910000          1.0000000
Lu    P
      0.45182600000          1.0000000
Lu    P
      0.25095280000          1.0000000
Lu    P
      0.13938430000          1.0000000
Lu    P
      0.77416900000E-01      1.0000000
Lu    D
    176.91423300             1.0000000
Lu    D
     98.268271200            1.0000000
Lu    D
     54.584736800            1.0000000
Lu    D
     30.320464400            1.0000000
Lu    D
     16.842500100            1.0000000
Lu    D
      9.3558384000           1.0000000
Lu    D
      5.1971310000           1.0000000
Lu    D
      2.8870133000           1.0000000
Lu    D
      1.6037528000           1.0000000
Lu    D
      0.89090000000          1.0000000
Lu    D
      0.49490600000          1.0000000
Lu    D
      0.27492740000          1.0000000
Lu    D
      0.15272650000          1.0000000
Lu    D
      0.84842000000E-01      1.0000000
Lu    F
    219.43362890             1.0000000
Lu    F
     72.466301500            1.0000000
Lu    F
     37.703926000            1.0000000
Lu    F
     20.483471100            1.0000000
Lu    F
     11.290483600            1.0000000
Lu    F
      6.2146190000           1.0000000
Lu    F
      3.2977829000           1.0000000
Lu    F
      1.8004884000           1.0000000
Lu    F
      0.97420500000          1.0000000
Lu    F
      0.54023240000          1.0000000
Lu    F
      0.30207330000          1.0000000
Lu    F
      0.16756870000          1.0000000
Lu    F
      0.93017300000E-01      1.0000000
Lu    G
    127.11231300             1.0000000
Lu    G
     52.712398600            1.0000000
Lu    G
     26.356199300            1.0000000
Lu    G
     13.178099600            1.0000000
Lu    G
      6.5890498000           1.0000000
Lu    G
      3.3274701000           1.0000000
Lu    G
      1.6309529000           1.0000000
Lu    G
      0.68310580000          1.0000000
Lu    G
      0.34155290000          1.0000000
Lu    H
    112.15613060             0.26937924130
     52.149785700            0.96303417610
Lu    H
     24.527649900            1.0000000
Lu    H
     11.645863700            1.0000000
Lu    H
      5.5707428000           1.0000000
Lu    H
      2.6790036000           1.0000000
Lu    H
      1.2925005000           1.0000000
Lu    H
      0.62424470000          1.0000000
Lu    I
     77.088581600            0.29548673740
     34.984890600            0.95534684170
Lu    I
     16.091272400            1.0000000
Lu    I
      7.4731765000           1.0000000
Lu    I
      3.4911038000           1.0000000
Lu    I
      1.6340719000           1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [11s,9p,9d,7f,4g,3h,2i]
Hf    S
     30.593534100            0.17226233300E-01
     18.878378700           -0.91129807700E-01
     11.649504600           -0.99569001960
Hf    S
      7.1888133000           1.0000000
Hf    S
      4.4362213000           1.0000000
Hf    S
      2.7105245000           1.0000000
Hf    S
      1.6894331000           1.0000000
Hf    S
      1.0425846000           1.0000000
Hf    S
      0.64340580000          1.0000000
Hf    S
      0.39706460000          1.0000000
Hf    S
      0.24504130000          1.0000000
Hf    S
      0.15122320000          1.0000000
Hf    S
      0.94258200000E-01      1.0000000
Hf    P
     51.615952700            0.16844679800E-01
     28.665752000           -0.30794120100E-01
     15.920284600           -0.12290240540
      8.8418993000           0.99179785120
Hf    P
      4.9107372000           1.0000000
Hf    P
      2.7274284000           1.0000000
Hf    P
      1.5148329000           1.0000000
Hf    P
      0.84135620000          1.0000000
Hf    P
      0.46730250000          1.0000000
Hf    P
      0.25954840000          1.0000000
Hf    P
      0.14415840000          1.0000000
Hf    P
      0.80068600000E-01      1.0000000
Hf    D
     31.354989600            0.16648514600E-01
     17.413583600           -0.18012848740
      9.6711508000           0.98350218860
Hf    D
      5.3712536000           1.0000000
Hf    D
      2.9831814000           1.0000000
Hf    D
      1.6568728000           1.0000000
Hf    D
      0.92024440000          1.0000000
Hf    D
      0.51111740000          1.0000000
Hf    D
      0.28388390000          1.0000000
Hf    D
      0.15767480000          1.0000000
Hf    D
      0.87575800000E-01      1.0000000
Hf    F
     16.564910300            0.48665869000E-02
      8.7919531000           0.25523554500E-01
      4.6664971000          -0.29358821980
Hf    F
      2.4765712000           0.47727716750
Hf    F
      1.2505765000           0.82785102960
Hf    F
      0.60085250000          1.0000000
Hf    F
      0.31889140000          1.0000000
Hf    F
      0.16103230000          1.0000000
Hf    F
      0.85465500000E-01      1.0000000
Hf    G
      1.5792081000           0.70770606820
      0.71210710000          0.70650698580
Hf    G
      0.33899560000          1.0000000
Hf    G
      0.17817700000          1.0000000
Hf    G
      0.95554200000E-01      1.0000000
Hf    H
      1.3605079461           1.0000000
Hf    H
      0.66446351790          1.0000000
Hf    H
      0.32451980000          1.0000000
Hf    I
      0.88761101470          1.0000000
Hf    I
      0.34138902000          1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [11s,9p,9d,7f,4g,3h,2i]
Ta    S
     29.633097600            0.10192172930
     18.287475300           -0.53866869350
     11.285951300           -0.83633007820
Ta    S
      6.9651355000           1.0000000
Ta    S
      4.2986018000           1.0000000
Ta    S
      2.6529580000           1.0000000
Ta    S
      1.6373379000           1.0000000
Ta    S
      1.0105325000           1.0000000
Ta    S
      0.62368540000          1.0000000
Ta    S
      0.38493150000          1.0000000
Ta    S
      0.23757630000          1.0000000
Ta    S
      0.14663040000          1.0000000
Ta    S
      0.90499300000E-01      1.0000000
Ta    P
     51.126648600            0.14526364800E-01
     28.394009000           -0.50093701600E-01
     15.769365000           -0.69234649900E-01
      8.7580806000           0.99623600070
Ta    P
      4.8641848000           1.0000000
Ta    P
      2.7015732000           1.0000000
Ta    P
      1.5004727000           1.0000000
Ta    P
      0.83338040000          1.0000000
Ta    P
      0.46287260000          1.0000000
Ta    P
      0.25708800000          1.0000000
Ta    P
      0.14279180000          1.0000000
Ta    P
      0.79309500000E-01      1.0000000
Ta    D
     31.228929000            0.47648328000E-02
     17.343573500           -0.12930576130
      9.6322686000           0.99159332210
Ta    D
      5.3496588000           1.0000000
Ta    D
      2.9711877000           1.0000000
Ta    D
      1.6502115000           1.0000000
Ta    D
      0.91654460000          1.0000000
Ta    D
      0.50906250000          1.0000000
Ta    D
      0.28274250000          1.0000000
Ta    D
      0.15704090000          1.0000000
Ta    D
      0.87223700000E-01      1.0000000
Ta    F
     16.518277900            0.32302230700E-01
      8.7663617000           0.46528942200E-01
      4.6524677000          -0.99839452290
Ta    F
      2.4688888000           1.0000000
Ta    F
      1.2465776000           1.0000000
Ta    F
      0.59887380000          1.0000000
Ta    F
      0.31781080000          1.0000000
Ta    F
      0.16047120000          1.0000000
Ta    F
      0.85159600000E-01      1.0000000
Ta    G
      4.3429090000           0.82908374500E-01
      1.9487777000          -0.64602375550
Ta    G
      0.88841830000         -0.75880136320
Ta    G
      0.40893070000          1.0000000
Ta    G
      0.18883530000          1.0000000
Ta    H
      1.8596238124           1.0000000
Ta    H
      0.92087561030          1.0000000
Ta    H
      0.45601260000          1.0000000
Ta    I
      1.4787172884           1.0000000
Ta    I
      0.57932150000          1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [11s,9p,9d,7f,4g,3h,2i]
W    S
     33.394548700            0.11902686000E-01
     20.606803300           -0.86291958300E-01
     12.716084000            0.99619878740
W    S
      7.8469907000           1.0000000
W    S
      4.8423829000           1.0000000
W    S
      2.9882755000           1.0000000
W    S
      1.8441104000           1.0000000
W    S
      1.1380393000           1.0000000
W    S
      0.70231330000          1.0000000
W    S
      0.43341810000          1.0000000
W    S
      0.26747620000          1.0000000
W    S
      0.16506850000          1.0000000
W    S
      0.10186940000          1.0000000
W    P
     55.104566900            0.20664396000E-02
     30.603210100           -0.16963790600E-01
     16.996303300            0.18229537210
      9.4395047000          -0.98309529390
W    P
      5.2426436000           1.0000000
W    P
      2.9117696000           1.0000000
W    P
      1.6172172000           1.0000000
W    P
      0.89822170000          1.0000000
W    P
      0.49888650000          1.0000000
W    P
      0.27709080000          1.0000000
W    P
      0.15390180000          1.0000000
W    P
      0.85480200000E-01      1.0000000
W    D
     33.343423600            0.23043695500E-01
     18.517897900           -0.18275642520
     10.284464500            0.98288813050
W    D
      5.7118815000           1.0000000
W    D
      3.1723653000           1.0000000
W    D
      1.7619464000           1.0000000
W    D
      0.97860340000          1.0000000
W    D
      0.54353090000          1.0000000
W    D
      0.30188690000          1.0000000
W    D
      0.16767400000          1.0000000
W    D
      0.93129600000E-01      1.0000000
W    F
     17.808496200            0.81000935000E-02
      9.4510893000           0.11377197310
      5.0158651000          -0.99347386810
W    F
      2.6617301000           1.0000000
W    F
      1.3439460000           1.0000000
W    F
      0.64565090000          1.0000000
W    F
      0.34263450000          1.0000000
W    F
      0.17300540000          1.0000000
W    F
      0.91811200000E-01      1.0000000
W    G
      5.1525981000           0.86714712100E-01
      2.1057046000          -0.66418892670
W    G
      1.0293996000          -0.74251843640
W    G
      0.50795040000          1.0000000
W    G
      0.24264920000          1.0000000
W    H
      2.5216016387           1.0000000
W    H
      1.2315342315           1.0000000
W    H
      0.60147350000          1.0000000
W    I
      1.8799249398           1.0000000
W    I
      0.72304810000          1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [11s,9p,9d,7f,4g,3h,2i]
Re    S
     35.144314100            0.14774567200E-01
     21.687272700           -0.12067677490
     13.383199600            0.99258190000
Re    S
      8.2588509000           1.0000000
Re    S
      5.0966341000           1.0000000
Re    S
      3.1452196000           1.0000000
Re    S
      1.9409827000           1.0000000
Re    S
      1.1978296000           1.0000000
Re    S
      0.73921480000          1.0000000
Re    S
      0.45619230000          1.0000000
Re    S
      0.28153120000          1.0000000
Re    S
      0.17374240000          1.0000000
Re    S
      0.10722230000          1.0000000
Re    P
     57.807965700            0.30219040000E-02
     32.104586300           -0.23903891400E-01
     17.830132300            0.18682811870
      9.9026015000          -0.98209710630
Re    P
      5.4998447000           1.0000000
Re    P
      3.0546193000           1.0000000
Re    P
      1.6965570000           1.0000000
Re    P
      0.94228800000          1.0000000
Re    P
      0.52336160000          1.0000000
Re    P
      0.29068470000          1.0000000
Re    P
      0.16145210000          1.0000000
Re    P
      0.89673800000E-01      1.0000000
Re    D
     34.724939400            0.24082314800E-01
     19.285148700           -0.18384525100
     10.710580000            0.98266014770
Re    D
      5.9485415000           1.0000000
Re    D
      3.3038057000           1.0000000
Re    D
      1.8349490000           1.0000000
Re    D
      1.0191498000           1.0000000
Re    D
      0.56605100000          1.0000000
Re    D
      0.31439490000          1.0000000
Re    D
      0.17462120000          1.0000000
Re    D
      0.96988200000E-01      1.0000000
Re    F
     18.833300300            0.11086000920
      9.9949598000          -0.63927466200E-01
      5.3045071000          -0.99177786700
Re    F
      2.8149014000           1.0000000
Re    F
      1.4212844000           1.0000000
Re    F
      0.68280540000          1.0000000
Re    F
      0.36235170000          1.0000000
Re    F
      0.18296110000          1.0000000
Re    F
      0.97094600000E-01      1.0000000
Re    G
      5.0062556000           0.12338054120
      2.3814167000          -0.65763010790
Re    G
      1.1688655000          -0.74316881210
Re    G
      0.58488060000          1.0000000
Re    G
      0.29457600000          1.0000000
Re    H
      2.1916911287           1.0000000
Re    H
      1.2247091635           1.0000000
Re    H
      0.68436310000          1.0000000
Re    I
      1.8285541176           1.0000000
Re    I
      0.84161340000          1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [11s,9p,9d,7f,4g,3h,2i]
Os    S
     36.510781600            0.14787022300E-01
     22.530508800           -0.12063105280
     13.903559900            0.99258727230
Os    S
      8.5799683000           1.0000000
Os    S
      5.2947995000           1.0000000
Os    S
      3.2675108000           1.0000000
Os    S
      2.0164512000           1.0000000
Os    S
      1.2444032000           1.0000000
Os    S
      0.76795670000          1.0000000
Os    S
      0.47392980000          1.0000000
Os    S
      0.29247760000          1.0000000
Os    S
      0.18049780000          1.0000000
Os    S
      0.11139130000          1.0000000
Os    P
     59.611367400            0.50363795000E-02
     33.106134500           -0.27353217000E-01
     18.386368600            0.18651280840
     10.211527200           -0.98205876030
Os    P
      5.6714202000           1.0000000
Os    P
      3.1499125000           1.0000000
Os    P
      1.7494835000           1.0000000
Os    P
      0.97168400000          1.0000000
Os    P
      0.53968860000          1.0000000
Os    P
      0.29975300000          1.0000000
Os    P
      0.16648880000          1.0000000
Os    P
      0.92471300000E-01      1.0000000
Os    D
     35.699420300            0.23164692400E-01
     19.826345000           -0.18161346660
     11.011149500            0.98309711920
Os    D
      6.1154745000           1.0000000
Os    D
      3.3965199000           1.0000000
Os    D
      1.8864429000           1.0000000
Os    D
      1.0477500000           1.0000000
Os    D
      0.58193600000          1.0000000
Os    D
      0.32321780000          1.0000000
Os    D
      0.17952160000          1.0000000
Os    D
      0.99710000000E-01      1.0000000
Os    F
     19.413960300            0.63319519000E-02
     10.303120000            0.11419883820
      5.4680533000          -0.99343773420
Os    F
      2.9016892000           1.0000000
Os    F
      1.4651048000           1.0000000
Os    F
      0.70385740000          1.0000000
Os    F
      0.37352350000          1.0000000
Os    F
      0.18860210000          1.0000000
Os    F
      0.10008820000          1.0000000
Os    G
      5.5782741000           0.11070702400
      2.4760410000          -0.68366451210
Os    G
      1.2329254000          -0.72135067040
Os    G
      0.61411360000          1.0000000
Os    G
      0.29772260000          1.0000000
Os    H
      3.1694449728           1.0000000
Os    H
      1.5479366932           1.0000000
Os    H
      0.75600240000          1.0000000
Os    I
      2.4223969339           1.0000000
Os    I
      0.93169110000          1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [11s,9p,9d,7f,4g,3h,2i]
Ir    S
     37.172428900            0.12195756700E-01
     22.938806000           -0.94558983400E-01
     14.155519800            0.99544455500
Ir    S
      8.7354542000           1.0000000
Ir    S
      5.3907517000           1.0000000
Ir    S
      3.3267245000           1.0000000
Ir    S
      2.0529933000           1.0000000
Ir    S
      1.2669542000           1.0000000
Ir    S
      0.78187350000          1.0000000
Ir    S
      0.48251830000          1.0000000
Ir    S
      0.29777780000          1.0000000
Ir    S
      0.18376870000          1.0000000
Ir    S
      0.11340990000          1.0000000
Ir    P
     60.359740800            0.46555177000E-02
     33.521755700           -0.22843712000E-01
     18.617194900            0.18096233260
     10.339724800           -0.98321367220
Ir    P
      5.7426204000           1.0000000
Ir    P
      3.1894572000           1.0000000
Ir    P
      1.7714469000           1.0000000
Ir    P
      0.98388270000          1.0000000
Ir    P
      0.54646390000          1.0000000
Ir    P
      0.30351620000          1.0000000
Ir    P
      0.16857900000          1.0000000
Ir    P
      0.93632200000E-01      1.0000000
Ir    D
     36.132100200            0.11630779700E-01
     20.066641900           -0.13654210540
     11.144605500            0.99056598890
Ir    D
      6.1895946000           1.0000000
Ir    D
      3.4376860000           1.0000000
Ir    D
      1.9093068000           1.0000000
Ir    D
      1.0604488000           1.0000000
Ir    D
      0.58898910000          1.0000000
Ir    D
      0.32713520000          1.0000000
Ir    D
      0.18169740000          1.0000000
Ir    D
      0.10091850000          1.0000000
Ir    F
     19.778720800            0.22434415900E-01
     10.496700800            0.61531496500E-01
      5.5707902000          -0.99785298110
Ir    F
      2.9562078000           1.0000000
Ir    F
      1.4926320000           1.0000000
Ir    F
      0.71708190000          1.0000000
Ir    F
      0.38054150000          1.0000000
Ir    F
      0.19214570000          1.0000000
Ir    F
      0.10196870000          1.0000000
Ir    G
      5.6091452000           0.13077669540
      2.6115038000          -0.71418799630
Ir    G
      1.2631555000          -0.68762850570
Ir    G
      0.62557380000          1.0000000
Ir    G
      0.31230100000          1.0000000
Ir    H
      3.1459108746           1.0000000
Ir    H
      1.5461882686           1.0000000
Ir    H
      0.75993830000          1.0000000
Ir    I
      2.4727146297           1.0000000
Ir    I
      0.95909570000          1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [11s,9p,9d,7f,4g,3h,2i]
Pt    S
     37.536864300            0.10968273000E-01
     23.162905600           -0.58723186300E-01
     14.293408300            0.99821404740
Pt    S
      8.8203445000           1.0000000
Pt    S
      5.4430402000           1.0000000
Pt    S
      3.3589462000           1.0000000
Pt    S
      2.0728570000           1.0000000
Pt    S
      1.2792036000           1.0000000
Pt    S
      0.78942940000          1.0000000
Pt    S
      0.48718010000          1.0000000
Pt    S
      0.30065440000          1.0000000
Pt    S
      0.18554390000          1.0000000
Pt    S
      0.11450550000          1.0000000
Pt    P
     61.770634500            0.48400079000E-02
     34.305318300           -0.21847071400E-01
     19.052367100            0.17893363140
     10.581413300           -0.98360664660
Pt    P
      5.8768527000           1.0000000
Pt    P
      3.2640099000           1.0000000
Pt    P
      1.8128540000           1.0000000
Pt    P
      1.0068807000           1.0000000
Pt    P
      0.55923740000          1.0000000
Pt    P
      0.31061080000          1.0000000
Pt    P
      0.17251950000          1.0000000
Pt    P
      0.95820900000E-01      1.0000000
Pt    D
     36.890320200            0.75488002600E-01
     20.487733700           -0.43530185200E-01
     11.378471300           -0.99619610740
Pt    D
      6.3194811000           1.0000000
Pt    D
      3.5098247000           1.0000000
Pt    D
      1.9493729000           1.0000000
Pt    D
      1.0827020000           1.0000000
Pt    D
      0.60134880000          1.0000000
Pt    D
      0.33400000000          1.0000000
Pt    D
      0.18551030000          1.0000000
Pt    D
      0.10303620000          1.0000000
Pt    F
     21.397061500            0.34842578800E-01
     11.355565200            0.19886101100E-01
      5.7333987000          -0.99919494480
Pt    F
      3.0424980000           1.0000000
Pt    F
      1.5362012000           1.0000000
Pt    F
      0.73801310000          1.0000000
Pt    F
      0.39164930000          1.0000000
Pt    F
      0.19775430000          1.0000000
Pt    F
      0.10494510000          1.0000000
Pt    G
      5.9481858000           0.17978900790
      2.7933827000          -0.98370519600
Pt    G
      1.3601524000           1.0000000
Pt    G
      0.67725420000          1.0000000
Pt    G
      0.33978200000          1.0000000
Pt    H
      3.1337507398           1.0000000
Pt    H
      1.5978314912           1.0000000
Pt    H
      0.81469960000          1.0000000
Pt    I
      2.5751285949           1.0000000
Pt    I
      1.0489488000           1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [13s,11p,10d,8f,4g,3h,2i]
Au    S
     13.230152900            1.0000000
Au    S
      8.1639420000           1.0000000
Au    S
      5.0378203000           1.0000000
Au    S
      3.1087974000           1.0000000
Au    S
      1.9184409000           1.0000000
Au    S
      1.1838861000           1.0000000
Au    S
      0.73059420000          1.0000000
Au    S
      0.45086500000          1.0000000
Au    S
      0.27824040000          1.0000000
Au    S
      0.17171030000          1.0000000
Au    S
      0.10596790000          1.0000000
Au    S
      0.65396400000E-01      1.0000000
Au    S
      0.40358300000E-01      1.0000000
Au    P
