    265.2634000              0.2280590             -0.1461110              0.0343010             -0.0080030             -0.0143270             -0.0220220        
    119.8607000              0.3128050             -0.2389450              0.0627220             -0.0146610             -0.0316410             -0.0524010        
     55.4489100              0.2243300             -0.2339170              0.0710470             -0.0167040             -0.0247500             -0.0349980        
     24.9837200              0.0735890              0.0421070             -0.0241190              0.0057060             -0.0086380             -0.0258510        
     11.8805600              0.1075150              0.5024910             -0.2872100              0.0703560              0.1872210              0.3416980        
      5.6603110              0.1073700              0.4878150             -0.4426090              0.1145620              0.1479670              0.2399620        
      2.4957030              0.0180480              0.0873120              0.1068750             -0.0359500              0.0933070              0.0310030        
      1.1778660             -0.0004330             -0.0053530              0.7133290             -0.2344200             -1.0567540             -2.3835830        
      0.5200440              0.0001240              0.0004350              0.4194430             -0.2726820              0.2916520              2.6992870        
      0.1159650             -0.0000460             -0.0005700              0.0238310              0.2965280              2.1339990             -0.2788310        
      0.0589380              0.0000590              0.0005410             -0.0098830              0.5772100             -1.3543780             -1.9836530        
V    S
      0.0269460              1.0000000        
V    P
  13273.2000000              0.0001080             -0.0000370              0.0000090              0.0000110              0.0000230        
   3142.1260000              0.0005390             -0.0001840              0.0000440              0.0000560              0.0001070        
   1020.5880000              0.0025820             -0.0008830              0.0002140              0.0002660              0.0005570        
    390.4407000              0.0103900             -0.0035760              0.0008620              0.0010870              0.0020550        
    165.5043000              0.0351890             -0.0122640              0.0029720              0.0036880              0.0077880        
     75.3200600              0.0975890             -0.0348910              0.0084410              0.0106400              0.0198910        
     36.0550300              0.2102360             -0.0778890              0.0189950              0.0234680              0.0507500        
     17.8043600              0.3306940             -0.1284150              0.0312890              0.0397630              0.0705330        
      9.0029290              0.3306980             -0.1338960              0.0333380              0.0401880              0.1081080        
      4.5945440              0.1567000              0.0231590             -0.0100750             -0.0080990             -0.0606770        
      2.2767600              0.0218570              0.3220750             -0.0925620             -0.1183280             -0.2162910        
      1.1011780             -0.0017680              0.4598860             -0.1488610             -0.1730030             -0.6786280        
      0.5186380             -0.0014570              0.2931220             -0.0823020             -0.1539630              0.6035630        
