     15.876100879            0.35940389661    
Hg    S
      5.4865939429           1.0000000        
Hg    S
      1.5521766895           1.0000000        
Hg    S
      0.74742541187          1.0000000        
Hg    S
      0.20268838483          1.0000000        
Hg    S
      0.93376229211E-01            1.0000000        
Hg    S
      0.41248705609E-01            1.0000000        
Hg    P
     17.500000000           -0.86457187331E-01      
     15.252594855            0.15327318234    
      6.4404715169          -0.30274955249    
      1.8180159920           0.54361285026    
Hg    P
      0.90067981801          1.0000000        
Hg    P
      0.41304540122          1.0000000        
Hg    P
      0.11845702655          1.0000000        
Hg    P
      0.36087619349E-01            1.0000000        
Hg    D
     11.888648987            0.13311219898E-01      
      6.7773660954          -0.73346199848E-01      
      2.0934941340           0.24155986719    
      1.0817087176           0.38865972362    
Hg    D
      0.53329136060          1.0000000        
Hg    D
      0.24984101827          1.0000000        
Hg    D
      0.10879770063          1.0000000        
Hg    F
      1.8893800              1.0000000        
Hg    F
      0.7956900              1.0000000        
Hg    F
      0.3351000              1.0000000        
Hg    G
      1.2895000              1.0000000        
#BASIS SET: (17s,14p,10d,4f,1g) -> [7s,6p,4d,4f,1g]
Tl    S
   9675.5500000              0.80000000000E-05      
   1471.4800000              0.57000000000E-04      
    323.64800000             0.22700000000E-03      
     33.807900000            0.21666000000E-01      
     21.131600000           -0.19589700000    
     13.209100000            0.67362000000    
      8.2561100000          -0.57167600000    
      5.1001400000          -0.61234400000    
      1.8194300000           0.75954400000    
Tl    S
     13.432924081            0.16050252545    
     11.126956705           -0.25827112953    
      2.0351129325           0.52570088358    
Tl    S
      0.96804610176          1.0000000        
Tl    S
      0.47288027019          1.0000000        
Tl    S
      0.21703241765          1.0000000        
Tl    S
      0.99551664344E-01            1.0000000        
Tl    S
      0.44674475181E-01            1.0000000        
Tl    P
     42.524000000            0.16050000000E-02      
     21.395700000           -0.23159000000E-01      
     13.373700000            0.11173800000    
      6.6133700000          -0.34647200000    
      2.0421700000           0.47507300000    
      1.1144900000           0.48633500000    
      0.59800600000          0.20513900000    
Tl    P
      9.0557032031          -0.57376712693E-01      
      3.9424773914           0.27305802340    
      1.2382159385           0.72255078460    
Tl    P
      0.29943260745          1.0000000        
Tl    P
      0.14250182360          1.0000000        
Tl    P
      0.61655072518E-01            1.0000000        
Tl    P
      0.26054870511E-01            1.0000000        
Tl    D
     63.792149375            0.19539028558E-03      
     10.854099697            0.17775848298E-01      
      6.3885280565          -0.89213657526E-01      
      2.4120875010           0.18424406191    
      1.4246170706           0.30659722011    
      0.83496548780          0.31018961556    
      0.48634320397          0.23215648111    
Tl    D
      0.27592111650          1.0000000        
Tl    D
      0.14737244064          1.0000000        
Tl    D
      0.67700000000E-01            1.0000000        
Tl    F
      0.426300000            1.0000000        
Tl    F
      0.169000000            1.0000000        
Tl    F
      1.0848100000           1.0000000        
Tl    F
      2.3083704534           1.0000000        
Tl    G
      0.369300000            1.0000000        
#BASIS SET: (17s,14p,10d,4f,1g) -> [7s,6p,4d,4f,1g]
Pb    S
   9368.3300000              0.14000000000E-04      
   1366.9300000              0.10300000000E-03      
    299.68200000             0.37900000000E-03      
     34.859700000            0.23274000000E-01      
     21.788900000           -0.20343600000    
     13.620000000            0.69921400000    
      8.5129500000          -0.60684100000    
      5.3033200000          -0.61139200000    
      1.9281600000           0.76522700000    
Pb    S
     13.559944213            0.15955164155    
     11.039620045           -0.26750615828    
      2.1371722788           0.52500552105    
Pb    S
      1.0373400312           1.0000000        
Pb    S
      0.51111685694          1.0000000        
Pb    S
      0.24673987563          1.0000000        
Pb    S
      0.11577976738          1.0000000        
Pb    S
      0.52874167812E-01            1.0000000        
Pb    P
     59.090100000            0.71600000000E-03      
     20.919700000           -0.21082000000E-01      
     13.077700000            0.12706100000    
      6.8991000000          -0.37228400000    
      2.1962700000           0.43566300000    
      1.3048600000           0.43573500000    
      0.77957200000          0.26094700000    
Pb    P
      9.1373183134          -0.55319030476E-01      
      3.9570574249           0.27275707058    
      1.2246639098           0.72280340692    
Pb    P
      0.42601564238          1.0000000        
Pb    P
      0.20378586294          1.0000000        
Pb    P
      0.88168647885E-01            1.0000000        
Pb    P
      0.37094701422E-01            1.0000000        
Pb    D
     66.348248961            0.28507140251E-03      
     13.455899798            0.93352787747E-02      
      6.5510273149          -0.75354763534E-01      
      2.6574136949           0.16674578725    
      1.6001278005           0.31208757936    
      0.93304454981          0.32900401823    
      0.54391365526          0.22655044022    
Pb    D
      0.32059545270          1.0000000        
Pb    D
      0.17922304239          1.0000000        
Pb    D
      0.83200000000E-01            1.0000000        
Pb    F
      0.441300000            1.0000000        
Pb    F
      0.178200000            1.0000000        
Pb    F
      1.1606000000           1.0000000        
Pb    F
      2.5184938758           1.0000000        
Pb    G
      0.388100000            1.0000000        
#BASIS SET: (17s,14p,10d,4f,1g) -> [7s,6p,4d,4f,1g]
Bi    S
   8131.0900000              0.29000000000E-04      
   1225.7700000              0.20000000000E-03      
    274.67200000             0.68400000000E-03      
     37.616400000            0.20218000000E-01      
     23.480400000           -0.15932600000    
     14.106500000            0.61172600000    
      8.8130500000          -0.54465300000    
      5.5077800000          -0.63688400000    
      2.0397700000           0.77169800000    
Bi    S
     13.614284474            0.15800789319    
     11.010881766           -0.27164962692    
      2.2630089550           0.52469330212    
Bi    S
      1.0975227257           1.0000000        
Bi    S
      0.52344449532          1.0000000        
Bi    S
      0.26734409206          1.0000000        
Bi    S
      0.12836608814          1.0000000        
Bi    S
      0.60097735551E-01            1.0000000        
Bi    P
     99.591400000            0.34600000000E-03      
     19.896400000           -0.19976000000E-01      
     12.437600000            0.17544600000    
      7.7740000000          -0.37955600000    
      4.8399500000          -0.55262000000E-01      
      2.2547800000           0.52888400000    
      1.1804900000           0.52132400000    
Bi    P
      9.6213214965          -0.52920356623E-01      
      4.1321350830           0.26705180214    
      1.2785827783           0.72824686940    
Bi    P
      0.59423596262          1.0000000        
Bi    P
      0.25794168858          1.0000000        
Bi    P
      0.11273595358          1.0000000        
Bi    P
      0.47791974731E-01            1.0000000        
Bi    D
     69.632799181            0.35055800732E-03      
     14.888614968            0.81591735697E-02      
      6.5949628713          -0.83905319526E-01      
      4.1796107640           0.28034212952E-01      
      2.5697950152           0.20202314185    
      1.5601364822           0.33621249652    
      0.89210528768          0.34629017140    
Bi    D
      0.48093728228          1.0000000        
Bi    D
      0.24233621968          1.0000000        
Bi    D
      0.10440000000          1.0000000        
Bi    F
      0.480300000            1.0000000        
Bi    F
      0.200600000            1.0000000        
Bi    F
      1.2625600000           1.0000000        
Bi    F
      2.7210175470           1.0000000        
Bi    G
      0.420300000            1.0000000        
#BASIS SET: (17s,14p,10d,4f,1g) -> [7s,6p,4d,4f,1g]
Po    S
   8913.2900000              0.47000000000E-04      
   1338.9800000              0.33100000000E-03      
    299.53800000             0.11610000000E-02      
     51.148900000            0.78990000000E-02      
     23.015600000           -0.14934700000    
     14.376500000            0.63824200000    
      8.9827900000          -0.61708300000    
      5.6129200000          -0.60519700000    
      2.1648400000           0.77608600000    
Po    S
     14.787766907            0.15929033129    
     11.958781204           -0.27310166985    
      2.4798455066           0.52423698726    
Po    S
      1.1753800000           1.0000000        
Po    S
      0.55481477792          1.0000000        
Po    S
      0.28581735198          1.0000000        
Po    S
      0.13849439468          1.0000000        
Po    S
      0.64954523837E-01            1.0000000        
Po    P
    113.55700000             0.38700000000E-03      
     20.363900000           -0.18255000000E-01      
     12.727400000            0.17477600000    
      7.9498400000          -0.39870300000    
      4.9647700000          -0.31812000000E-01      
      2.3013000000           0.56604700000    
      1.1954500000           0.51022200000    
Po    P
      8.4681300000          -0.23853762000    
      7.7962017000           0.28579119000    
      0.66871758000          0.46050656000    
Po    P
      0.59152423927          1.0000000        
Po    P
      0.24444843795          1.0000000        
Po    P
      0.11018922460          1.0000000        
Po    P
      0.48149776000E-01            1.0000000        
Po    D
     73.649818245            0.43310334585847D-03      
     16.743441686            0.69436968591148D-02      
      5.8163048812          -0.83799240387068 
      5.6493757173           0.79372183416095 
      2.4547686106           0.29055549251205 
      1.3909015593           0.38177920669704 
      0.78934505572          0.29342954207529 
Po    D
      0.44107648549          1.0000000        
Po    D
      0.23631248810          1.0000000        
Po    D
      0.10930000000          1.0000000        
Po    F
      0.489400000            1.0000000        
Po    F
      0.200200000            1.0000000        
Po    F
      1.3122000000           1.0000000        
Po    F
      2.8220658714           1.0000000        
Po    G
      0.407400000            1.0000000        
#BASIS SET: (17s,14p,10d,4f,1g) -> [7s,6p,4d,4f,1g]
At    S
   9090.2800000              0.35000000000E-04      
   1373.0700000              0.24200000000E-03      
    307.95000000             0.81500000000E-03      
     48.017600000            0.84650000000E-02      
     23.909900000           -0.14733300000    
     14.933400000            0.63241500000    
      9.3317100000          -0.61640600000    
      5.8320600000          -0.61925800000    
      2.2878700000           0.78512400000    
At    S
     14.805780876            0.15771473639    
     11.855783628           -0.28007490839    
      2.5818782360           0.52359428906    
At    S
      1.2537238008           1.0000000        
At    S
      0.61460691976          1.0000000        
At    S
      0.31486716636          1.0000000        
At    S
      0.15441669153          1.0000000        
At    S
      0.72866424566E-01            1.0000000        
At    P
    124.60200000             0.46800000000E-03      
     20.889900000           -0.16124000000E-01      
     13.058500000            0.17119600000    
      8.1606100000          -0.40887500000    
      5.0980800000          -0.16407000000E-01      
      2.3787600000           0.58817200000    
      1.2375500000           0.50099700000    
At    P
      8.7977584321          -0.23832810213    
      8.0996431502           0.28585830834    
      0.67629719775          0.46050935965    
At    P
      0.60785017930          1.0000000        
At    P
      0.26116561417          1.0000000        
At    P
      0.11948611257          1.0000000        
At    P
      0.52899086095E-01            1.0000000        
At    D
     76.152584155            0.54645145370E-03      
     17.982092186            0.70498116717E-02      
      5.8900316564          -0.59711331046    
      5.6001503121           0.56517203927    
      2.4782622062           0.32344318344    
      1.3928750256           0.39511263456    
      0.78560551382          0.27094838862    
At    D
      0.44173978741          1.0000000        
At    D
      0.24984733563          1.0000000        
At    D
      0.12700000000          1.0000000        
At    F
      0.538900000            1.0000000        
At    F
      0.228700000            1.0000000        
At    F
      1.4237200000           1.0000000        
At    F
      3.0086421207           1.0000000        
At    G
      0.436300000            1.0000000        
#BASIS SET: (17s,14p,11d,4f,1g) -> [7s,6p,4d,4f,1g]
Rn    S
  12715.6000000              0.47000000000E-04      
   1913.3000000              0.33800000000E-03      
    429.95600000             0.12800000000E-02      
    100.97800000             0.27820000000E-02      
     24.470800000           -0.10042100000    
     15.292200000            0.53982400000    
      9.5548300000          -0.57385600000    
      5.9666100000          -0.61000000000    
      2.3893900000           0.79325300000    
Rn    S
     17.195195341            0.16333005101    
     14.230303720           -0.27167744770    
      3.0760339153           0.52372666490    
Rn    S
      1.3276477516           1.0000000        
Rn    S
      0.69973866760          1.0000000        
Rn    S
      0.33174234887          1.0000000        
Rn    S
      0.16093431878          1.0000000        
Rn    S
      0.75883596172E-01            1.0000000        
Rn    P
    131.70800000             0.58500000000E-03      
     21.401600000           -0.14438000000E-01      
     13.382600000            0.17009500000    
      8.3688000000          -0.42250400000    
      5.2294500000          -0.17190000000E-02      
      2.4768500000           0.60115800000    
      1.3018000000           0.49278000000    
Rn    P
      9.0768547920          -0.23950411879    
      8.3822367043           0.28554010268    
      0.70618692299          0.46017587936    
Rn    P
      0.64553860374          1.0000000        
Rn    P
      0.28380500916          1.0000000        
Rn    P
      0.13160518578          1.0000000        
Rn    P
      0.58958259826E-01            1.0000000        
Rn    D
    183.73000000             0.12900000000E-03      
     54.689700000            0.94900000000E-03      
     16.425500000            0.10100000000E-01      
      7.3050000000          -0.87309000000E-01      
      4.2747700000           0.71452000000E-01      
      2.6114200000           0.29537800000    
      1.5667400000           0.35873100000    
      0.96097900000          0.25612000000    
Rn    D
      0.59653500000          1.0000000        
Rn    D
      0.34202800000          1.0000000        
Rn    D
      0.15160000000          1.0000000        
Rn    F
      0.594000000            1.0000000        
Rn    F
      0.268400000            1.0000000        
Rn    F
      1.5556400000           1.0000000        
Rn    F
      3.2498641894           1.0000000        
Rn    G
      0.476300000            1.0000000        
END
# Elements                             References
# --------                             ----------
# Y-Cd(ecp-28), Hf-Hg(ecp-46): D. Andrae,U. Haeussermann, M.Dolg, H.Stoll, H.Preuss, Theor.Chim.Acta, 1990, 77, 123?141.
# In-Sb(ecp-28), Tl-Bi(ecp-46): B. Metz, H. Stoll, M. Dolg, J. Chem. Phys., 2000, 113, 2563?2569.
# Te-Xe(ecp-28), Po-Rn(ecp-46): K. A. Peterson, D. Figgen, E. Goll, H. Stoll, M. Dolg, J. Chem. Phys., 2003, 119, 11113?11123.
# Rb(ecp-28), Cs(ecp-46): T.Leininger, A.Nicklass, W.Kuechle, H.Stoll, M.Dolg, A.Bergner, Chem. Phys. Lett., 1996, 255, 274?280.
# Sr(ecp-28), Ba(ecp-46): M. Kaupp, P. V. Schleyer, H. Stoll and H. Preuss, J. Chem. Phys., 1991, 94, 1360?1366.
# 



ECP
Rb nelec 28
Rb ul
2      3.8431140            -12.3169000        
Rb S
2      5.0365510             89.5001980        
2      1.9708490              0.4937610        
2      3.8431140             12.3169000        
Rb P
2      4.2583410             58.5689740        
2      1.4707090              0.4317910        
2      3.8431140             12.3169000        
Rb D
2      3.0231270             26.2248980        
2      0.6503830              0.9628390        
2      3.8431140             12.3169000        
Sr nelec 28
Sr ul
2      4.6339750            -15.8059920        
Sr S
2      7.4000740            135.4794300        
2      3.6063790             17.5344630        
2      4.6339750             15.8059920        
Sr P
2      6.4848680             88.3597090        
2      3.2880530             15.3943720        
2      4.6339750             15.8059920        
Sr D
2      4.6228410             29.8889870        
2      2.2469040              6.6594140        
2      4.6339750             15.8059920        
Y nelec 28
Y ul
2      6.5842120            -19.12219811       
2      3.2921060             -2.43637543       
Y S
2      7.4880494            135.15384412       
2      3.7440247             15.55244130       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Y P
2      6.4453772             87.78499167       
2      3.2226886             11.56406599       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Y D
2      4.6584472             29.70100072       
2      2.3292236              5.53996847       
2      6.5842120             19.12219811       
2      3.2921060              2.43637543       
Zr nelec 28
Zr ul
2      7.5400000            -21.09377605       
2      3.7700000             -3.08069427       
Zr S
2      8.2000000            150.26759106       
2      4.0897278             18.97621650       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Zr P
2      7.1100000             99.62212372       
2      3.5967980             14.16873329       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Zr D
2      5.3500000             35.04512355       
2      2.4918215              6.11125948       
2      7.5400000             21.09377605       
2      3.7700000              3.08069427       
Nb nelec 28
Nb ul
2      8.4900000            -22.92954996       
2      4.2500000             -3.66630986       
Nb S
2      8.9000000            165.17914349       
2      4.4300000             21.99297437       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Nb P
2      7.7700000            111.79441445       
2      3.9600000             16.63348326       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Nb D
2      6.0500000             38.11224880       
2      2.8400000              8.03916727       
2      8.4900000             22.92954996       
2      4.2500000              3.66630986       
Mo nelec 28
Mo ul
2      9.4500000            -24.80517707       
2      4.7200000             -4.15378155       
Mo S
2      9.7145938            180.10310850       
2      4.6805004             24.99722791       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Mo P
2      8.1421366            123.77275231       
2      4.6259863             19.53022800       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Mo D
2      6.6184148             48.37502229       
2      3.2487516              8.89205274       
2      9.4500000             24.80517707       
2      4.7200000              4.15378155       
Tc nelec 28
Tc ul
2     10.4000000            -26.56244747       
2      5.2000000             -4.58568054       
Tc S
2     10.4223462            195.15916591       
2      5.0365160             28.09260333       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Tc P
2      8.9504494            135.28456622       
2      4.8544394             21.80650430       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Tc D
2      6.9456968             54.32972942       
2      3.9705849             11.15506795       
2     10.4000000             26.56244747       
2      5.2000000              4.58568054       
Ru nelec 28
Ru ul
2     11.3600000            -28.34061627       
2      5.6800000             -4.94462923       
Ru S
2     11.1052693            209.82297122       
2      5.4147454             30.65472642       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Ru P
2      9.7712707            146.33618228       
2      5.0739908             24.12787723       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Ru D
2      7.6714231             67.51589667       
2      4.1365647              9.87010415       
2     11.3600000             28.34061627       
2      5.6800000              4.94462923       
Rh nelec 28
Rh ul
2     12.3100000            -30.09345572       
2      6.1600000             -5.21848192       
Rh S
2     11.7200000            225.34775353       
2      5.8200000             32.82318898       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Rh P
2     10.4200000            158.70941159       
2      5.4500000             26.44410049       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Rh D
2      8.8200000             62.75862572       
2      3.8700000             10.97871947       
2     12.3100000             30.09345572       
2      6.1600000              5.21848192       
Pd nelec 28
Pd ul
2     13.2700000            -31.92955431       
2      6.6300000             -5.39821694       
Pd S
2     12.4300000            240.22904033       
2      6.1707594             35.17194347       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Pd P
2     11.0800000            170.41727605       
2      5.8295541             28.47213287       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Pd D
2      9.5100000             69.01384488       
2      4.1397811             11.75086158       
2     13.2700000             31.92955431       
2      6.6300000              5.39821694       
Ag nelec 28
Ag ul
2     14.2200000            -33.68992012       
2      7.1100000             -5.53112021       
Ag S
2     13.1300000            255.13936452       
2      6.5100000             36.86612154       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Ag P
2     11.7400000            182.18186871       
2      6.2000000             30.35775148       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Ag D
2     10.2100000             73.71926087       
2      4.3800000             12.50211712       
2     14.2200000             33.68992012       
2      7.1100000              5.53112021       
Cd nelec 28
Cd ul
2     15.1847957            -35.47662555       
2      7.5923978             -5.61767685       
Cd S
2     13.8358689            270.00948324       
2      6.8572704             38.76730798       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
Cd P
2     12.4049710            193.82962939       
2      6.5677995             31.89652523       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
Cd D
2     10.8969253             79.19364700       
2      4.6411649             13.23082674       
2     15.1847957             35.47662555       
2      7.5923978              5.61767685       
In nelec 28
In ul
2     12.53905600           -13.72807800       
2     12.55256100           -18.20686600       
In S
2     15.39282200           281.12235000       
2      8.05586400            61.90147000       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
In P
2     13.92867200            67.46215400       
2     13.34723400           134.94925000       
2      7.61413200            14.74614000       
2      7.31836500            29.63926200       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
In D
2     14.03471500            35.49325400       
2     14.51161600            53.17877300       
2      5.55055000             9.17728100       
2      5.05941500            12.39241000       
2     12.53905600            13.72807800       
2     12.55256100            18.20686600       
Sn nelec 28
Sn ul
2     12.28234800           -12.57633300       
2     12.27215000           -16.59594400       
Sn S
2     17.42041400           279.98868200       
2      7.63115500            62.37781000       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sn P
2     16.13102400            66.16252300       
2     15.62807700           132.17439600       
2      7.32560800            16.33941700       
2      6.94251900            32.48895900       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sn D
2     15.51497600            36.38744100       
2     15.18816000            54.50784100       
2      5.45602400             8.69682300       
2      5.36310500            12.84020800       
2     12.28234800            12.57633300       
2     12.27215000            16.59594400       
Sb nelec 28
Sb ul
2     14.44497800           -15.36680100       
2     14.44929500           -20.29613800       
Sb S
2     16.33086500           281.07158100       
2      8.55654200            61.71660400       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Sb P
2     14.47033700            67.45738000       
2     13.81619400           134.93350300       
2      8.42492400            14.71634400       
2      8.09272800            29.51851200       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Sb D
2     14.88633100            35.44781500       
2     15.14631900            53.14346600       
2      5.90826700             9.17922300       
2      5.59432200            13.24025300       
2     14.44497800            15.36680100       
2     14.44929500            20.29613800       
Te nelec 28
Te ul
2     15.20616800           -15.74545000       
2     15.20170200           -20.74244800       
Te S
2     16.81447300           281.04584300       
2      8.79352600            61.62065600       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
Te P
2     14.87780100            67.44946400       
2     14.26973100           134.90430400       
2      8.72443500            14.68954700       
2      8.29151500            29.41506300       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
Te D
2     15.20500800            35.43205700       
2     15.22584800            53.13568700       
2      6.07176900             9.06980200       
2      5.80476000            13.12230400       
2     15.20616800            15.74545000       
2     15.20170200            20.74244800       
I nelec 28
I ul
2     19.45860900           -21.84204000       
2     19.34926000           -28.46819100       
2      4.82376700            -0.24371300       
2      4.88431500            -0.32080400       
I S
2     40.01583500            49.99429300       
2     17.42974700           281.02531700       
2      9.00548400            61.57332600       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
I P
2     15.35546600            67.44284100       
2     14.97183300           134.88113700       
2      8.96016400            14.67505100       
2      8.25909600            29.37566600       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
I D
2     15.06890800            35.43952900       
2     14.55532200            53.17605700       
2      6.71864700             9.06719500       
2      6.45639300            13.20693700       
2      1.19177900             0.08933500       
2      1.29115700             0.05238000       
2     19.45860900            21.84204000       
2     19.34926000            28.46819100       
2      4.82376700             0.24371300       
2      4.88431500             0.32080400       
Xe nelec 28
Xe ul
2     20.88155700           -23.08929500       
2     20.78344300           -30.07447500       
2      5.25338900            -0.28822700       
2      5.36118800            -0.38692400       
Xe S
2     40.00518400            49.99796200       
2     17.81221400           281.01330300       
2      9.30415000            61.53825500       
2     20.88155700            23.08929500       
2     20.78344300            30.07447500       
2      5.25338900             0.28822700       
2      5.36118800             0.38692400       
Xe P
2     15.70177200            67.43914200       
2     15.25860800           134.87471100       
2      9.29218400            14.66330000       
2      8.55900300            29.35473000       
2     20.88155700            23.08929500       
2     20.78344300            30.07447500       
2      5.25338900             0.28822700       
2      5.36118800             0.38692400       
Xe D
2     15.18560000            35.43690800       
2     14.28450000            53.19577200       
2      7.12188900             9.04623200       
2      6.99196300            13.22368100       
2      0.62394600             0.08485300       
2      0.64728400             0.04415500       
2     20.88155700            23.08929500       
2     20.78344300            30.07447500       
2      5.25338900             0.28822700       
2      5.36118800             0.38692400       
Cs nelec 46
Cs ul
2      3.1232690            -28.8843090        
Cs S
2      4.0797500             84.5477300        
2      2.4174060             16.6541730        
2      3.1232690             28.8843090        
Cs P
2      5.5140800            157.0490590        
2      2.1603160             26.4233070        
2      3.1232690             28.8843090        
Cs D
2      1.8074100             13.1727530        
2      0.8581820              3.3428330        
2      3.1232690             28.8843090        
Ba nelec 46
Ba ul
2      3.5894650            -33.4731740        
Ba S
2      9.5269860            427.8458160        
2      4.4875100            204.4175300        
2      3.5894650             33.4731740        
Ba P
2      8.3159300            293.6058640        
2      4.2922170            294.1933160        
2      3.5894650             33.4731740        
Ba D
2      5.9161080            112.5504020        
2      2.8748420            181.7826210        
2      3.5894650             33.4731740        
La nelec 46
La ul
2      4.0286000            -36.0100160        
La S
2      3.3099000             91.9321770        
2      1.6550000             -3.7887640        
2      4.0286000             36.0100160        
La P
2      2.8368000             63.7594860        
2      1.4184000             -0.6479580        
2      4.0286000             36.0100160        
La D
2      2.0213000             36.1161730        
2      1.0107000              0.2191140        
2      4.0286000             36.0100160        
Hf nelec 60
Hf ul
2      1.78576984            10.04672251       
Hf S
2     14.76995900          1499.28471073       
2      7.38497940            40.28210136       
2      1.78576984           -10.04672251       
Hf P
2      9.84948950           397.73300533       
2      4.92474450            19.31640586       
2      1.78576984           -10.04672251       
Hf D
2      6.09675640           101.32980526       
2      3.04837820             5.87343821       
2      1.78576984           -10.04672251       
Ta nelec 60
Ta ul
2      2.01788111            12.01796094       
Ta S
2     14.54640770          1345.88064703       
2      7.27320380            36.76680620       
2      2.01788111           -12.01796094       
Ta P
2      9.93556529           378.42530145       
2      4.96778243            22.29309086       
2      2.01788111           -12.01796094       
Ta D
2      6.34737691           104.88395571       
2      3.17368846             8.75584805       
2      2.01788111           -12.01796094       
W nelec 60
W ul
2      2.25888846            14.15257947       
W S
2     14.32285640          1192.39588226       
2      7.16142810            32.52293315       
2      2.25888846           -14.15257947       
W P
2     10.02164110           359.03196711       
2      5.01082040            24.03038019       
2      2.25888846           -14.15257947       
W D
2      6.59799743           108.30134897       
2      3.29899871            10.98252827       
2      2.25888846           -14.15257947       
Re nelec 60
Re ul
2      2.50865059            16.44985227       
Re S
2     14.09930510          1038.95157226       
2      7.04965250            29.56173830       
2      2.50865059           -16.44985227       
Re P
2     10.10771690           339.54350965       
2      5.05385830            24.91369646       
2      2.50865059           -16.44985227       
Re D
2      6.84861794           111.69965275       
2      3.42430897            12.62432927       
2      2.50865059           -16.44985227       
Os nelec 60
Os ul
2      2.76707510            18.90945701       
Os S
2     13.87575390           885.40571914       
2      6.93787690            25.96704014       
2      2.76707510           -18.90945701       
Os P
2     10.19379260           320.08390185       
2      5.09689620            26.14876493       
2      2.76707510           -18.90945701       
Os D
2      7.09923846           115.04484313       
2      3.54961923            13.62257457       
2      2.76707510           -18.90945701       
Ir nelec 60
Ir ul
2      3.03407192            21.53103107       
Ir S
2     13.65220260           732.26919978       
2      6.82610130            26.48472087       
2      3.03407192           -21.53103107       
Ir P
2     10.27986840           299.48947357       
2      5.13993410            26.46623354       
2      3.03407192           -21.53103107       
Ir D
2      7.34985897           124.45759451       
2      3.67492949            14.03599518       
2      3.03407192           -21.53103107       
Pt nelec 60
Pt ul
2      3.30956857            24.31437573       
Pt S
2     13.42865130           579.22386092       
2      6.71432560            29.66949062       
2      3.30956857           -24.31437573       
Pt P
2     10.36594420           280.86077422       
2      5.18297210            26.74538204       
2      3.30956857           -24.31437573       
Pt D
2      7.60047949           120.39644429       
2      3.80023974            15.81092058       
2      3.30956857           -24.31437573       
Au nelec 60
Au ul
2      4.78982000            30.49008890       
2      2.39491000             5.17107381       
Au S
2     13.20510000           426.84667920       
2      6.60255000            37.00708285       
2      4.78982000           -30.49008890       
2      2.39491000            -5.17107381       
Au P
2     10.45202000           261.19958038       
2      5.22601000            26.96249604       
2      4.78982000           -30.49008890       
2      2.39491000            -5.17107381       
Au D
2      7.85110000           124.79066561       
2      3.92555000            16.30072573       
2      4.78982000           -30.49008890       
2      2.39491000            -5.17107381       
Hg nelec 60
Hg ul
2      3.88579112            30.36499643       
Hg S
2     12.98154870           275.73721174       
2      6.49077440            49.08921249       
2      3.88579112           -30.36499643       
Hg P
2     10.53809580           241.54007398       
2      5.26904790            27.39659081       
2      3.88579112           -30.36499643       
Hg D
2      8.10172051           127.86700761       
2      4.05086026            16.60831151       
2      3.88579112           -30.36499643       
Tl nelec 60
Tl ul
2      5.62639900            15.82548800       
2      5.54895200            21.10402100       
2      2.87494600             2.91512700       
2      2.82145100             3.89690300       
Tl S
2     12.16780500           281.28466300       
2      8.29490900            62.43425100       
2      5.62639900           -15.82548800       
2      5.54895200           -21.10402100       
2      2.87494600            -2.91512700       
2      2.82145100            -3.89690300       
Tl P
2      7.15149200             4.63340800       
2      5.17286500             9.34175600       
2      9.89107200            72.29925300       
2      9.00339100           144.55803700       
2      5.62639900           -15.82548800       
2      5.54895200           -21.10402100       
2      2.87494600            -2.91512700       
2      2.82145100            -3.89690300       
Tl D
2      7.13021800            35.94303900       
2      6.92690600            53.90959300       
2      5.41757000            10.38193900       
2      5.13868100            15.58382200       
