 1024.167000000     0.182368000    -0.082190100     0.069413600    -0.008776180     0.010681100    -0.004131050     0.001787090    -0.004035910
  492.269500000     0.069534200     0.148850000    -0.281989000     0.071001400    -0.069962600     0.026970800    -0.011713800     0.024715100
  249.300100000     0.046045500     0.295161000    -0.729183000     0.212038000    -0.204114000     0.078917500    -0.034442100     0.066379300
  129.308400000     0.029594900     0.184247000    -0.459099000     0.153392000    -0.144495000     0.056155800    -0.024325800     0.055068200
   63.977250000     0.015547900     0.272892000     0.651259000    -0.551967000     0.494834000    -0.198366000     0.086552200    -0.190289000
   34.043750000     0.012079100     0.249689000     0.750627000    -0.736945000     0.701785000    -0.290420000     0.128446000    -0.239144000
   16.080140000     0.002722030     0.038681600     0.022411000     0.523349000    -0.673872000     0.319373000    -0.144229000     0.267978000
    8.656131000     0.000835756    -0.007162360    -0.124709000     0.737355000    -1.300680000     0.705006000    -0.318734000     0.761218000
    3.610326000     0.000240346     0.002062540    -0.013340200     0.196721000     0.680936000    -0.647597000     0.310167000    -1.013230000
    1.907878000     0.000027359     0.000162033    -0.003000010     0.099353600     0.833595000    -0.868972000     0.449300000    -0.801436000
    0.642923800     0.000019098     0.000302138    -0.000396432     0.014413600     0.083516200     0.769116000    -0.525986000     3.070040000
    0.293469300    -0.000004119    -0.000084326    -0.000076402    -0.000186738     0.012880000     0.558987000    -0.500253000    -2.196610000
    0.054187620     0.000001486     0.000026216    -0.000014151     0.000772263     0.003689620     0.140244000     0.787262000    -0.711173000
    0.022643500    -0.000000586    -0.000010964    -0.000000741    -0.000212681    -0.000234614     0.056449200     0.397168000     1.119880000
U     S
    0.022643500     1.000000000
U     P
26472160.000000000     0.000034285    -0.000041136     0.000004591    -0.000005795     0.000002603    -0.000000620    -0.000001731
5591397.000000000     0.000074863    -0.000089915     0.000010053    -0.000012678     0.000005695    -0.000001357    -0.000003787
1407649.000000000     0.000208433    -0.000250701     0.000028117    -0.000035382     0.000015894    -0.000003787    -0.000010572
397635.700000000     0.000522616    -0.000630089     0.000070961    -0.000089127     0.000040030    -0.000009536    -0.000026619
122880.200000000     0.001360850    -0.001646720     0.000186942    -0.000233490     0.000104884    -0.000024998    -0.000069784
41013.990000000     0.003596690    -0.004375030     0.000501012    -0.000623431     0.000279953    -0.000066678    -0.000186110
14720.810000000     0.009749990    -0.011960900     0.001395030    -0.001714090     0.000769989    -0.000183576    -0.000512564
 5677.597000000     0.026399900    -0.032810300     0.003908740    -0.004757080     0.002135320    -0.000508440    -0.001418930
 2346.409000000     0.068012600    -0.086526500     0.010794800    -0.012753700     0.005728650    -0.001366400    -0.003816490
 1031.336000000     0.151480000    -0.199678000     0.026316300    -0.030303800     0.013591500    -0.003235150    -0.009026320
  476.571700000     0.251999000    -0.347549000     0.049665000    -0.054391500     0.024435800    -0.005835850    -0.016314600
  229.012200000     0.260307000    -0.306795000     0.029794600    -0.041306400     0.018458400    -0.004364320    -0.012126500
  112.685800000     0.202864000     0.173051000    -0.144292000     0.095316600    -0.042640900     0.010121600     0.028224100
   57.586080000     0.217358000     0.625676000    -0.390629000     0.267154000    -0.121105000     0.029191300     0.082263200
   29.769470000     0.119568000     0.321694000    -0.042489800     0.031652700    -0.010772400     0.002024410     0.004322690
   14.974670000     0.011057000    -0.099958500     0.657791000    -0.561580000     0.271537000    -0.065321700    -0.184548000
    7.719008000    -0.001517600    -0.101472000     0.480844000    -0.358047000     0.174768000    -0.043944000    -0.124316000
    3.596114000    -0.000239726    -0.008484720     0.057901100     0.660232000    -0.476066000     0.126656000     0.382323000
    1.739921000     0.000277192     0.003277270    -0.001619780     0.567375000    -0.366203000     0.092252700     0.270834000
    0.655547000    -0.000020487     0.000181803     0.000990343     0.079443900     0.569043000    -0.187722000    -0.940299000
    0.276456200     0.000019987     0.000086729    -0.000234278     0.015972700     0.605129000    -0.273329000     0.134935000
    0.080680210    -0.000005264    -0.000007220     0.000124015     0.004368840     0.074360500     0.341405000     0.882394000
    0.028271090     0.000001917     0.000003600    -0.000038945    -0.000908361    -0.008725740     0.792415000     0.095901900
U     P
    0.028271090     1.000000000
U     D
33417.210000000     0.000127366    -0.000045691     0.000028710    -0.000008009    -0.000014474
 8128.513000000     0.000877370    -0.000315577     0.000197757    -0.000055030    -0.000095254
 2742.098000000     0.004691600    -0.001700970     0.001067520    -0.000298007    -0.000542589
 1103.736000000     0.020470900    -0.007493680     0.004683670    -0.001303680    -0.002252560
  495.593600000     0.071289900    -0.026612800     0.016635400    -0.004647680    -0.008468600
  239.300700000     0.189576000    -0.072390900     0.044968200    -0.012524700    -0.021519900
  121.170200000     0.351584000    -0.132877000     0.083058600    -0.023244600    -0.043281500
   63.390190000     0.396618000    -0.117561000     0.074206600    -0.020336600    -0.031534600
   33.586390000     0.191156000     0.130074000    -0.071511800     0.020855800     0.026646200
   17.634680000    -0.032171900     0.456751000    -0.267891000     0.078514400     0.163728000
    9.282124000    -0.070980600     0.433052000    -0.216087000     0.058610400     0.066717400
    4.768112000    -0.021980500     0.132649000     0.254744000    -0.090723500    -0.099343200
    2.398034000    -0.000845390     0.004851550     0.565183000    -0.210557000    -0.579570000
    1.146942000     0.000189680    -0.000682004     0.331178000    -0.042153800     0.266557000
    0.471335000     0.000075278    -0.000485035     0.048237900     0.360598000     0.960035000
    0.180214400    -0.000012828     0.000098477    -0.001709180     0.551464000    -0.514373000
    0.062290450     0.000004097    -0.000032594     0.000641356     0.292974000    -0.474703000
U     D
    0.062290450     1.000000000
U     F
  654.110800000     0.002658820    -0.000790941     0.000824223
  220.999200000     0.021903900    -0.006523180     0.006666600
   92.698610000     0.094388600    -0.028275600     0.029456600
   42.670740000     0.249841000    -0.074241500     0.075570600
   20.420950000     0.392827000    -0.108219000     0.111498000
    9.947031000     0.353777000    -0.061077500     0.045599000
    4.814899000     0.153254000     0.131579000    -0.152951000
    2.193585000     0.020543700     0.359009000    -0.419158000
    0.948977000    -0.000075767     0.422214000    -0.180304000
    0.377685900     0.000198844     0.304060000     0.560463000
    0.129340700    -0.000030887     0.115792000     0.477641000
U     F
    0.129340700     1.000000000
U     G
    0.954200000     1.000000000
#BASIS SET: (27s,24p,18d,12f,1g) -> [9s,8p,6d,4f,1g]
Np    S
56171640.000000000     0.002293270    -0.000323766     0.000834561    -0.000112097     0.000135738    -0.000053404     0.000022772    -0.000047391
14737900.000000000     0.002140030    -0.000301750     0.000778380    -0.000104535     0.000126591    -0.000049806     0.000021238    -0.000044183
4888299.000000000     0.005941660    -0.000840954     0.002165040    -0.000290956     0.000352241    -0.000138581     0.000059093    -0.000123002
1767819.000000000     0.008399970    -0.001195530     0.003069800    -0.000412892     0.000499730    -0.000196612     0.000083838    -0.000174371
683865.100000000     0.016386400    -0.002357700     0.006020370    -0.000811297     0.000981108    -0.000385968     0.000164586    -0.000342739
275372.700000000     0.026147700    -0.003833020     0.009700950    -0.001310880     0.001583840    -0.000623127     0.000265706    -0.000552252
114923.800000000     0.045696600    -0.006888550     0.017192600    -0.002334860     0.002814950    -0.001107210     0.000472155    -0.000984417
49396.110000000     0.074313600    -0.011720600     0.028652300    -0.003917420     0.004712580    -0.001853900     0.000790516    -0.001639960
21825.480000000     0.122549000    -0.020644400     0.048926900    -0.006773480     0.008105120    -0.003186850     0.001359000    -0.002842380
 9889.375000000     0.189142000    -0.035272700     0.080164200    -0.011277700     0.013425100    -0.005279930     0.002251610    -0.004648280
 4588.194000000     0.266911000    -0.057309700     0.123022000    -0.017841900     0.020970300    -0.008238980     0.003512980    -0.007412260
 2176.459000000     0.293845000    -0.073909700     0.151145000    -0.022478200     0.026243200    -0.010316700     0.004401890    -0.008909220
 1053.265000000     0.196378000    -0.028623500     0.066735200    -0.008010070     0.010048300    -0.003946210     0.001675010    -0.004102850
  506.987300000     0.027147200     0.161865000    -0.284908000     0.071185200    -0.070571600     0.027610000    -0.011763400     0.026155800
  256.829300000    -0.034365400     0.293692000    -0.729132000     0.210620000    -0.203819000     0.079968800    -0.034218100     0.067716400
  133.286300000    -0.020918500     0.184185000    -0.457371000     0.151228000    -0.143010000     0.056392100    -0.023970100     0.058309100
   66.048550000    -0.057789300     0.268198000     0.651767000    -0.553144000     0.495422000    -0.201489000     0.086255700    -0.201319000
   35.170110000    -0.055072300     0.245576000     0.753331000    -0.738868000     0.703924000    -0.295554000     0.128147000    -0.241217000
   16.646920000    -0.007782460     0.038469000     0.020862800     0.524443000    -0.677627000     0.325932000    -0.144285000     0.266258000
    8.990431000     0.002696040    -0.006844600    -0.128797000     0.744710000    -1.309900000     0.719322000    -0.319175000     0.816409000
    3.776583000    -0.000312238     0.002017690    -0.013800900     0.195209000     0.690981000    -0.667094000     0.313995000    -1.118470000
    1.996118000    -0.000008481     0.000111251    -0.002853130     0.094972600     0.834654000    -0.868421000     0.438780000    -0.732147000
    0.675747400    -0.000060237     0.000288809    -0.000396399     0.013897600     0.083542900     0.775515000    -0.514596000     3.054110000
    0.306676700     0.000017912    -0.000080707    -0.000072442    -0.000153929     0.013221000     0.560213000    -0.495856000    -2.199580000
    0.056030440    -0.000005303     0.000024692    -0.000014326     0.000730531     0.003599650     0.135696000     0.776024000    -0.677478000
    0.023290510     0.000002258    -0.000010370    -0.000000477    -0.000200058    -0.000197137     0.056520200     0.406092000     1.086470000
Np    S
    0.023290510     1.000000000
Np    P
27292790.000000000     0.000035374    -0.000042740     0.000004455    -0.000006067     0.000002726    -0.000000649    -0.000002040
5821280.000000000     0.000076142    -0.000092095     0.000009619    -0.000013086     0.000005880    -0.000001400    -0.000004397
1474318.000000000     0.000211341    -0.000255989     0.000026828    -0.000036409     0.000016360    -0.000003896    -0.000012242
418094.700000000     0.000525917    -0.000638546     0.000067217    -0.000091024     0.000040895    -0.000009735    -0.000030571
129498.900000000     0.001360830    -0.001658320     0.000176069    -0.000236964     0.000106475    -0.000025359    -0.000079730
43259.840000000     0.003571120    -0.004374710     0.000468816    -0.000628212     0.000282186    -0.000067159    -0.000210763
15517.960000000     0.009621000    -0.011885800     0.001298890    -0.001716540     0.000771309    -0.000183761    -0.000578331
 5974.353000000     0.025927500    -0.032448500     0.003626280    -0.004740420     0.002128510    -0.000506430    -0.001587560
 2462.996000000     0.066678600    -0.085396900     0.010019800    -0.012680900     0.005697610    -0.001358070    -0.004280340
 1079.826000000     0.148879000    -0.197498000     0.024542700    -0.030182400     0.013541800    -0.003220700    -0.010078700
  497.821000000     0.249667000    -0.346430000     0.046888900    -0.054593800     0.024533600    -0.005855650    -0.018531200
  238.776300000     0.261001000    -0.312717000     0.028920800    -0.042870500     0.019167400    -0.004527790    -0.013869900
  117.391800000     0.203894000     0.162268000    -0.139128000     0.092832900    -0.041557100     0.009849510     0.030149000
   59.914570000     0.218980000     0.627320000    -0.387028000     0.269756000    -0.122354000     0.029488100     0.095476300
   30.964840000     0.122882000     0.330991000    -0.050677200     0.039252300    -0.014253500     0.002820580     0.003429010
   15.562510000     0.011940300    -0.102947000     0.655551000    -0.566520000     0.274599000    -0.065953500    -0.202383000
    8.032197000    -0.001530540    -0.106724000     0.486016000    -0.366522000     0.178998000    -0.045114300    -0.159559000
    3.750574000    -0.000224560    -0.009019760     0.058676700     0.666110000    -0.482706000     0.128602000     0.474144000
    1.816437000     0.000269212     0.003337010    -0.001861890     0.566785000    -0.362295000     0.090800300     0.253640000
    0.685100400    -0.000018687     0.000184986     0.000969953     0.078719900     0.569752000    -0.188323000    -1.070850000
    0.287767600     0.000018912     0.000086303    -0.000237693     0.015951200     0.603945000    -0.269286000     0.285696000
    0.084284600    -0.000004952    -0.000006940     0.000122770     0.004329820     0.074796200     0.333790000     0.829958000
    0.029224550     0.000001788     0.000003485    -0.000038238    -0.000879745    -0.008515150     0.798504000     0.069131600
Np    P
    0.029224550     1.000000000
Np    D
34824.300000000     0.000127329    -0.000045510     0.000029135    -0.000008126    -0.000015388
 8452.976000000     0.000873173    -0.000312957     0.000199796    -0.000055585    -0.000100857
 2845.110000000     0.004656100    -0.001682060     0.001075470    -0.000300214    -0.000572751
 1143.027000000     0.020297600    -0.007404580     0.004714410    -0.001311930    -0.002375820
  512.504400000     0.070768000    -0.026325100     0.016762500    -0.004683170    -0.008942180
  247.209400000     0.188711000    -0.071823000     0.045440200    -0.012653400    -0.022787800
  125.093600000     0.351289000    -0.132361000     0.084269900    -0.023585900    -0.046011200
   65.419220000     0.397911000    -0.117770000     0.075763000    -0.020747900    -0.033793200
   34.659840000     0.192406000     0.129688000    -0.072159100     0.021069900     0.028113500
   18.204320000    -0.033310400     0.457837000    -0.272909000     0.080144700     0.175079000
    9.599273000    -0.072385200     0.432769000    -0.218153000     0.058995100     0.071659100
    4.945662000    -0.022256900     0.131666000     0.262448000    -0.093642300    -0.109212000
    2.491351000    -0.000893839     0.004947740     0.567870000    -0.212969000    -0.640495000
    1.190974000     0.000171985    -0.000600719     0.324917000    -0.034520300     0.384837000
    0.486566200     0.000066845    -0.000436911     0.045810100     0.369124000     0.899891000
    0.185091400    -0.000011953     0.000091704    -0.001624060     0.549005000    -0.550786000
    0.063616710     0.000003618    -0.000029594     0.000630110     0.286062000    -0.430120000
Np    D
    0.063616710     1.000000000
Np    F
  664.344800000     0.002763970    -0.000862280     0.000921749
  224.363200000     0.022706800    -0.007079680     0.007433900
   94.048640000     0.097454400    -0.030621100     0.032735900
   43.274700000     0.256108000    -0.079585400     0.083219900
   20.686250000     0.397758000    -0.114350000     0.120106000
   10.080110000     0.348391000    -0.057557300     0.039641500
    4.895250000     0.143447000     0.148039000    -0.180265000
    2.266087000     0.018073600     0.369566000    -0.443537000
    0.998384100     0.000148114     0.414640000    -0.103342000
    0.405713700     0.000118393     0.285374000     0.584399000
    0.142648600    -0.000005098     0.102277000     0.427702000
Np    F
    0.142648600     1.000000000
Np    G
    1.080417000     1.000000000
#BASIS SET: (27s,24p,18d,12f,1g) -> [9s,8p,6d,4f,1g]
Pu    S
55383210.000000000    -0.000944037     0.002294990     0.000900469    -0.000120666     0.000146618    -0.000058330     0.000024475    -0.000051319
14554960.000000000    -0.000869358     0.002114570     0.000829164    -0.000111093     0.000134999    -0.000053708     0.000022536    -0.000047235
4841088.000000000    -0.002423650     0.005886120     0.002312690    -0.000310074     0.000376680    -0.000149853     0.000062877    -0.000131868
1757110.000000000    -0.003385860     0.008204710     0.003233820    -0.000433949     0.000527029    -0.000209671     0.000087976    -0.000184354
682650.900000000    -0.006624960     0.015983300     0.006336230    -0.000851947     0.001033780    -0.000411231     0.000172553    -0.000362055
276019.700000000    -0.010538800     0.025233200     0.010109200    -0.001363080     0.001652530    -0.000657415     0.000275841    -0.000577608
115628.300000000    -0.018541800     0.043885800     0.017850500    -0.002419290     0.002926420    -0.001163880     0.000488380    -0.001026030
49857.780000000    -0.030436700     0.070674900     0.029516300    -0.004027900     0.004861780    -0.001933890     0.000811428    -0.001695770
22088.400000000    -0.051211000     0.115546000     0.050109200    -0.006926080     0.008313620    -0.003304980     0.001386830    -0.002923260
10030.200000000    -0.081749700     0.176039000     0.081409800    -0.011436200     0.013659000    -0.005431290     0.002279100    -0.004738420
 4661.548000000    -0.121733000     0.244692000     0.123803000    -0.017934400     0.021139600    -0.008395800     0.003522550    -0.007494580
 2214.280000000    -0.142659000     0.264348000     0.149791000    -0.022206000     0.026038600    -0.010348700     0.004345080    -0.008842030
 1072.959000000    -0.072036300     0.180547000     0.061303000    -0.006891690     0.008869870    -0.003522830     0.001469830    -0.003738780
  517.329300000     0.154931000     0.065593000    -0.293266000     0.073701800    -0.073110800     0.028866500    -0.012101600     0.027152200
  262.224100000     0.293422000     0.039535200    -0.729616000     0.211975000    -0.205657000     0.081448200    -0.034299400     0.068182900
  136.251100000     0.183057000     0.024913500    -0.443678000     0.146140000    -0.138323000     0.054988900    -0.022984400     0.057170000
   67.806120000     0.272905000     0.008788410     0.660273000    -0.562556000     0.505271000    -0.207126000     0.087245300    -0.205982000
   36.130980000     0.247278000     0.005706810     0.747919000    -0.732887000     0.703493000    -0.298142000     0.127277000    -0.239471000
   17.122540000     0.038964200     0.001875520     0.017324500     0.533666000    -0.701957000     0.341665000    -0.148966000     0.275160000
    9.277812000    -0.006075200     0.001104650    -0.128902000     0.738810000    -1.307550000     0.724805000    -0.316433000     0.822020000
    3.915717000     0.002056490     0.000210139    -0.013225600     0.196483000     0.720269000    -0.704026000     0.326268000    -1.165750000
    2.067524000     0.000008657     0.000015460    -0.002331210     0.092592600     0.818573000    -0.850255000     0.422635000    -0.679006000
    0.706396100     0.000279830     0.000012858    -0.000327066     0.013469600     0.081659500     0.788102000    -0.511375000     2.985650000
    0.317977600    -0.000079658    -0.000002533    -0.000069175     0.000006001     0.013964100     0.555052000    -0.486130000    -2.137290000
    0.057437860     0.000023712     0.000000937    -0.000010442     0.000687101     0.003407360     0.132836000     0.774235000    -0.699881000
    0.023750420    -0.000010061    -0.000000365    -0.000001199    -0.000181512    -0.000118486     0.055757200     0.405074000     1.096580000
Pu    S
    0.023750420     1.000000000
Pu    P
27456920.000000000     0.000037127    -0.000045207     0.000004603    -0.000006480     0.000002903    -0.000000686    -0.000002050
5904358.000000000     0.000078980    -0.000096270     0.000009822    -0.000013813     0.000006189    -0.000001462    -0.000004369
1502787.000000000     0.000218768    -0.000267048     0.000027342    -0.000038352     0.000017184    -0.000004061    -0.000012136
427519.000000000     0.000541425    -0.000662511     0.000068152    -0.000095365     0.000042724    -0.000010093    -0.000030152
132659.300000000     0.001395120    -0.001713480     0.000177827    -0.000247240     0.000110779    -0.000026181    -0.000078272
44346.070000000     0.003644040    -0.004499400     0.000471567    -0.000652529     0.000292281    -0.000069033    -0.000206147
15901.830000000     0.009775860    -0.012174100     0.001301790    -0.001775530     0.000795571    -0.000188082    -0.000562658
 6114.646000000     0.026245900    -0.033113800     0.003624920    -0.004886700     0.002188020    -0.000516654    -0.001541730
 2516.479000000     0.067276400    -0.086876800     0.009996240    -0.013029600     0.005837950    -0.001380740    -0.004134800
 1101.202000000     0.149745000    -0.200290000     0.024452000    -0.030927400     0.013837400    -0.003266350    -0.009736040
  506.749300000     0.250013000    -0.349595000     0.046492800    -0.055605800     0.024920000    -0.005901040    -0.017721800
  242.625600000     0.259998000    -0.310130000     0.026870400    -0.042397200     0.018897600    -0.004432520    -0.013014000
  119.046500000     0.204990000     0.174732000    -0.145697000     0.098736900    -0.044122000     0.010391600     0.030594500
   60.704040000     0.220533000     0.631682000    -0.389915000     0.274607000    -0.124316000     0.029711400     0.090812600
   31.312420000     0.120266000     0.317862000    -0.032544600     0.026876700    -0.008283050     0.001403690     0.000150961
   15.761950000     0.011142500    -0.110885000     0.668616000    -0.589587000     0.286161000    -0.068328700    -0.202251000
    8.145554000    -0.001004210    -0.103614000     0.468444000    -0.341865000     0.165074000    -0.041237400    -0.133105000
    3.826269000    -0.000237764    -0.008124410     0.053823900     0.692341000    -0.503854000     0.132843000     0.448955000
    1.853155000     0.000270225     0.003090240    -0.001077790     0.544200000    -0.337480000     0.084007000     0.233490000
    0.704243400    -0.000030211     0.000159377     0.000837034     0.073693100     0.583351000    -0.193283000    -1.008770000
    0.293729400     0.000021995     0.000083038    -0.000157579     0.016517000     0.593214000    -0.258074000     0.243987000
    0.083936860    -0.000006066    -0.000007276     0.000098433     0.003869300     0.070764000     0.350772000     0.847711000
    0.029361890     0.000002210     0.000003522    -0.000030688    -0.000794852    -0.008784590     0.780899000     0.071950700
Pu    P
    0.029361890     1.000000000
Pu    D
36270.460000000     0.000127272    -0.000045562     0.000029558     0.000008190    -0.000014782
 8786.284000000     0.000868835    -0.000311910     0.000201766     0.000055747    -0.000096394
 2950.759000000     0.004619780    -0.001671650     0.001083130     0.000300373    -0.000546456
 1183.249000000     0.020118800    -0.007351400     0.004742500     0.001310650    -0.002261460
  529.788700000     0.070217000    -0.026161200     0.016881500     0.004685760    -0.008533520
  255.283500000     0.187738000    -0.071567200     0.045877200     0.012686900    -0.021767100
  129.095400000     0.350760000    -0.132424000     0.085441600     0.023762300    -0.044225100
   67.487190000     0.398968000    -0.118595000     0.077240800     0.020988900    -0.032402300
   35.753900000     0.193883000     0.128860000    -0.072615000    -0.021069100     0.026706100
   18.786410000    -0.033664300     0.459041000    -0.277988000    -0.081295400     0.169822000
    9.914892000    -0.073153600     0.433341000    -0.219778000    -0.058759400     0.063562500
    5.108331000    -0.022228900     0.130295000     0.272370000     0.096595100    -0.106932000
    2.576101000    -0.000886055     0.004795740     0.569716000     0.213694000    -0.591148000
    1.230703000     0.000132570    -0.000392434     0.317426000     0.025254400     0.331699000
    0.498237800     0.000061142    -0.000406979     0.043162700    -0.376324000     0.914066000
    0.188437200    -0.000012573     0.000094489    -0.001642540    -0.545493000    -0.544409000
    0.064371070     0.000003611    -0.000029502     0.000640124    -0.281233000    -0.453614000
Pu    D
    0.064371070     1.000000000
Pu    F
  629.775600000     0.003358100    -0.001090150     0.001160140
  212.673100000     0.027106400    -0.008766850     0.009220630
   88.828250000     0.113057000    -0.036979300     0.039400900
   40.703990000     0.284044000    -0.091028900     0.095188400
   19.284100000     0.413954000    -0.120923000     0.124467000
    9.327084000     0.322641000    -0.032621000     0.007927400
    4.508044000     0.109906000     0.196958000    -0.240036000
    2.118926000     0.010304700     0.387595000    -0.436617000
    0.954027000     0.000382215     0.389653000     0.026802600
    0.398268000    -0.000028773     0.248045000     0.581688000
    0.145001300     0.000032733     0.080846000     0.379748000
Pu    F
    0.145001300     1.000000000
Pu    G
    1.215696000     1.000000000
#BASIS SET: (27s,24p,18d,12f,1g) -> [9s,8p,6d,4f,1g]
Am    S
55678560.000000000     0.001891530    -0.001820420     0.000964069    -0.000128890     0.000157590    -0.000062894     0.000025803    -0.000054934
14648830.000000000     0.001724500    -0.001658970     0.000878221    -0.000117392     0.000143545    -0.000057289     0.000023504    -0.000050020
4881799.000000000     0.004807820    -0.004630250     0.002454190    -0.000328288     0.000401296    -0.000160153     0.000065706    -0.000139915
1776429.000000000     0.006619970    -0.006385280     0.003391100    -0.000454007     0.000554835    -0.000221433     0.000090847    -0.000193280
692303.600000000     0.012870500    -0.012453100     0.006637100    -0.000890374     0.001087150    -0.000433829     0.000177990    -0.000379211
280754.500000000     0.020110100    -0.019563100     0.010495700    -0.001412040     0.001722580    -0.000687441     0.000282031    -0.000599560
117926.500000000     0.034773700    -0.034107500     0.018467700    -0.002497510     0.003039840    -0.001212780     0.000497591    -0.001061580
50959.240000000     0.055388300    -0.055080400     0.030316300    -0.004128470     0.005014290    -0.002000770     0.000820839    -0.001741260
22614.870000000     0.089557200    -0.090946100     0.051192000    -0.007061550     0.008529050    -0.003401040     0.001395410    -0.002987740
10282.050000000     0.134163000    -0.141065000     0.082545100    -0.011573300     0.013910200    -0.005547910     0.002276350    -0.004801740
 4782.690000000     0.182593000    -0.202399000     0.124624000    -0.018014200     0.021370300    -0.008512300     0.003491960    -0.007552940
 2273.072000000     0.192560000    -0.227378000     0.149176000    -0.022030300     0.026022700    -0.010372500     0.004258670    -0.008772330
 1101.941000000     0.141383000    -0.130565000     0.058420900    -0.006210780     0.008207220    -0.003273380     0.001333640    -0.003556800
  531.953100000     0.117978000     0.119891000    -0.297006000     0.074885800    -0.074808900     0.029584300    -0.012124900     0.027745600
  269.697100000     0.143248000     0.254502000    -0.729123000     0.212392000    -0.207782000     0.082408700    -0.033941800     0.068157100
  140.208200000     0.089613100     0.159244000    -0.439364000     0.144086000    -0.137600000     0.054770100    -0.022366100     0.057406700
   69.910910000     0.108704000     0.252419000     0.658509000    -0.564049000     0.512599000    -0.210420000     0.086641000    -0.209338000
   37.276890000     0.096382200     0.229809000     0.744490000    -0.730716000     0.711235000    -0.302078000     0.126192000    -0.238141000
   17.695530000     0.016378100     0.036393900     0.018140200     0.530246000    -0.713950000     0.349530000    -0.149232000     0.274575000
    9.618417000    -0.000963663    -0.005582440    -0.127958000     0.732713000    -1.319730000     0.735645000    -0.313884000     0.837581000
    4.087269000     0.000963816     0.001842080    -0.012933100     0.201402000     0.730421000    -0.723919000     0.327846000    -1.198610000
    2.155460000    -0.000013411    -0.000074347    -0.002151440     0.096123200     0.817095000    -0.845800000     0.411123000    -0.641187000
    0.737410400     0.000111753     0.000247038    -0.000288838     0.013640300     0.081072500     0.796030000    -0.503405000     2.925830000
    0.329925000    -0.000031464    -0.000072573    -0.000067278     0.000134024     0.014054300     0.554305000    -0.476666000    -2.087690000
    0.058646000     0.000009265     0.000020870    -0.000008115     0.000676134     0.003302890     0.128767000     0.776739000    -0.716855000
    0.024159230    -0.000003957    -0.000008999    -0.000001539    -0.000174390    -0.000115597     0.053055100     0.399948000     1.104880000
Am    S
    0.024159230     1.000000000
Am    P
28251430.000000000     0.000038258    -0.000047058     0.000004825    -0.000006808     0.000003032    -0.000000704    -0.000002201
6132308.000000000     0.000080254    -0.000098820     0.000010153    -0.000014311     0.000006373    -0.000001479    -0.000004625
1569850.000000000     0.000221685    -0.000273366     0.000028184    -0.000039627     0.000017648    -0.000004097    -0.000012814
448291.900000000     0.000544636    -0.000673242     0.000069738    -0.000097817     0.000043557    -0.000010108    -0.000031600
139418.000000000     0.001395020    -0.001730830     0.000180879    -0.000252093     0.000112269    -0.000026066    -0.000081566
46646.000000000     0.003618900    -0.004514040     0.000476394    -0.000660799     0.000294195    -0.000068258    -0.000213274
16718.290000000     0.009650260    -0.012140000     0.001307090    -0.001787260     0.000795983    -0.000184863    -0.000578968
 6417.734000000     0.025786500    -0.032863600     0.003621570    -0.004895110     0.002178570    -0.000505326    -0.001577450
 2634.898000000     0.065964900    -0.086020300     0.009958750    -0.013020800     0.005798870    -0.001347360    -0.004225190
 1150.102000000     0.147088000    -0.198603000     0.024376100    -0.030941700     0.013760900    -0.003190770    -0.009945720
  528.012300000     0.247243000    -0.348874000     0.046626100    -0.055991600     0.024942900    -0.005802810    -0.018262400
  252.317000000     0.259889000    -0.315566000     0.028256200    -0.043901600     0.019450500    -0.004481040    -0.013708000
  123.679300000     0.206166000     0.164162000    -0.143073000     0.097034300    -0.043135500     0.009974480     0.030545100
   62.986000000     0.223045000     0.629602000    -0.392225000     0.277896000    -0.125167000     0.029399400     0.094526300
   32.476660000     0.123719000     0.324678000    -0.041585800     0.033116000    -0.010974800     0.001980930     0.000975512
   16.337050000     0.012363100    -0.108362000     0.667889000    -0.596383000     0.288687000    -0.067674700    -0.207790000
    8.452094000    -0.000685928    -0.103876000     0.472360000    -0.347861000     0.167144000    -0.041090800    -0.142400000
    3.978128000    -0.000209546    -0.008293140     0.055005900     0.699076000    -0.509205000     0.132012000     0.474899000
    1.925729000     0.000248583     0.002915330    -0.000604688     0.542786000    -0.330760000     0.080126800     0.220793000
    0.729359700    -0.000029869     0.000144973     0.000879477     0.072341300     0.586443000    -0.189728000    -1.034520000
    0.302343800     0.000020550     0.000076210    -0.000144291     0.016112500     0.590320000    -0.250497000     0.289567000
    0.085135640    -0.000005710    -0.000006928     0.000097284     0.003722150     0.069382000     0.349333000     0.832346000
    0.029465200     0.000002076     0.000003270    -0.000030230    -0.000774327    -0.008844910     0.780483000     0.060754800
Am    P
    0.029465200     1.000000000
Am    D
37717.030000000     0.000127473    -0.000045728     0.000030003     0.000008135    -0.000014952
 9118.256000000     0.000866514    -0.000311734     0.000203933     0.000055132    -0.000097068
 3055.501000000     0.004594870    -0.001666120     0.001091870     0.000296326    -0.000549052
 1222.955000000     0.019988700    -0.007319410     0.004775230     0.001291260    -0.002268230
  546.784700000     0.069817700    -0.026066000     0.017012700     0.004621390    -0.008573000
  263.195700000     0.187079000    -0.071464900     0.046330100     0.012536000    -0.021895200
  133.003800000     0.350550000    -0.132650000     0.086568800     0.023564200    -0.044678900
   69.501460000     0.399866000    -0.119259000     0.078494200     0.020857800    -0.032706700
   36.815430000     0.194775000     0.128865000    -0.073513600    -0.020885700     0.026866100
