      0.0182900              1.0000000        
Ca    P
 406353.0000000              0.00000023            -0.00000007             0.00000002       
  13600.7000000              0.00002393            -0.00000779             0.00000162       
   3235.4700000              0.00021218            -0.00006908             0.00001439       
   1053.0500000              0.00122733            -0.00040059             0.00008354       
    403.5690000              0.00545277            -0.00178490             0.00037208       
    171.4900000              0.01962669            -0.00648320             0.00135333       
     78.2363000              0.05827993            -0.01956244             0.00408642       
     37.6065000              0.13955299            -0.04824767             0.01011073       
     18.7090000              0.25592562            -0.09128611             0.01916725       
      9.5004100              0.33998132            -0.12842086             0.02716132       
      4.9055700              0.27304774            -0.09952292             0.02080774       
      2.5267000              0.09644148             0.09012384            -0.02308515       
      1.2713900              0.00955231             0.35519880            -0.08551094       
      0.6260100              0.00067589             0.44448891            -0.11794499       
Ca    P
      0.3009900              1.0000000        
Ca    P
      0.1176900              1.0000000        
Ca    P
      0.0511600              1.0000000        
Ca    P
      0.0214200              1.0000000        
Ca    D
     39.5628000              0.00344600       
     11.4373000              0.02136000       
      3.9674300              0.07544800       
      1.5247800              0.17152800       
Ca    D
      0.5904700              1.0000000        
Ca    D
      0.2191400              1.0000000        
Ca    D
      0.0795700              1.0000000        
Ca    D
      0.0283400              1.0000000              
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Sc    S
      1.194950E+08           6.485949E-08          -3.759394E-08           7.277775E-09          -1.751768E-09           3.023751E-09          -4.699340E-09          -5.382706E-09           8.181715E-09     
      2.149920E+07           4.284789E-07          -2.483745E-07           4.808602E-08          -1.157503E-08           2.009343E-08          -3.121033E-08          -3.464964E-08           5.531212E-08     
      4.807030E+06           2.485007E-06          -1.440342E-06           2.788306E-07          -6.711375E-08           1.156659E-07          -1.797873E-07          -2.077081E-07           3.110133E-07     
      1.284400E+06           1.142200E-05          -6.621203E-06           1.281931E-06          -3.085845E-07           5.364214E-07          -8.330969E-07          -9.176214E-07           1.484627E-06     
      3.965950E+05           4.446960E-05          -2.577627E-05           4.990129E-06          -1.201088E-06           2.066097E-06          -3.212062E-06          -3.749175E-06           5.517880E-06     
      1.375750E+05           1.513206E-04          -8.773842E-05           1.699051E-05          -4.090037E-06           7.126727E-06          -1.106577E-05          -1.202459E-05           1.987947E-05     
      5.236680E+04           4.641311E-04          -2.691491E-04           5.212700E-05          -1.254629E-05           2.151877E-05          -3.346404E-05          -3.967943E-05           5.688854E-05     
      2.145490E+04           1.311834E-03          -7.615431E-04           1.476347E-04          -3.554102E-05           6.213603E-05          -9.645132E-05          -1.028180E-04           1.752133E-04     
      9.316060E+03           3.474539E-03          -2.020037E-03           3.921373E-04          -9.438160E-05           1.612839E-04          -2.509128E-04          -3.033647E-04           4.210802E-04     
      4.235400E+03           8.703081E-03          -5.080893E-03           9.900468E-04          -2.383648E-04           4.183292E-04          -6.492071E-04          -6.770787E-04           1.193679E-03     
      1.997440E+03           2.066048E-02          -1.215118E-02           2.383475E-03          -5.737202E-04           9.766017E-04          -1.520210E-03          -1.876278E-03           2.520603E-03     
      9.704300E+02           4.605121E-02          -2.752281E-02           5.475682E-03          -1.318746E-03           2.324551E-03          -3.607668E-03          -3.671941E-03           6.726648E-03     
      4.832710E+02           9.414403E-02          -5.797250E-02           1.183105E-02          -2.849209E-03           4.827024E-03          -7.524161E-03          -9.536033E-03           1.230813E-02     
      2.458060E+02           1.684787E-01          -1.101259E-01           2.357475E-02          -5.684235E-03           1.009998E-02          -1.568944E-02          -1.530677E-02           3.008461E-02     
      1.273600E+02           2.427557E-01          -1.781088E-01           4.140241E-02          -9.991445E-03           1.673441E-02          -2.620054E-02          -3.545668E-02           4.143790E-02     
      6.707880E+01           2.400019E-01          -2.198344E-01           5.818726E-02          -1.409713E-02           2.581961E-02          -4.021946E-02          -3.294163E-02           8.479558E-02     
      3.583710E+01           1.296899E-01          -1.529949E-01           4.596130E-02          -1.116554E-02           1.659005E-02          -2.662630E-02          -5.839314E-02           2.415501E-02     
      1.937130E+01           5.179276E-02           5.678122E-02          -2.847061E-02           6.912254E-03          -5.993844E-03           1.032930E-02           6.538662E-02           2.824664E-02     
